Battery History (0% used, 264 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-17-55-39
                    0 (1) 003 status=discharging health=good plug=none temp=312 volt=3806 current=-452 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +2ms (2) 003 stats=0:"wakelock-change"
                +74ms (2) 003 stats=0:"dump"
            +14s099ms (2) 003 volt=3830
            +16s438ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +12ms
  PID 1686 wake time: +18ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 16s 481ms (100,0%) realtime, 16s 481ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 481ms realtime, 16s 481ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-17-55-39
  Screen on: 4m 29s 161ms (1633,2%) 0x, Interactive: 16s 481ms (100,0%)
  Screen brightnesses:
    medium 16s 481ms (6,1%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 481ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  41s 440ms (251,4%)
     Cellular Idle time:   432ms (2,6%)
     Cellular Rx time:     2s 851ms (17,3%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0858mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 481ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 481ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  1s 725ms (10,5%)
     WiFi Idle time:   11s 823ms (71,7%)
     WiFi Rx time:     2s 579ms (15,6%)
     WiFi Tx time:     355ms (2,2%)
     WiFi Battery drain: 0.0760mAh
     Wifi data received: 36,20KB
     Wifi data sent: 84,74KB
     Wifi packets received: 202
     Wifi packets sent: 229
     Wifi states:
       sta 16s 481ms (100,0%) 
     Wifi supplicant states:
       completed 16s 481ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 16s 481ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 481ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 9.42, actual drain: 0
    Screen: 7.20 Excluded from smearing
    Uid 1000: 0.647 ( cpu=0.646 wifi=0.000290 sensor=0.00000439 ) Excluded from smearing
    Uid u0a334: 0.394 ( cpu=0.388 wifi=0.00641 ) Including smearing: 0.448 ( proportional=0.0535 )
    Uid 0: 0.240 ( cpu=0.240 wifi=0.000147 ) Excluded from smearing
    Uid 2000: 0.169 ( cpu=0.119 wifi=0.0506 ) Excluded from smearing
    Idle: 0.154 Excluded from smearing
    Uid u0a150: 0.131 ( cpu=0.131 ) Including smearing: 0.149 ( proportional=0.0178 )
    Uid u0a331: 0.113 ( cpu=0.113 ) Including smearing: 0.128 ( proportional=0.0153 )
    Uid u0a242: 0.101 ( cpu=0.0992 wifi=0.00191 ) Including smearing: 0.115 ( proportional=0.0137 )
    Uid u0a333: 0.0949 ( cpu=0.0896 wifi=0.00530 ) Including smearing: 0.108 ( proportional=0.0129 )
    Uid u0a62: 0.0347 ( cpu=0.0347 ) Excluded from smearing
    Uid u0a243: 0.0282 ( cpu=0.0282 ) Including smearing: 0.0320 ( proportional=0.00383 )
    Uid u0a244: 0.0244 ( cpu=0.0244 ) Including smearing: 0.0277 ( proportional=0.00331 )
    Wifi: 0.0227 ( cpu=0.0137 wifi=0.00897 ) Including smearing: 0.0258 ( proportional=0.00308 )
    Uid u0a182: 0.0135 ( cpu=0.0135 ) Including smearing: 0.0153 ( proportional=0.00183 )
    Uid 1036: 0.0110 ( cpu=0.0110 ) Excluded from smearing
    Cell standby: 0.00458 ( radio=0.00458 ) Excluded from smearing
    Uid u0a277: 0.00430 ( cpu=0.00430 ) Including smearing: 0.00488 ( proportional=0.000583 )
    Uid 1001: 0.00393 ( cpu=0.00393 ) Excluded from smearing
    Uid 1066: 0.00309 ( cpu=0.00309 ) Excluded from smearing
    Uid 1021: 0.00303 ( cpu=0.00303 ) Excluded from smearing
    Uid u0a257: 0.00285 ( cpu=0.00285 ) Including smearing: 0.00323 ( proportional=0.000386 )
    Uid 1073: 0.00261 ( cpu=0.00261 ) Excluded from smearing
    Uid 1020: 0.00242 ( cpu=0.0000939 wifi=0.00233 ) Excluded from smearing
    Uid u0a255: 0.00181 ( cpu=0.00181 ) Including smearing: 0.00205 ( proportional=0.000245 )
    Uid u0a119: 0.00173 ( cpu=0.00173 ) Including smearing: 0.00196 ( proportional=0.000234 )
    Uid 1041: 0.00160 ( cpu=0.00160 ) Excluded from smearing
    Uid 1053: 0.00146 ( cpu=0.00146 ) Excluded from smearing
    Uid 1069: 0.00133 ( cpu=0.00133 ) Excluded from smearing
    Uid u0a74: 0.00126 ( cpu=0.00126 ) Including smearing: 0.00143 ( proportional=0.000171 )
    Uid u0a228: 0.00112 ( cpu=0.00112 ) Including smearing: 0.00127 ( proportional=0.000152 )
    Uid u0a69: 0.00111 ( cpu=0.00111 ) Including smearing: 0.00126 ( proportional=0.000150 )
    Uid u0a234: 0.000932 ( cpu=0.000932 ) Including smearing: 0.00106 ( proportional=0.000127 )
    Bluetooth: 0.000841 ( cpu=0.000841 ) Including smearing: 0.000955 ( proportional=0.000114 )
    Uid 5018: 0.000454 ( cpu=0.000454 ) Including smearing: 0.000515 ( proportional=0.0000616 )
    Uid 5004: 0.000439 ( cpu=0.000439 ) Including smearing: 0.000498 ( proportional=0.0000595 )
    Uid 5013: 0.000437 ( cpu=0.000437 ) Including smearing: 0.000497 ( proportional=0.0000593 )
    Uid u0a123: 0.000263 ( cpu=0.000263 ) Including smearing: 0.000298 ( proportional=0.0000357 )
    Uid u0a272: 0.000261 ( cpu=0.000261 ) Including smearing: 0.000297 ( proportional=0.0000354 )
    Uid 5555: 0.000105 ( cpu=0.000105 ) Including smearing: 0.000120 ( proportional=0.0000143 )
    Uid u0a237: 0.0000983 ( cpu=0.0000983 ) Including smearing: 0.000112 ( proportional=0.0000133 )
    Uid 1027: 0.0000772 ( cpu=0.0000772 ) Excluded from smearing
    Uid 1047: 0.0000733 ( cpu=0.0000733 ) Excluded from smearing
    Uid 1068: 0.0000728 ( cpu=0.0000728 ) Excluded from smearing
    Uid u0a267: 0.0000708 ( cpu=0.0000708 ) Including smearing: 0.0000804 ( proportional=0.00000961 )
    Uid u0a96: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000454 ( proportional=0.00000543 )
    Uid u0a77: 0.0000297 ( cpu=0.0000297 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 180B sent (packets 0 received, 2 sent)
    Wi-Fi network (background): 0B received, 180B sent (packets 0 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 484ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     2ms (0,0%)
    Total cpu time: u=524ms s=6s 240ms 
    Total cpu time per freq: 1781 413 299 256 396 155 184 448 117 74 163 120 96 35 99 32 19 784 396 38 26 41 23 16 30 26 15 13 29 25 7 13 22 20 11 14 3 4 41 0 151 13 1 2 9 0 5 0 5 0 1 1 0 0 2 0 0 0 0 1 1 2 0 0 9
    (nothing executed)
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 474ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     12ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 824ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 241ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 481ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 79ms realtime (2 times)
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=5s 71ms s=6s 945ms 
    Total cpu time per freq: 1967 793 670 498 467 296 336 577 212 121 240 166 106 55 143 70 31 796 916 107 78 84 113 41 47 133 63 90 122 91 82 103 99 31 34 28 71 110 183 0 1178 27 4 3 0 1 1 0 2 4 3 1 0 1 19 0 0 0 0 0 0 0 0 0 264
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=43ms s=41ms 
    Total cpu time per freq: 2 2 0 2 1 4 2 6 3 2 9 4 1 2 0 0 0 4 7 2 0 2 5 0 1 5 0 1 0 0 1 6 3 1 0 0 0 0 3 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1002:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 1 0 0 0 1 1 0 1 0 2 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  1010:
    Total cpu time: u=23ms s=387ms 
    Total cpu time per freq: 17 7 11 5 23 2 9 18 0 1 5 4 0 1 0 1 0 18 192 11 18 12 2 4 0 1 2 2 3 0 1 1 1 1 0 1 0 0 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1020:
    Wi-Fi network: 1,45KB received, 0B sent (packets 9 received, 0 sent)
    Wi-Fi network (background): 1,45KB received, 0B sent (packets 9 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 360ms (99,2%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     129ms (0,8%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=44ms s=54ms 
    Total cpu time per freq: 11 2 1 1 2 1 1 8 1 0 1 1 0 0 0 0 0 4 41 1 0 1 1 0 0 0 0 1 0 0 0 1 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1027:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=114ms s=182ms 
    Total cpu time per freq: 47 15 5 5 10 5 6 8 6 2 7 3 2 16 4 1 2 167 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1041:
    Total cpu time: u=10ms s=29ms 
    Total cpu time per freq: 4 0 2 1 1 0 0 0 1 0 1 0 0 0 0 0 1 5 10 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=2ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=0ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=60ms s=34ms 
    Total cpu time per freq: 17 6 3 3 3 2 1 5 2 1 4 1 2 0 4 2 3 32 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1068:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=8ms s=30ms 
    Total cpu time per freq: 3 0 2 0 1 1 1 0 0 1 2 3 0 0 3 1 1 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=52ms s=16ms 
    Total cpu time per freq: 5 0 0 3 0 0 0 0 1 1 1 0 0 12 0 0 0 3 33 3 0 0 0 3 0 3 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 7,44KB received, 76,07KB sent (packets 137 received, 175 sent)
    Wi-Fi network (background): 7,44KB received, 76,07KB sent (packets 137 received, 175 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 500ms (87,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 732ms (10,5%)
       WiFi Tx time:     263ms (1,6%)
    Total cpu time: u=404ms s=601ms 
    Total cpu time per freq: 38 25 16 11 10 12 6 9 2 3 20 3 5 9 11 2 4 59 34 6 4 3 2 0 2 16 4 18 0 4 13 50 9 25 11 4 6 0 161 0 235 2 0 0 0 0 0 0 0 0 8 14 0 0 0 14 0 0 0 0 0 7 0 0 134
    (nothing executed)
  5004:
    Cached for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=7ms s=4ms 
    Total cpu time per freq: 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 824ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 241ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 481ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 481ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=9ms s=3ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 6 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 16s 481ms 
    Total running: 16s 481ms 
    Total cpu time: u=195ms s=154ms 
