Battery History (0% used, 240 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-17-13-31
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3835 current=-444 ap_temp=35 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=130 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +2ms (2) 003 stats=0:"wakelock-change"
                +85ms (2) 003 stats=0:"dump"
            +16s375ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +14ms
  PID 1686 wake time: +9ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 16s 450ms (100,0%) realtime, 16s 450ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 450ms realtime, 16s 450ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-17-13-31
  Screen on: 1m 17s 74ms (468,5%) 0x, Interactive: 16s 450ms (100,0%)
  Screen brightnesses:
    medium 16s 450ms (21,3%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 450ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  40s 617ms (246,9%)
     Cellular Idle time:   725ms (4,4%)
     Cellular Rx time:     3s 313ms (20,1%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.105mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 450ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 450ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  1s 635ms (9,9%)
     WiFi Idle time:   11s 950ms (72,6%)
     WiFi Rx time:     2s 512ms (15,3%)
     WiFi Tx time:     354ms (2,2%)
     WiFi Battery drain: 0.0747mAh
     Wifi data received: 28,08KB
     Wifi data sent: 79,39KB
     Wifi packets received: 169
     Wifi packets sent: 208
     Wifi states:
       sta 16s 450ms (100,0%) 
     Wifi supplicant states:
       completed 16s 450ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 450ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 450ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.66, actual drain: 0
    Screen: 2.58 Excluded from smearing
    Uid 1000: 0.618 ( cpu=0.618 wifi=0.000326 sensor=0.00000533 ) Excluded from smearing
    Uid u0a328: 0.392 ( cpu=0.392 ) Including smearing: 0.513 ( proportional=0.120 )
    Uid 0: 0.256 ( cpu=0.256 wifi=0.000294 ) Excluded from smearing
    Uid 2000: 0.163 ( cpu=0.107 wifi=0.0557 ) Excluded from smearing
    Idle: 0.154 Excluded from smearing
    Uid u0a150: 0.126 ( cpu=0.126 ) Including smearing: 0.165 ( proportional=0.0387 )
    Uid u0a333: 0.0972 ( cpu=0.0915 wifi=0.00569 ) Including smearing: 0.127 ( proportional=0.0298 )
    Uid u0a242: 0.0861 ( cpu=0.0861 ) Including smearing: 0.113 ( proportional=0.0264 )
    Uid u0a62: 0.0301 ( cpu=0.0301 ) Excluded from smearing
    Uid u0a329: 0.0294 ( cpu=0.0294 ) Including smearing: 0.0384 ( proportional=0.00902 )
    Uid u0a243: 0.0263 ( cpu=0.0263 ) Including smearing: 0.0344 ( proportional=0.00808 )
    Uid u0a244: 0.0258 ( cpu=0.0232 wifi=0.00268 ) Including smearing: 0.0338 ( proportional=0.00793 )
    Wifi: 0.0227 ( cpu=0.0126 wifi=0.0101 ) Including smearing: 0.0296 ( proportional=0.00696 )
    Uid u0a182: 0.0124 ( cpu=0.0124 ) Including smearing: 0.0162 ( proportional=0.00381 )
    Uid 1036: 0.00884 ( cpu=0.00884 ) Excluded from smearing
    Uid u0a238: 0.00576 ( cpu=0.00576 ) Including smearing: 0.00753 ( proportional=0.00177 )
    Cell standby: 0.00457 ( radio=0.00457 ) Excluded from smearing
    Uid u0a277: 0.00355 ( cpu=0.00355 ) Including smearing: 0.00464 ( proportional=0.00109 )
    Uid 1021: 0.00282 ( cpu=0.00282 ) Excluded from smearing
    Uid 1066: 0.00281 ( cpu=0.00281 ) Excluded from smearing
    Uid 1073: 0.00239 ( cpu=0.00239 ) Excluded from smearing
    Uid 1001: 0.00230 ( cpu=0.00230 ) Excluded from smearing
    Uid 1041: 0.00145 ( cpu=0.00145 ) Excluded from smearing
    Uid u0a255: 0.00141 ( cpu=0.00141 ) Including smearing: 0.00184 ( proportional=0.000432 )
    Uid 1069: 0.00136 ( cpu=0.00136 ) Excluded from smearing
    Uid 1053: 0.00118 ( cpu=0.00118 ) Excluded from smearing
    Uid u0a74: 0.00114 ( cpu=0.00114 ) Including smearing: 0.00149 ( proportional=0.000350 )
    Uid 5013: 0.000814 ( cpu=0.000814 ) Including smearing: 0.00106 ( proportional=0.000250 )
    Uid u0a234: 0.000789 ( cpu=0.000789 ) Including smearing: 0.00103 ( proportional=0.000242 )
    Uid 5018: 0.000721 ( cpu=0.000721 ) Including smearing: 0.000942 ( proportional=0.000221 )
    Uid u0a123: 0.000701 ( cpu=0.000701 ) Including smearing: 0.000916 ( proportional=0.000215 )
    Bluetooth: 0.000592 ( cpu=0.000592 ) Including smearing: 0.000774 ( proportional=0.000182 )
    Uid 5004: 0.000440 ( cpu=0.000440 ) Including smearing: 0.000575 ( proportional=0.000135 )
    Uid 1047: 0.000422 ( cpu=0.000422 ) Excluded from smearing
    Uid u0a272: 0.000354 ( cpu=0.000354 ) Including smearing: 0.000463 ( proportional=0.000109 )
    Uid u0a69: 0.000155 ( cpu=0.000155 ) Including smearing: 0.000202 ( proportional=0.0000475 )
    Uid 1027: 0.000127 ( cpu=0.000127 ) Excluded from smearing
    Uid 1068: 0.0000714 ( cpu=0.0000714 ) Excluded from smearing
    Uid 5555: 0.0000700 ( cpu=0.0000700 ) Including smearing: 0.0000915 ( proportional=0.0000215 )
    Uid u0a237: 0.0000675 ( cpu=0.0000675 ) Including smearing: 0.0000882 ( proportional=0.0000207 )
    Uid 5006: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000523 ( proportional=0.0000123 )
    Uid u0a267: 0.0000297 ( cpu=0.0000297 ) Including smearing: 0.0000388 ( proportional=0.00000912 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 180B sent (packets 0 received, 2 sent)
    Wi-Fi network (background): 0B received, 180B sent (packets 0 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 455ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     4ms (0,0%)
    Total cpu time: u=475ms s=5s 955ms 
    Total cpu time per freq: 1449 390 301 167 342 174 200 466 112 103 154 69 102 38 72 35 49 751 374 50 32 26 25 15 36 39 26 5 27 29 16 27 25 6 11 16 24 2 59 0 311 17 0 0 1 0 0 8 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 8
    Proc kworker/3:0-events:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc kworker/u16:0:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/6:2-mm_percpu_wq:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/3:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u17:3-mali_jd_loop:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc migration/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 350ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/u17:2-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 700ms krn ; 0ms fg
    Proc kworker/5:2:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/3:3:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:4:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/1:5:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kzerod_huge:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc init:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc kworker/u16:2-five_hook_wq:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc ueventd:
      CPU: 610ms usr + 20ms krn ; 0ms fg
    Proc kworker/7:0-pm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/78-158d0000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:4-five_wq:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:0-events_power_efficient:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/0:1-events_power_efficient:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc thermal_LITTLE:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:3-events:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/u17:0-bcm477x_wq:
      CPU: 0ms usr + 480ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 630ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 580ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 720ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/6:3-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 448ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     14ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 823ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 225ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 450ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 96ms realtime (2 times)
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=5s 56ms s=5s 699ms 
    Total cpu time per freq: 1172 737 689 381 436 369 412 665 164 160 305 135 115 73 79 80 58 901 830 108 59 61 52 58 54 145 44 65 114 131 73 95 69 39 104 40 5 54 127 0 1180 19 14 0 0 0 2 1 2 7 2 0 0 0 0 0 1 0 0 0 3 0 0 0 305
    Proc com.samsung.android.mcfds:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 160ms usr + 120ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 100ms usr + 190ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc vendor.samsung.hardware.security.proca@2.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 60ms usr + 320ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc iod:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 740ms usr + 2s 30ms krn ; 0ms fg
    Proc vendor.samsung_slsi.hardware.eden_runtime@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 460ms usr + 890ms krn ; 0ms fg
    Proc system:
      CPU: 2s 970ms usr + 2s 770ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 130ms krn ; 0ms fg
    Proc argosd:
      CPU: 30ms usr + 100ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=28ms s=37ms 
    Total cpu time per freq: 0 8 4 0 2 4 0 0 2 5 3 4 3 1 1 0 0 8 6 5 0 1 0 0 0 1 1 0 1 0 0 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=9ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=49ms s=313ms 
    Total cpu time per freq: 13 7 16 9 10 10 12 20 1 3 4 2 8 1 8 0 5 24 140 4 15 0 1 3 2 1 2 1 1 2 2 1 4 0 0 1 0 0 1 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 120ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 260ms krn ; 0ms fg
  1020:
