Battery History (0% used, 268 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-18-39-58
                    0 (1) 002 status=discharging health=good plug=none temp=322 volt=3821 current=-309 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=90 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 002 top=u0a255:"com.android.chrome"
                    0 (2) 002 user=0:"0"
                    0 (2) 002 userfg=0:"0"
                 +5ms (2) 002 stats=0:"wakelock-change"
               +122ms (2) 002 stats=0:"dump"
             +4s751ms (3) 002 current=-358 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s495ms (2) 002 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: 0
  PID 1686 wake time: +17ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.webview vers=457706234
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 16s 570ms (100,0%) realtime, 16s 571ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 570ms realtime, 16s 571ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-18-39-58
  Screen on: 4m 29s 251ms (1624,9%) 0x, Interactive: 16s 570ms (100,0%)
  Screen brightnesses:
    medium 16s 570ms (6,2%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 570ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  41s 667ms (251,4%)
     Cellular Idle time:   383ms (2,3%)
     Cellular Rx time:     2s 935ms (17,7%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0868mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 570ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 570ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  1s 148ms (6,9%)
     WiFi Idle time:   12s 505ms (75,5%)
     WiFi Rx time:     2s 565ms (15,5%)
     WiFi Tx time:     353ms (2,1%)
     WiFi Battery drain: 0.0758mAh
     Wifi data received: 34,82KB
     Wifi data sent: 82,78KB
     Wifi packets received: 193
     Wifi packets sent: 230
     Wifi states:
       sta 16s 570ms (100,0%) 
     Wifi supplicant states:
       completed 16s 570ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 570ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 570ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 9.33, actual drain: 0
    Screen: 7.21 Excluded from smearing
    Uid 1000: 0.637 ( cpu=0.637 sensor=0.00000200 ) Excluded from smearing
    Uid u0a255: 0.386 ( cpu=0.380 wifi=0.00623 ) Including smearing: 0.437 ( proportional=0.0513 )
    Uid 0: 0.235 ( cpu=0.235 wifi=0.000221 ) Excluded from smearing
    Idle: 0.155 Excluded from smearing
    Uid 2000: 0.154 ( cpu=0.104 wifi=0.0498 ) Excluded from smearing
    Uid u0a150: 0.128 ( cpu=0.128 ) Including smearing: 0.145 ( proportional=0.0170 )
    Uid u0a333: 0.0940 ( cpu=0.0872 wifi=0.00683 ) Including smearing: 0.107 ( proportional=0.0125 )
    Uid u0a242: 0.0849 ( cpu=0.0849 ) Including smearing: 0.0962 ( proportional=0.0113 )
    Uid u0a332: 0.0500 ( cpu=0.0495 wifi=0.000526 ) Including smearing: 0.0567 ( proportional=0.00664 )
    Uid u0a62: 0.0383 ( cpu=0.0383 ) Excluded from smearing
    Uid u0a244: 0.0291 ( cpu=0.0258 wifi=0.00336 ) Including smearing: 0.0330 ( proportional=0.00387 )
    Uid u0a243: 0.0272 ( cpu=0.0272 ) Including smearing: 0.0308 ( proportional=0.00361 )
    Wifi: 0.0229 ( cpu=0.0141 wifi=0.00878 ) Including smearing: 0.0259 ( proportional=0.00303 )
    Uid u0a316: 0.0197 ( cpu=0.0197 ) Including smearing: 0.0223 ( proportional=0.00261 )
    Uid u0a182: 0.0130 ( cpu=0.0130 ) Including smearing: 0.0147 ( proportional=0.00173 )
    Uid 1036: 0.0102 ( cpu=0.0102 ) Excluded from smearing
    Uid u0a219: 0.00685 ( cpu=0.00685 ) Including smearing: 0.00776 ( proportional=0.000909 )
    Uid u0a228: 0.00633 ( cpu=0.00633 ) Including smearing: 0.00717 ( proportional=0.000841 )
    Cell standby: 0.00460 ( radio=0.00460 ) Excluded from smearing
    Uid u0a277: 0.00334 ( cpu=0.00334 ) Including smearing: 0.00378 ( proportional=0.000443 )
    Uid 1066: 0.00313 ( cpu=0.00313 ) Excluded from smearing
    Uid 1073: 0.00301 ( cpu=0.00301 ) Excluded from smearing
    Uid 1021: 0.00273 ( cpu=0.00273 ) Excluded from smearing
    Uid 1001: 0.00259 ( cpu=0.00259 ) Excluded from smearing
    Uid 1041: 0.00200 ( cpu=0.00200 ) Excluded from smearing
    Uid 1069: 0.00163 ( cpu=0.00163 ) Excluded from smearing
    Uid u0a74: 0.00129 ( cpu=0.00129 ) Including smearing: 0.00146 ( proportional=0.000171 )
    Uid u0a234: 0.00103 ( cpu=0.00103 ) Including smearing: 0.00116 ( proportional=0.000136 )
    Uid 5013: 0.000912 ( cpu=0.000912 ) Including smearing: 0.00103 ( proportional=0.000121 )
    Uid u0a123: 0.000727 ( cpu=0.000727 ) Including smearing: 0.000823 ( proportional=0.0000965 )
    Uid 5018: 0.000604 ( cpu=0.000604 ) Including smearing: 0.000684 ( proportional=0.0000801 )
    Uid 5004: 0.000495 ( cpu=0.000495 ) Including smearing: 0.000561 ( proportional=0.0000657 )
    Bluetooth: 0.000366 ( cpu=0.000366 ) Including smearing: 0.000415 ( proportional=0.0000486 )
    Uid u0a267: 0.000283 ( cpu=0.000283 ) Including smearing: 0.000320 ( proportional=0.0000375 )
    Uid 1027: 0.000194 ( cpu=0.000194 ) Excluded from smearing
    Uid 1047: 0.000182 ( cpu=0.000182 ) Excluded from smearing
    Uid u0a69: 0.0000850 ( cpu=0.0000850 ) Including smearing: 0.0000963 ( proportional=0.0000113 )
    Uid u0a96: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000453 ( proportional=0.00000531 )
    Uid 5006: 0.0000353 ( cpu=0.0000353 ) Including smearing: 0.0000400 ( proportional=0.00000468 )
    Uid u0a77: 0.0000353 ( cpu=0.0000353 ) Excluded from smearing
    Uid u0a272: 0.0000342 ( cpu=0.0000342 ) Including smearing: 0.0000387 ( proportional=0.00000454 )
    Uid 1068: 0.0000289 ( cpu=0.0000289 ) Excluded from smearing
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 144B sent (packets 0 received, 3 sent)
    Wi-Fi network (background): 0B received, 144B sent (packets 0 received, 3 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 574ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     3ms (0,0%)
    Total cpu time: u=528ms s=5s 936ms 
    Total cpu time per freq: 1539 272 186 107 316 139 210 666 110 118 99 104 90 44 48 44 155 735 493 23 26 36 22 18 9 35 19 28 29 16 4 30 8 19 12 2 6 6 35 0 174 31 0 1 0 0 0 0 1 0 0 2 1 0 1 0 0 0 0 0 0 0 0 0 25
    Proc kworker/u16:2:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/3:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/6:3-five_wq:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/5:4-five_wq:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 270ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 570ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc zygote64:
      CPU: 20ms usr + 110ms krn ; 0ms fg
    Proc kworker/u16:1+five_hook_wq:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc kworker/7:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:2:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc kworker/2:4:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc kworker/2:2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:4:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/1:3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:4:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/4:4-rcu_gp:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc vold:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc init:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:1-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc ueventd:
      CPU: 450ms usr + 30ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/0:3-events_power_efficient:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/u17:0-bcm477x_wq:
      CPU: 0ms usr + 550ms krn ; 0ms fg
    Proc kworker/3:3-events:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 660ms krn ; 0ms fg
    Proc exynos_gmc_thre:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 770ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 890ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/4:3-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u17:1-mali_jd_loop:
      CPU: 0ms usr + 680ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 829ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 285ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 570ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 23 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 36ms realtime (1 times)
    Foreground for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=5s 270ms s=5s 358ms 
    Total cpu time per freq: 1299 399 231 145 324 250 268 1239 191 120 173 174 153 63 51 48 167 873 860 108 93 61 48 32 68 302 36 110 140 90 37 87 78 29 31 22 42 39 178 0 1366 35 2 3 3 0 0 0 1 3 0 1 0 0 0 1 0 0 0 0 0 0 0 0 316
    Proc com.samsung.android.mcfds:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.mcfserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 70ms usr + 40ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 140ms usr + 130ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 140ms usr + 190ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 80ms usr + 330ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc iod:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 330ms usr + 2s 990ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 640ms usr + 1s 120ms krn ; 0ms fg
    Proc system:
      CPU: 3s 30ms usr + 2s 340ms krn ; 0ms fg
    Proc smdexe:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 200ms krn ; 0ms fg
    Proc argosd:
      CPU: 40ms usr + 100ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=17ms s=40ms 
    Total cpu time per freq: 0 2 2 5 1 2 1 1 3 1 1 1 1 0 2 0 2 7 2 0 0 5 0 1 0 2 1 0 3 0 1 2 1 1 0 0 1 0 0 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc multiclientd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.phone:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc rild:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 16s 570ms 
    Total running: 16s 570ms 
    Total cpu time: u=6ms s=2ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=45ms s=428ms 
    Total cpu time per freq: 16 3 2 4 21 4 7 97 2 5 1 2 0 3 0 1 0 9 187 12 13 3 0 1 1 0 1 0 0 0 0 1 1 0 1 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 20ms usr + 100ms krn ; 0ms fg
    Proc wpa_supplicant:
