Battery History (0% used, 240 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-16-16-22
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3827 current=-385 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=152 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
                +95ms (2) 004 stats=0:"dump"
            +24s106ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 24s 187ms (100,0%) realtime, 24s 187ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 24s 187ms realtime, 24s 187ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-16-16-22
  Screen on: 1m 24s 811ms (350,6%) 0x, Interactive: 24s 187ms (100,0%)
  Screen brightnesses:
    medium 24s 187ms (28,5%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 24s 187ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  26s 549ms (109,8%)
     Cellular Idle time:   299ms (1,2%)
     Cellular Rx time:     1s 789ms (7,4%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0545mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  24s 187ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 24s 187ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  15s 292ms (63,2%)
     WiFi Idle time:   7s 121ms (29,4%)
     WiFi Rx time:     1s 538ms (6,4%)
     WiFi Tx time:     237ms (1,0%)
     WiFi Battery drain: 0.0472mAh
     Wifi data received: 19,22KB
     Wifi data sent: 72,41KB
     Wifi packets received: 134
     Wifi packets sent: 144
     Wifi states:
       sta 24s 187ms (100,0%) 
     Wifi supplicant states:
       completed 24s 187ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 24s 187ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 24s 187ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.01, actual drain: 0
    Screen: 3.11 Excluded from smearing
    Uid 1000: 0.239 ( cpu=0.239 sensor=0.00000544 ) Excluded from smearing
    Idle: 0.226 Excluded from smearing
    Uid 0: 0.125 ( cpu=0.125 ) Excluded from smearing
    Uid 2000: 0.0788 ( cpu=0.0504 wifi=0.0284 ) Excluded from smearing
    Uid u0a333: 0.0579 ( cpu=0.0565 wifi=0.00138 ) Including smearing: 0.0657 ( proportional=0.00784 )
    Uid u0a330: 0.0496 ( cpu=0.0496 ) Including smearing: 0.0564 ( proportional=0.00672 )
    Uid u0a182: 0.0371 ( cpu=0.0371 ) Including smearing: 0.0421 ( proportional=0.00503 )
    Uid u0a243: 0.0212 ( cpu=0.0212 ) Including smearing: 0.0240 ( proportional=0.00287 )
    Wifi: 0.0163 ( cpu=0.00771 wifi=0.00863 ) Including smearing: 0.0186 ( proportional=0.00221 )
    Uid 1020: 0.00894 ( cpu=0.000114 wifi=0.00883 ) Excluded from smearing
    Cell standby: 0.00672 ( radio=0.00672 ) Excluded from smearing
    Uid u0a228: 0.00660 ( cpu=0.00660 ) Including smearing: 0.00750 ( proportional=0.000894 )
    Uid u0a62: 0.00548 ( cpu=0.00548 ) Excluded from smearing
    Uid 1036: 0.00426 ( cpu=0.00426 ) Excluded from smearing
    Uid u0a244: 0.00392 ( cpu=0.00392 ) Including smearing: 0.00445 ( proportional=0.000531 )
    Uid u0a242: 0.00331 ( cpu=0.00331 ) Including smearing: 0.00376 ( proportional=0.000449 )
    Uid 1073: 0.00257 ( cpu=0.00257 ) Excluded from smearing
    Uid 1001: 0.00255 ( cpu=0.00255 ) Excluded from smearing
    Uid 1021: 0.00197 ( cpu=0.00197 ) Excluded from smearing
    Uid u0a150: 0.00155 ( cpu=0.00155 ) Including smearing: 0.00176 ( proportional=0.000209 )
    Uid 1066: 0.00147 ( cpu=0.00147 ) Excluded from smearing
    Uid u0a255: 0.00102 ( cpu=0.00102 ) Including smearing: 0.00116 ( proportional=0.000138 )
    Uid 1041: 0.000891 ( cpu=0.000891 ) Excluded from smearing
    Uid u0a123: 0.000836 ( cpu=0.000836 ) Including smearing: 0.000949 ( proportional=0.000113 )
    Uid u0a74: 0.000834 ( cpu=0.000834 ) Including smearing: 0.000947 ( proportional=0.000113 )
    Uid 1069: 0.000834 ( cpu=0.000834 ) Excluded from smearing
    Bluetooth: 0.000616 ( cpu=0.000616 ) Including smearing: 0.000699 ( proportional=0.0000834 )
    Uid u0a277: 0.000469 ( cpu=0.000469 ) Including smearing: 0.000533 ( proportional=0.0000636 )
    Uid 5013: 0.000432 ( cpu=0.000432 ) Including smearing: 0.000490 ( proportional=0.0000585 )
    Uid 5018: 0.000365 ( cpu=0.000365 ) Including smearing: 0.000415 ( proportional=0.0000495 )
    Uid 1047: 0.000185 ( cpu=0.000185 ) Excluded from smearing
    Uid u0a267: 0.000142 ( cpu=0.000142 ) Including smearing: 0.000161 ( proportional=0.0000192 )
    Uid u0a69: 0.000118 ( cpu=0.000118 ) Including smearing: 0.000134 ( proportional=0.0000160 )
    Uid 5555: 0.000114 ( cpu=0.000114 ) Including smearing: 0.000129 ( proportional=0.0000154 )
    Uid 5004: 0.0000922 ( cpu=0.0000922 ) Including smearing: 0.000105 ( proportional=0.0000125 )
    Uid u0a77: 0.0000922 ( cpu=0.0000922 ) Excluded from smearing
    Uid u0a237: 0.0000914 ( cpu=0.0000914 ) Including smearing: 0.000104 ( proportional=0.0000124 )
    Uid 9999: 0.0000567 ( cpu=0.0000567 ) Excluded from smearing
    Uid 5006: 0.0000350 ( cpu=0.0000350 ) Including smearing: 0.0000397 ( proportional=0.00000474 )
    Uid u0a272: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000369 ( proportional=0.00000440 )
    Uid u0a96: 0.0000306 ( cpu=0.0000306 ) Including smearing: 0.0000347 ( proportional=0.00000414 )
    Uid 1068: 0.0000300 ( cpu=0.0000300 ) Excluded from smearing
    Uid u0a234: 0.0000300 ( cpu=0.0000300 ) Including smearing: 0.0000341 ( proportional=0.00000406 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Total cpu time: u=491ms s=3s 705ms 
    Total cpu time per freq: 1364 210 85 125 72 47 68 213 73 67 105 80 239 246 3 0 0 23 487 31 29 23 11 13 5 8 12 3 11 11 6 6 89 9 2 11 0 0 0 0 0 19 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0
    Proc kworker/u17:3:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/6:2-mm_percpu_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/4:0-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc storaged:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc migration/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/3:4-five_wq:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/0:3:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc init:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u16:2-five_hook_wq:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/1:2-five_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ueventd:
      CPU: 380ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:3-five_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/4:4-five_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:3-five_hook_wq:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 470ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 530ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 290ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 209ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 94ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 187ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 39 button, 6 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 98ms realtime (2 times)
    Foreground for: 24s 187ms 
    Total running: 24s 187ms 
    Total cpu time: u=3s 127ms s=3s 828ms 
    Total cpu time per freq: 1469 397 226 268 203 141 196 513 223 149 148 137 337 226 5 0 0 12 1002 113 55 40 61 38 52 51 37 42 33 43 117 50 174 55 30 25 0 0 20 0 0 10 0 0 1 1 0 1 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 50ms usr + 60ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 20ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 90ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 20ms usr + 100ms krn ; 0ms fg
    Proc epic:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 900ms usr + 1s 490ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 550ms usr + 480ms krn ; 0ms fg
    Proc system:
      CPU: 1s 790ms usr + 1s 490ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 24s 187ms 
    Total running: 24s 187ms 
    Total cpu time: u=42ms s=29ms 
    Total cpu time per freq: 7 0 0 4 0 0 2 9 11 1 1 1 8 1 0 0 0 0 8 1 0 1 1 1 0 1 1 3 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 24s 187ms 
    Total running: 24s 187ms 
    Total cpu time: u=7ms s=5ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 3 2 0 0 1 2 0 0 0 0 0 1 1 1 0 1 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=26ms s=211ms 
    Total cpu time per freq: 3 10 1 1 3 0 3 12 1 1 3 2 6 14 0 0 0 1 132 6 6 3 0 5 2 1 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 130ms krn ; 0ms fg
  1020:
    Wi-Fi network: 1,72KB received, 0B sent (packets 24 received, 0 sent)
    Wi-Fi network (background): 1,72KB received, 0B sent (packets 24 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  23s 719ms (98,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     489ms (2,0%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 3 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=5ms s=64ms 
    Total cpu time per freq: 11 3 1 0 0 0 1 2 1 0 0 1 2 1 0 0 0 0 29 2 1 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc lhd:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1027:
    Foreground for: 24s 187ms 
    Total running: 24s 187ms 
    Total cpu time: u=1ms s=1ms 
  1036:
    Total cpu time: u=48ms s=93ms 
    Total cpu time per freq: 37 10 7 10 4 5 7 14 10 7 6 5 10 8 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 120ms usr + 120ms krn ; 0ms fg
  1041:
    Total cpu time: u=6ms s=24ms 
