Battery History (0% used, 268 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-19-55-12
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3791 current=-318 ap_temp=32 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +5ms (2) 001 stats=0:"wakelock-change"
                +76ms (2) 001 stats=0:"dump"
             +1s527ms (3) 001 current=-329 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +18s003ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +19ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 18s 74ms (100,0%) realtime, 18s 74ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 18s 74ms realtime, 18s 74ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-19-55-12
  Screen on: 5m 10s 643ms (1718,7%) 0x, Interactive: 18s 74ms (100,0%)
  Screen brightnesses:
    dim 18s 74ms (5,8%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 18s 74ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  17s 41ms (94,3%)
     Cellular Idle time:   208ms (1,2%)
     Cellular Rx time:     1s 66ms (5,9%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0332mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  18s 74ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 18s 74ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  11s 436ms (63,3%)
     WiFi Idle time:   5s 273ms (29,2%)
     WiFi Rx time:     1s 216ms (6,7%)
     WiFi Tx time:     150ms (0,8%)
     WiFi Battery drain: 0.0345mAh
     Wifi data received: 18,20KB
     Wifi data sent: 74,35KB
     Wifi packets received: 105
     Wifi packets sent: 136
     Wifi states:
       sta 18s 74ms (100,0%) 
     Wifi supplicant states:
       completed 18s 74ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 18s 74ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 18s 74ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 8.93, actual drain: 0
    Screen: 7.95 Excluded from smearing
    Uid u0a305: 0.371 ( cpu=0.371 ) Including smearing: 0.386 ( proportional=0.0153 )
    Uid 1000: 0.170 ( cpu=0.170 sensor=0.00000317 ) Excluded from smearing
    Idle: 0.169 Excluded from smearing
    Uid 0: 0.116 ( cpu=0.116 wifi=0.000147 ) Excluded from smearing
    Uid 2000: 0.0523 ( cpu=0.0360 wifi=0.0164 ) Excluded from smearing
    Uid u0a333: 0.0365 ( cpu=0.0311 wifi=0.00534 ) Including smearing: 0.0380 ( proportional=0.00150 )
    Uid u0a243: 0.0155 ( cpu=0.0155 ) Including smearing: 0.0161 ( proportional=0.000637 )
    Uid u0a240: 0.0136 ( cpu=0.00266 wifi=0.0110 ) Including smearing: 0.0142 ( proportional=0.000562 )
    Wifi: 0.00835 ( cpu=0.00672 wifi=0.00163 ) Including smearing: 0.00870 ( proportional=0.000344 )
    Cell standby: 0.00502 ( radio=0.00502 ) Excluded from smearing
    Uid u0a244: 0.00314 ( cpu=0.00314 ) Including smearing: 0.00327 ( proportional=0.000129 )
    Uid u0a242: 0.00207 ( cpu=0.00207 ) Including smearing: 0.00215 ( proportional=0.0000852 )
    Uid u0a62: 0.00170 ( cpu=0.00170 ) Excluded from smearing
    Uid 1036: 0.00161 ( cpu=0.00161 ) Excluded from smearing
    Uid u0a182: 0.00152 ( cpu=0.00152 ) Including smearing: 0.00159 ( proportional=0.0000628 )
    Uid 1001: 0.00149 ( cpu=0.00149 ) Excluded from smearing
    Uid 1073: 0.00126 ( cpu=0.00126 ) Excluded from smearing
    Uid 1066: 0.00116 ( cpu=0.00116 ) Excluded from smearing
    Uid 1021: 0.00103 ( cpu=0.00103 ) Excluded from smearing
    Uid u0a255: 0.000585 ( cpu=0.000585 ) Including smearing: 0.000609 ( proportional=0.0000241 )
    Uid 1041: 0.000567 ( cpu=0.000567 ) Excluded from smearing
    Uid u0a257: 0.000334 ( cpu=0.000334 ) Including smearing: 0.000348 ( proportional=0.0000138 )
    Uid u0a150: 0.000263 ( cpu=0.000263 ) Including smearing: 0.000274 ( proportional=0.0000108 )
    Uid 1069: 0.000260 ( cpu=0.000260 ) Excluded from smearing
    Bluetooth: 0.000150 ( cpu=0.000150 ) Including smearing: 0.000156 ( proportional=0.00000619 )
    Uid 5013: 0.000114 ( cpu=0.000114 ) Including smearing: 0.000119 ( proportional=0.00000469 )
    Uid 5018: 0.000102 ( cpu=0.000102 ) Including smearing: 0.000106 ( proportional=0.00000420 )
    Uid u0a277: 0.0000969 ( cpu=0.0000969 ) Including smearing: 0.000101 ( proportional=0.00000399 )
    Uid u0a74: 0.0000814 ( cpu=0.0000814 ) Including smearing: 0.0000847 ( proportional=0.00000335 )
    Uid u0a69: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000416 ( proportional=0.00000165 )
    Uid 5004: 0.0000308 ( cpu=0.0000308 ) Including smearing: 0.0000321 ( proportional=0.00000127 )
    Uid u0a267: 0.0000308 ( cpu=0.0000308 ) Including smearing: 0.0000321 ( proportional=0.00000127 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  18s 80ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     2ms (0,0%)
    Total cpu time: u=151ms s=3s 399ms 
    Total cpu time per freq: 885 378 250 199 280 203 198 130 116 61 63 35 59 35 15 72 28 191 126 11 6 4 4 8 6 27 7 14 6 5 9 5 5 9 3 0 1 24 14 0 16 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc kworker/u17:1:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/u17:2-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/6:3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/2:3:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ueventd:
      CPU: 210ms usr + 0ms krn ; 0ms fg
    Proc kworker/u16:7-events_unbound:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/0:2-events_power_efficient:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:0-mali_jd_loop:
      CPU: 0ms usr + 380ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 380ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:0-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:11-events_unbound:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 904ms  (currently running)
    Bluetooth Scan (total blamed realtime): 9s 37ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 18s 74ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 20 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 57ms realtime (1 times)
    Foreground for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=2s 175ms s=2s 831ms 
    Total cpu time per freq: 899 543 368 250 354 281 243 183 189 106 66 61 61 30 17 83 42 342 402 66 30 38 15 46 14 20 15 8 15 15 14 18 21 34 10 2 62 2 17 0 3 4 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc servicemanager:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 920ms usr + 790ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 280ms usr + 300ms krn ; 0ms fg
    Proc system:
      CPU: 460ms usr + 540ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc vndservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=15ms s=27ms 
    Total cpu time per freq: 0 11 2 0 1 0 1 0 2 0 0 0 0 0 0 1 0 8 9 2 0 2 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=15ms s=189ms 
    Total cpu time per freq: 14 8 6 0 4 5 6 2 3 3 4 1 5 0 4 2 0 0 97 7 4 5 4 1 0 1 1 1 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 80ms krn ; 0ms fg
  1021:
    Total cpu time: u=4ms s=34ms 
    Total cpu time per freq: 5 2 1 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 18 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1027:
    Foreground for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=26ms s=27ms 
    Total cpu time per freq: 27 7 2 1 2 1 1 2 2 1 1 1 1 1 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1041:
    Total cpu time: u=2ms s=12ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 4 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=0ms 
    Proc cameraserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1066:
    Total cpu time: u=21ms s=14ms 
    Total cpu time per freq: 13 7 1 0 2 1 1 0 1 1 1 0 1 0 0 1 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1068:
    Foreground for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=0ms s=7ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 18s 74ms 
    Total running: 18s 74ms 
    Total cpu time: u=30ms s=6ms 
    Total cpu time per freq: 0 0 2 0 0 0 4 0 0 0 5 0 0 0 0 0 10 0 13 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  2000:
    Wi-Fi network: 3,92KB received, 69,05KB sent (packets 75 received, 107 sent)
    Wi-Fi network (background): 3,92KB received, 69,05KB sent (packets 75 received, 107 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 419ms (96,3%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     597ms (3,3%)
