Battery History (0% used, 292 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-15-38-33
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3832 current=-338 ap_temp=35 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +7ms (2) 004 stats=0:"wakelock-change"
               +109ms (2) 004 stats=0:"dump"
            +14s829ms (2) 004 volt=3772
            +15s412ms (3) 004 current=-362 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s452ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +23ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 16s 492ms (100,0%) realtime, 16s 493ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 492ms realtime, 16s 493ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-15-38-33
  Screen on: 1m 17s 117ms (467,6%) 0x, Interactive: 16s 492ms (100,0%)
  Screen brightnesses:
    medium 16s 492ms (21,4%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 492ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  41s 597ms (252,2%)
     Cellular Idle time:   382ms (2,3%)
     Cellular Rx time:     2s 702ms (16,4%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0806mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 492ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 492ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  1s 413ms (8,6%)
     WiFi Idle time:   12s 298ms (74,6%)
     WiFi Rx time:     2s 443ms (14,8%)
     WiFi Tx time:     339ms (2,1%)
     WiFi Battery drain: 0.0725mAh
     Wifi data received: 28,01KB
     Wifi data sent: 80,63KB
     Wifi packets received: 171
     Wifi packets sent: 209
     Wifi states:
       sta 16s 492ms (100,0%) 
     Wifi supplicant states:
       completed 16s 492ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 492ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 492ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.58, actual drain: 0
    Screen: 2.58 Excluded from smearing
    Uid 1000: 0.604 ( cpu=0.604 wifi=0.000835 sensor=0.00000572 ) Excluded from smearing
    Uid u0a328: 0.373 ( cpu=0.373 ) Including smearing: 0.483 ( proportional=0.110 )
    Uid 0: 0.224 ( cpu=0.223 wifi=0.000663 ) Excluded from smearing
    Uid 2000: 0.157 ( cpu=0.105 wifi=0.0521 ) Excluded from smearing
    Idle: 0.154 Excluded from smearing
    Uid u0a150: 0.110 ( cpu=0.110 ) Including smearing: 0.143 ( proportional=0.0326 )
    Uid u0a333: 0.103 ( cpu=0.0910 wifi=0.0119 ) Including smearing: 0.133 ( proportional=0.0304 )
    Uid u0a242: 0.0837 ( cpu=0.0837 ) Including smearing: 0.108 ( proportional=0.0247 )
    Uid u0a329: 0.0291 ( cpu=0.0291 ) Including smearing: 0.0377 ( proportional=0.00860 )
    Uid u0a243: 0.0289 ( cpu=0.0289 ) Including smearing: 0.0374 ( proportional=0.00854 )
    Uid u0a62: 0.0287 ( cpu=0.0287 ) Excluded from smearing
    Uid u0a244: 0.0287 ( cpu=0.0255 wifi=0.00314 ) Including smearing: 0.0371 ( proportional=0.00846 )
    Wifi: 0.0183 ( cpu=0.0145 wifi=0.00384 ) Including smearing: 0.0237 ( proportional=0.00540 )
    Uid u0a182: 0.0123 ( cpu=0.0123 ) Including smearing: 0.0159 ( proportional=0.00362 )
    Uid 1036: 0.00901 ( cpu=0.00901 ) Excluded from smearing
    Cell standby: 0.00458 ( radio=0.00458 ) Excluded from smearing
    Uid u0a277: 0.00352 ( cpu=0.00352 ) Including smearing: 0.00456 ( proportional=0.00104 )
    Uid 1073: 0.00305 ( cpu=0.00305 ) Excluded from smearing
    Uid 1021: 0.00275 ( cpu=0.00275 ) Excluded from smearing
    Uid 1001: 0.00257 ( cpu=0.00257 ) Excluded from smearing
    Uid 1066: 0.00243 ( cpu=0.00243 ) Excluded from smearing
    Uid 1041: 0.00165 ( cpu=0.00165 ) Excluded from smearing
    Uid 1069: 0.00117 ( cpu=0.00117 ) Excluded from smearing
    Uid u0a74: 0.00111 ( cpu=0.00111 ) Including smearing: 0.00144 ( proportional=0.000328 )
    Uid u0a255: 0.00105 ( cpu=0.00105 ) Including smearing: 0.00136 ( proportional=0.000309 )
    Uid u0a234: 0.000918 ( cpu=0.000918 ) Including smearing: 0.00119 ( proportional=0.000271 )
    Uid 5013: 0.000913 ( cpu=0.000913 ) Including smearing: 0.00118 ( proportional=0.000270 )
    Uid 1053: 0.000771 ( cpu=0.000771 ) Excluded from smearing
    Bluetooth: 0.000515 ( cpu=0.000515 ) Including smearing: 0.000667 ( proportional=0.000152 )
    Uid 5018: 0.000513 ( cpu=0.000513 ) Including smearing: 0.000665 ( proportional=0.000151 )
    Uid 1027: 0.000497 ( cpu=0.000497 ) Excluded from smearing
    Uid 5004: 0.000462 ( cpu=0.000462 ) Including smearing: 0.000598 ( proportional=0.000136 )
    Uid 1047: 0.000339 ( cpu=0.000339 ) Excluded from smearing
    Uid u0a272: 0.000286 ( cpu=0.000286 ) Including smearing: 0.000370 ( proportional=0.0000843 )
    Uid u0a123: 0.000218 ( cpu=0.000218 ) Including smearing: 0.000282 ( proportional=0.0000643 )
    Uid u0a69: 0.000152 ( cpu=0.000152 ) Including smearing: 0.000197 ( proportional=0.0000449 )
    Uid u0a96: 0.0000653 ( cpu=0.0000653 ) Including smearing: 0.0000845 ( proportional=0.0000193 )
    Uid u0a267: 0.0000625 ( cpu=0.0000625 ) Including smearing: 0.0000810 ( proportional=0.0000185 )
    Uid 5555: 0.0000353 ( cpu=0.0000353 ) Including smearing: 0.0000457 ( proportional=0.0000104 )
    Uid 5006: 0.0000300 ( cpu=0.0000300 ) Including smearing: 0.0000389 ( proportional=0.00000886 )
    Uid u0a77: 0.0000292 ( cpu=0.0000292 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 272B sent (packets 0 received, 4 sent)
    Wi-Fi network (background): 0B received, 272B sent (packets 0 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 492ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     9ms (0,1%)
    Total cpu time: u=428ms s=5s 961ms 
    Total cpu time per freq: 1621 462 251 212 373 154 174 376 85 158 139 88 73 38 877 0 0 0 578 51 40 16 17 5 24 32 5 8 28 12 35 15 10 4 3 10 12 3 52 121 11 17 0 2 1 0 0 0 2 0 0 0 0 4 0 0 0 0 0 0 2 0 11 0 0
    Proc kworker/3:0-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/2:2-events:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 320ms krn ; 0ms fg
    Proc kworker/4:2-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/3:2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:4:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/u16:1-five_hook_wq:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc init:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:2-five_hook_wq:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc ueventd:
      CPU: 450ms usr + 20ms krn ; 0ms fg
    Proc kworker/4:1-events:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 740ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:0-events_power_efficient:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/0:2-events_power_efficient:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/6:1-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/u17:0-bcm477x_wq:
      CPU: 0ms usr + 420ms krn ; 0ms fg
    Proc ip6tables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:3-events:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 630ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 640ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 670ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/5:3-events:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/1:5-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:2-mm_percpu_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:5-events:
      CPU: 0ms usr + 100ms krn ; 0ms fg
  1000:
    Wi-Fi network: 152B received, 120B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 466ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     34ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 825ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 246ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 492ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 103ms realtime (2 times)
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=5s 275ms s=6s 433ms 
    Total cpu time per freq: 1679 860 551 413 533 366 326 597 169 253 268 103 103 53 1083 0 0 0 1027 111 66 85 71 59 39 141 47 99 159 118 113 69 98 41 20 41 29 13 158 1210 61 26 0 2 2 3 0 0 0 1 1 0 0 1 0 0 0 0 0 7 0 2 248 0 0
    Proc com.samsung.android.mcfds:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 50ms usr + 60ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 160ms usr + 180ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 90ms usr + 180ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc perfmond:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 40ms usr + 10ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 70ms usr + 300ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc iod:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 870ms usr + 2s 370ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 620ms usr + 1s 220ms krn ; 0ms fg
    Proc system:
      CPU: 2s 890ms usr + 2s 510ms krn ; 0ms fg
    Proc vendor.samsung.hardware.light-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 140ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 110ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vndservicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=45ms s=20ms 
    Total cpu time per freq: 2 5 1 1 1 1 1 1 3 4 3 0 3 0 19 0 0 0 9 1 0 0 0 0 0 1 0 0 1 0 1 1 3 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 70ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 16s 492ms 
    Total running: 16s 492ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 1 1 3 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=22ms s=432ms 
    Total cpu time per freq: 20 5 5 8 7 7 5 85 4 8 4 0 5 1 37 0 0 0 176 7 8 7 1 0 0 0 0 0 0 2 1 2 1 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 20ms usr + 130ms krn ; 0ms fg
