Battery History (0% used, 240 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-18-20-37
                    0 (1) 003 status=discharging health=good plug=none temp=322 volt=3844 current=-388 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=119 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a331:"com.contactappreactnative"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +9ms (2) 003 stats=0:"wakelock-change"
               +103ms (2) 003 stats=0:"dump"
            +16s318ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 16s 365ms (100,0%) realtime, 16s 365ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 365ms realtime, 16s 365ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-18-20-37
  Screen on: 4m 29s 45ms (1644,0%) 0x, Interactive: 16s 365ms (100,0%)
  Screen brightnesses:
    medium 16s 365ms (6,1%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 365ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  41s 997ms (256,6%)
     Cellular Idle time:   365ms (2,2%)
     Cellular Rx time:     2s 677ms (16,4%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0796mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 365ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 365ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  1s 747ms (10,7%)
     WiFi Idle time:   11s 683ms (71,4%)
     WiFi Rx time:     2s 592ms (15,8%)
     WiFi Tx time:     344ms (2,1%)
     WiFi Battery drain: 0.0754mAh
     Wifi data received: 29,18KB
     Wifi data sent: 82,30KB
     Wifi packets received: 179
     Wifi packets sent: 208
     Wifi states:
       sta 16s 365ms (100,0%) 
     Wifi supplicant states:
       completed 16s 365ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 16s 365ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 365ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 9.34, actual drain: 0
    Screen: 7.19 Excluded from smearing
    Uid u0a331: 0.685 ( cpu=0.685 ) Including smearing: 0.765 ( proportional=0.0801 )
    Uid 1000: 0.626 ( cpu=0.626 sensor=0.00000400 ) Excluded from smearing
    Uid 0: 0.209 ( cpu=0.208 wifi=0.0000736 ) Excluded from smearing
    Idle: 0.153 Excluded from smearing
    Uid u0a242: 0.119 ( cpu=0.116 wifi=0.00311 ) Including smearing: 0.133 ( proportional=0.0140 )
    Uid 2000: 0.100 ( cpu=0.0463 wifi=0.0538 ) Excluded from smearing
    Uid u0a150: 0.0741 ( cpu=0.0741 ) Including smearing: 0.0828 ( proportional=0.00866 )
    Uid u0a333: 0.0516 ( cpu=0.0506 wifi=0.000999 ) Including smearing: 0.0576 ( proportional=0.00603 )
    Wifi: 0.0268 ( cpu=0.0111 wifi=0.0157 ) Including smearing: 0.0299 ( proportional=0.00313 )
    Uid u0a244: 0.0253 ( cpu=0.0253 ) Including smearing: 0.0282 ( proportional=0.00295 )
    Uid u0a243: 0.0200 ( cpu=0.0200 ) Including smearing: 0.0224 ( proportional=0.00234 )
    Uid u0a62: 0.0199 ( cpu=0.0199 ) Excluded from smearing
    Uid 1036: 0.00698 ( cpu=0.00698 ) Excluded from smearing
    Cell standby: 0.00455 ( radio=0.00455 ) Excluded from smearing
    Uid u0a182: 0.00418 ( cpu=0.00418 ) Including smearing: 0.00467 ( proportional=0.000489 )
    Uid u0a328: 0.00296 ( cpu=0.00296 ) Including smearing: 0.00331 ( proportional=0.000346 )
    Uid 1001: 0.00228 ( cpu=0.00228 ) Excluded from smearing
    Uid u0a277: 0.00226 ( cpu=0.00226 ) Including smearing: 0.00252 ( proportional=0.000264 )
    Uid 1021: 0.00197 ( cpu=0.00197 ) Excluded from smearing
    Uid 1066: 0.00191 ( cpu=0.00191 ) Excluded from smearing
    Uid u0a255: 0.00188 ( cpu=0.00188 ) Including smearing: 0.00210 ( proportional=0.000219 )
    Uid 1020: 0.00170 ( wifi=0.00170 ) Excluded from smearing
    Uid 1073: 0.00119 ( cpu=0.00119 ) Excluded from smearing
    Uid 1069: 0.00110 ( cpu=0.00110 ) Excluded from smearing
    Uid u0a228: 0.00108 ( cpu=0.00108 ) Including smearing: 0.00121 ( proportional=0.000126 )
    Uid u0a69: 0.00107 ( cpu=0.00107 ) Including smearing: 0.00120 ( proportional=0.000125 )
    Uid 5013: 0.000770 ( cpu=0.000770 ) Including smearing: 0.000860 ( proportional=0.0000900 )
    Uid 1041: 0.000747 ( cpu=0.000747 ) Excluded from smearing
    Uid u0a234: 0.000688 ( cpu=0.000688 ) Including smearing: 0.000768 ( proportional=0.0000803 )
    Uid u0a74: 0.000534 ( cpu=0.000534 ) Including smearing: 0.000596 ( proportional=0.0000624 )
    Uid 1027: 0.000464 ( cpu=0.000464 ) Excluded from smearing
    Bluetooth: 0.000404 ( cpu=0.000404 ) Including smearing: 0.000451 ( proportional=0.0000472 )
    Uid 5004: 0.000347 ( cpu=0.000347 ) Including smearing: 0.000387 ( proportional=0.0000405 )
    Uid 5018: 0.000320 ( cpu=0.000320 ) Including smearing: 0.000357 ( proportional=0.0000374 )
    Uid u0a123: 0.000133 ( cpu=0.000133 ) Including smearing: 0.000148 ( proportional=0.0000155 )
    Uid 1047: 0.000107 ( cpu=0.000107 ) Excluded from smearing
    Uid u0a272: 0.000102 ( cpu=0.000102 ) Including smearing: 0.000114 ( proportional=0.0000119 )
    Uid u0a77: 0.0000900 ( cpu=0.0000900 ) Excluded from smearing
    Uid 1068: 0.0000578 ( cpu=0.0000578 ) Excluded from smearing
    Uid u0a237: 0.0000578 ( cpu=0.0000578 ) Including smearing: 0.0000645 ( proportional=0.00000675 )
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing
    Uid u0a267: 0.0000283 ( cpu=0.0000283 ) Including smearing: 0.0000316 ( proportional=0.00000331 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 116B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 116B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 369ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Total cpu time: u=326ms s=5s 635ms 
    Total cpu time per freq: 1773 356 362 288 236 141 90 767 123 73 71 39 52 57 35 58 27 662 246 26 44 8 19 11 13 15 2 34 30 40 39 21 31 4 6 21 5 1 17 0 78 11 1 0 1 0 0 1 2 0 0 1 6 0 0 0 0 0 0 0 1 0 0 0 3
    (nothing executed)
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 818ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 183ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 365ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 72ms realtime (2 times)
    Foreground for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=6s 325ms s=8s 193ms 
    Total cpu time per freq: 4032 849 824 643 436 277 176 1256 191 105 191 70 101 74 56 68 40 811 811 134 91 50 58 36 35 134 32 134 208 227 109 40 18 69 19 34 29 10 69 0 891 17 2 1 1 0 0 2 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 197
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=23ms s=32ms 
    Total cpu time per freq: 4 10 5 3 2 0 3 5 1 2 7 0 0 2 0 0 0 1 1 0 3 0 0 1 1 0 1 0 1 1 1 1 2 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1002:
    Foreground for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=3ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=9ms s=278ms 
    Total cpu time per freq: 23 3 10 8 8 8 10 27 8 1 5 2 0 0 4 1 4 22 83 6 3 3 1 0 1 1 0 1 8 6 3 2 0 1 0 1 3 0 1 0 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1020:
    Wi-Fi network: 1,22KB received, 0B sent (packets 9 received, 0 sent)
    Wi-Fi network (background): 1,22KB received, 0B sent (packets 9 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 279ms (99,4%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     94ms (0,6%)
       WiFi Tx time:     0ms (0,0%)
    (nothing executed)
  1021:
    Total cpu time: u=14ms s=56ms 
    Total cpu time per freq: 15 1 1 2 1 1 1 5 1 0 1 1 1 1 0 0 0 2 23 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1027:
    Foreground for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  1036:
    Total cpu time: u=79ms s=113ms 
    Total cpu time per freq: 33 6 5 4 7 4 3 6 2 2 4 1 17 3 2 2 1 97 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1041:
    Total cpu time: u=4ms s=19ms 
    Total cpu time per freq: 1 0 1 0 1 0 0 1 0 1 1 0 0 1 0 0 0 1 6 1 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=26ms s=30ms 
    Total cpu time per freq: 10 3 2 1 1 0 1 4 2 1 3 1 1 1 1 1 3 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1068:
    Foreground for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=10ms s=18ms 
    Total cpu time per freq: 3 1 0 0 0 0 0 0 1 2 0 1 0 2 1 1 2 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=29ms s=5ms 
    Total cpu time per freq: 4 0 0 0 0 0 0 0 0 0 0 0 0 5 1 0 9 0 11 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 7,38KB received, 75,65KB sent (packets 136 received, 175 sent)
    Wi-Fi network (background): 7,38KB received, 75,65KB sent (packets 136 received, 175 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 237ms (86,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 869ms (11,4%)
       WiFi Tx time:     273ms (1,7%)
    Total cpu time: u=218ms s=334ms 
    Total cpu time per freq: 23 15 13 13 8 14 6 8 3 4 23 4 0 1 3 0 4 71 32 5 1 1 0 2 11 6 3 6 1 30 6 23 11 7 10 2 0 34 27 0 136 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  5004:
    Cached for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=3ms s=6ms 
    Total cpu time per freq: 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 818ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 183ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 365ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 365ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=4ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
  5018:
    Background for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=118ms s=88ms 
    Total cpu time per freq: 8 2 2 1 8 1 4 5 2 3 7 0 1 1 0 1 0 51 13 2 0 1 3 3 0 2 2 1 1 4 1 1 0 0 1 0 0 1 2 0 57 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 21
  u0a69:
    Cached for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=16ms s=17ms 
    Total cpu time per freq: 12 0 1 0 0 0 0 0 0 0 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=3ms s=7ms 
    Total cpu time per freq: 1 0 0 0 2 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a96:
    Background for: 16s 365ms 
    Total running: 16s 365ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 16s 365ms 
    Total running: 16s 365ms 
