Battery History (0% used, 268 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-20-29-43
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3840 current=-361 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +8ms (2) 001 stats=0:"wakelock-change"
               +104ms (2) 001 stats=0:"dump"
               +367ms (3) 001 current=-343 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +26s315ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +42ms
  PID 1686 wake time: +19ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      Update com.google.ar.core vers=212010383
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 26s 367ms (100,0%) realtime, 26s 367ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 26s 367ms realtime, 26s 367ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-20-29-43
  Screen on: 5m 18s 937ms (1209,6%) 0x, Interactive: 26s 367ms (100,0%)
  Screen brightnesses:
    dim 26s 367ms (8,3%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 26s 367ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  28s 571ms (108,4%)
     Cellular Idle time:   311ms (1,2%)
     Cellular Rx time:     2s 62ms (7,8%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0620mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  26s 367ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 26s 367ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  16s 182ms (61,4%)
     WiFi Idle time:   8s 309ms (31,5%)
     WiFi Rx time:     1s 624ms (6,2%)
     WiFi Tx time:     253ms (1,0%)
     WiFi Battery drain: 0.0503mAh
     Wifi data received: 20,21KB
     Wifi data sent: 78,57KB
     Wifi packets received: 133
     Wifi packets sent: 162
     Wifi states:
       sta 26s 367ms (100,0%) 
     Wifi supplicant states:
       completed 26s 367ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 26s 367ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 26s 367ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 9.60, actual drain: 0
    Screen: 8.37 Excluded from smearing
    Uid 1000: 0.284 ( cpu=0.283 wifi=0.000764 sensor=0.00000450 ) Excluded from smearing
    Idle: 0.247 Excluded from smearing
    Uid u0a305: 0.244 ( cpu=0.243 wifi=0.00103 ) Including smearing: 0.260 ( proportional=0.0156 )
    Uid 0: 0.157 ( cpu=0.157 ) Excluded from smearing
    Uid 2000: 0.107 ( cpu=0.0710 wifi=0.0356 ) Excluded from smearing
    Uid u0a333: 0.0642 ( cpu=0.0622 wifi=0.00196 ) Including smearing: 0.0683 ( proportional=0.00410 )
    Uid u0a182: 0.0404 ( cpu=0.0404 ) Including smearing: 0.0430 ( proportional=0.00258 )
    Wifi: 0.0200 ( cpu=0.00913 wifi=0.0109 ) Including smearing: 0.0213 ( proportional=0.00128 )
    Uid u0a243: 0.0197 ( cpu=0.0197 ) Including smearing: 0.0209 ( proportional=0.00126 )
    Cell standby: 0.00733 ( radio=0.00733 ) Excluded from smearing
    Uid u0a62: 0.00661 ( cpu=0.00661 ) Excluded from smearing
    Uid 1036: 0.00550 ( cpu=0.00550 ) Excluded from smearing
    Uid u0a244: 0.00340 ( cpu=0.00340 ) Including smearing: 0.00362 ( proportional=0.000217 )
    Uid 1001: 0.00278 ( cpu=0.00278 ) Excluded from smearing
    Uid u0a242: 0.00244 ( cpu=0.00244 ) Including smearing: 0.00259 ( proportional=0.000156 )
    Uid u0a255: 0.00198 ( cpu=0.00198 ) Including smearing: 0.00211 ( proportional=0.000127 )
    Uid u0a279: 0.00186 ( cpu=0.00186 ) Including smearing: 0.00198 ( proportional=0.000119 )
    Uid 1021: 0.00185 ( cpu=0.00185 ) Excluded from smearing
    Uid 1073: 0.00160 ( cpu=0.00160 ) Excluded from smearing
    Uid 1066: 0.00153 ( cpu=0.00153 ) Excluded from smearing
    Uid u0a150: 0.00119 ( cpu=0.00119 ) Including smearing: 0.00127 ( proportional=0.0000762 )
    Uid 1069: 0.000812 ( cpu=0.000812 ) Excluded from smearing
    Uid u0a74: 0.000746 ( cpu=0.000746 ) Including smearing: 0.000793 ( proportional=0.0000477 )
    Uid 1041: 0.000695 ( cpu=0.000695 ) Excluded from smearing
    Uid u0a277: 0.000430 ( cpu=0.000430 ) Including smearing: 0.000457 ( proportional=0.0000275 )
    Uid u0a256: 0.000380 ( cpu=0.000380 ) Including smearing: 0.000405 ( proportional=0.0000243 )
    Uid 5013: 0.000341 ( cpu=0.000341 ) Including smearing: 0.000363 ( proportional=0.0000218 )
    Uid 5018: 0.000341 ( cpu=0.000341 ) Including smearing: 0.000363 ( proportional=0.0000218 )
    Bluetooth: 0.000289 ( cpu=0.000289 ) Including smearing: 0.000307 ( proportional=0.0000185 )
    Uid u0a77: 0.000285 ( cpu=0.000285 ) Excluded from smearing
    Uid 5555: 0.000218 ( cpu=0.000218 ) Including smearing: 0.000232 ( proportional=0.0000140 )
    Uid u0a69: 0.000143 ( cpu=0.000143 ) Including smearing: 0.000152 ( proportional=0.00000911 )
    Uid u0a240: 0.000132 ( cpu=0.000132 ) Including smearing: 0.000141 ( proportional=0.00000845 )
    Uid u0a233: 0.000106 ( cpu=0.000106 ) Including smearing: 0.000113 ( proportional=0.00000676 )
    Uid u0a234: 0.000104 ( cpu=0.000104 ) Including smearing: 0.000111 ( proportional=0.00000666 )
    Uid u0a267: 0.0000958 ( cpu=0.0000958 ) Including smearing: 0.000102 ( proportional=0.00000613 )
    Uid u0a258: 0.0000881 ( cpu=0.0000881 ) Including smearing: 0.0000937 ( proportional=0.00000563 )
    Uid u0a89: 0.0000700 ( cpu=0.0000700 ) Including smearing: 0.0000745 ( proportional=0.00000447 )
    Uid u0a92: 0.0000633 ( cpu=0.0000633 ) Including smearing: 0.0000674 ( proportional=0.00000405 )
    Uid 1068: 0.0000631 ( cpu=0.0000631 ) Excluded from smearing
    Uid u0a96: 0.0000619 ( cpu=0.0000619 ) Including smearing: 0.0000659 ( proportional=0.00000396 )
    Uid 1047: 0.0000400 ( cpu=0.0000400 ) Excluded from smearing
    Uid u0a209: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000340 ( proportional=0.00000204 )
    Uid 5004: 0.0000300 ( cpu=0.0000300 ) Including smearing: 0.0000319 ( proportional=0.00000192 )
    Uid 1027: 0.0000292 ( cpu=0.0000292 ) Excluded from smearing
    Uid u0a238: 0.0000286 ( cpu=0.0000286 ) Including smearing: 0.0000304 ( proportional=0.00000183 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
    Total cpu time: u=294ms s=4s 820ms 
    Total cpu time per freq: 1921 450 235 166 187 127 142 103 74 89 80 51 67 22 42 34 38 196 348 45 43 53 15 6 25 9 11 9 5 22 8 6 11 7 5 2 1 6 27 0 26 19 0 3 0 0 0 15 0 0 0 0 0 0 0 0 1 0 0 5 0 0 0 0 0
    Proc irq/371-1590000:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:3-mali_jd_loop:
      CPU: 0ms usr + 290ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:2-events:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/3:2-events:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:2-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:4:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/0:1:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:1-five_hook_wq:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:0-ufs_clk_gating_0:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/6:4-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ueventd:
      CPU: 220ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-bcm477x_wq:
      CPU: 0ms usr + 400ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u17:0-mali_jd_loop:
      CPU: 0ms usr + 590ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 410ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 580ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 440ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  26s 348ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     26ms (0,1%)
       WiFi Tx time:     4ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 1s 318ms  (currently running)
    Bluetooth Scan (total blamed realtime): 13s 184ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 26s 367ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 39 button, 6 touch
    Wake lock *alarm* realtime
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 81ms realtime (2 times)
    Foreground for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=3s 570ms s=5s 176ms 
    Total cpu time per freq: 2353 759 438 306 403 273 325 161 104 153 223 149 88 36 97 21 32 299 990 133 73 67 51 42 27 30 24 24 38 53 50 24 43 32 32 22 45 2 102 0 7 18 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 50ms usr + 80ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 30ms usr + 80ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 10ms usr + 140ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 210ms usr + 1s 350ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 260ms usr + 410ms krn ; 0ms fg
    Proc system:
      CPU: 920ms usr + 940ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 260ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=45ms s=25ms 
    Total cpu time per freq: 1 4 1 1 9 1 1 4 0 1 3 5 3 0 3 0 0 8 11 1 1 0 1 4 1 1 1 1 1 1 1 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 10ms usr + 30ms krn ; 0ms fg
  1002:
    Foreground for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 2 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=6ms s=257ms 
    Total cpu time per freq: 21 9 4 7 9 1 4 5 1 1 1 0 0 0 1 0 0 6 131 15 8 8 5 1 2 0 1 1 1 0 0 1 0 1 0 1 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 80ms krn ; 0ms fg
  1021:
    Total cpu time: u=28ms s=37ms 
    Total cpu time per freq: 9 3 2 1 1 1 0 0 0 0 0 1 0 0 0 0 0 0 29 2 0 2 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1027:
    Foreground for: 26s 367ms 
    Total running: 26s 367ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=61ms s=108ms 
    Total cpu time per freq: 43 18 10 6 17 7 7 5 4 12 9 6 2 1 9 2 1 18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
  1041:
