Battery History (0% used, 268 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-14-07-35
                    0 (1) 005 status=discharging health=good plug=none temp=309 volt=3838 current=-432 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=192 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +6ms (2) 005 stats=0:"wakelock-change"
               +103ms (2) 005 stats=0:"dump"
            +13s255ms (3) 005 current=-375 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s407ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +27ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 16s 450ms (100,0%) realtime, 16s 450ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 450ms realtime, 16s 450ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-14-07-35
  Screen on: 1m 17s 74ms (468,5%) 0x, Interactive: 16s 450ms (100,0%)
  Screen brightnesses:
    medium 16s 450ms (21,3%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 450ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  41s 525ms (252,4%)
     Cellular Idle time:   480ms (2,9%)
     Cellular Rx time:     2s 711ms (16,5%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0833mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 450ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 450ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  1s 513ms (9,2%)
     WiFi Idle time:   11s 920ms (72,5%)
     WiFi Rx time:     2s 694ms (16,4%)
     WiFi Tx time:     324ms (2,0%)
     WiFi Battery drain: 0.0758mAh
     Wifi data received: 34,94KB
     Wifi data sent: 85,20KB
     Wifi packets received: 190
     Wifi packets sent: 229
     Wifi states:
       sta 16s 450ms (100,0%) 
     Wifi supplicant states:
       completed 16s 450ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 450ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 450ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.76, actual drain: 0
    Screen: 2.58 Excluded from smearing
    Uid 1000: 0.641 ( cpu=0.641 wifi=0.000272 sensor=0.00000550 ) Excluded from smearing
    Uid u0a334: 0.395 ( cpu=0.390 wifi=0.00579 ) Including smearing: 0.514 ( proportional=0.118 )
    Uid 0: 0.234 ( cpu=0.234 wifi=0.0000736 ) Excluded from smearing
    Uid 2000: 0.157 ( cpu=0.107 wifi=0.0507 ) Excluded from smearing
    Idle: 0.154 Excluded from smearing
    Uid u0a150: 0.132 ( cpu=0.132 ) Including smearing: 0.171 ( proportional=0.0394 )
    Uid u0a331: 0.104 ( cpu=0.104 ) Including smearing: 0.135 ( proportional=0.0311 )
    Uid u0a333: 0.0933 ( cpu=0.0870 wifi=0.00625 ) Including smearing: 0.121 ( proportional=0.0279 )
    Uid u0a242: 0.0892 ( cpu=0.0892 ) Including smearing: 0.116 ( proportional=0.0267 )
    Uid u0a243: 0.0364 ( cpu=0.0364 ) Including smearing: 0.0473 ( proportional=0.0109 )
    Uid u0a62: 0.0339 ( cpu=0.0339 ) Excluded from smearing
    Uid u0a244: 0.0282 ( cpu=0.0251 wifi=0.00309 ) Including smearing: 0.0366 ( proportional=0.00844 )
    Wifi: 0.0237 ( cpu=0.0147 wifi=0.00908 ) Including smearing: 0.0308 ( proportional=0.00711 )
    Uid u0a182: 0.0132 ( cpu=0.0132 ) Including smearing: 0.0172 ( proportional=0.00396 )
    Uid 1036: 0.00922 ( cpu=0.00922 ) Excluded from smearing
    Cell standby: 0.00457 ( radio=0.00457 ) Excluded from smearing
    Uid u0a277: 0.00344 ( cpu=0.00344 ) Including smearing: 0.00447 ( proportional=0.00103 )
    Uid 1001: 0.00315 ( cpu=0.00315 ) Excluded from smearing
    Uid 1021: 0.00280 ( cpu=0.00280 ) Excluded from smearing
    Uid 1066: 0.00256 ( cpu=0.00256 ) Excluded from smearing
    Uid 1073: 0.00243 ( cpu=0.00243 ) Excluded from smearing
    Uid u0a69: 0.00223 ( cpu=0.00223 ) Including smearing: 0.00290 ( proportional=0.000668 )
    Uid 1041: 0.00184 ( cpu=0.00184 ) Excluded from smearing
    Uid 1069: 0.00135 ( cpu=0.00135 ) Excluded from smearing
    Uid u0a234: 0.00124 ( cpu=0.00124 ) Including smearing: 0.00160 ( proportional=0.000370 )
    Uid u0a228: 0.00115 ( cpu=0.00115 ) Including smearing: 0.00150 ( proportional=0.000345 )
    Uid u0a74: 0.00112 ( cpu=0.00112 ) Including smearing: 0.00146 ( proportional=0.000336 )
    Uid u0a255: 0.00107 ( cpu=0.00107 ) Including smearing: 0.00140 ( proportional=0.000322 )
    Uid 1053: 0.00102 ( cpu=0.00102 ) Excluded from smearing
    Uid 5013: 0.000965 ( cpu=0.000965 ) Including smearing: 0.00125 ( proportional=0.000289 )
    Uid 1020: 0.000690 ( cpu=0.0000939 wifi=0.000596 ) Excluded from smearing
    Bluetooth: 0.000618 ( cpu=0.000618 ) Including smearing: 0.000803 ( proportional=0.000185 )
    Uid 5018: 0.000554 ( cpu=0.000554 ) Including smearing: 0.000720 ( proportional=0.000166 )
    Uid 5004: 0.000478 ( cpu=0.000478 ) Including smearing: 0.000620 ( proportional=0.000143 )
    Uid 1068: 0.000306 ( cpu=0.000306 ) Excluded from smearing
    Uid u0a272: 0.000133 ( cpu=0.000133 ) Including smearing: 0.000173 ( proportional=0.0000399 )
    Uid 5555: 0.000129 ( cpu=0.000129 ) Including smearing: 0.000168 ( proportional=0.0000387 )
    Uid u0a123: 0.000114 ( cpu=0.000114 ) Including smearing: 0.000148 ( proportional=0.0000342 )
    Uid 1047: 0.0000400 ( cpu=0.0000400 ) Excluded from smearing
    Uid 9999: 0.0000400 ( cpu=0.0000400 ) Excluded from smearing
    Uid u0a237: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000520 ( proportional=0.0000120 )
    Uid 1027: 0.0000333 ( cpu=0.0000333 ) Excluded from smearing
    Uid u0a77: 0.0000308 ( cpu=0.0000308 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 457ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Total cpu time: u=572ms s=5s 993ms 
    Total cpu time per freq: 1643 425 236 256 351 130 181 455 111 80 119 123 87 56 50 93 91 823 451 21 29 9 18 11 10 35 30 6 8 50 24 9 31 5 5 2 3 3 29 0 164 10 1 0 0 0 0 0 1 2 0 0 0 0 1 1 0 0 0 0 0 1 0 0 9
    Proc irq/371-1590000:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/0:4-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:0-five_hook_wq:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ueventd:
      CPU: 90ms usr + 20ms krn ; 0ms fg
    Proc kworker/4:1-mm_percpu_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:3-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:3-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:1-kbase_pm_shader_powerof:
      CPU: 0ms usr + 250ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 448ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     11ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 823ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 225ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 450ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 99ms realtime (2 times)
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=5s 286ms s=6s 781ms 
    Total cpu time per freq: 1905 852 484 533 505 314 340 634 180 176 296 173 123 62 75 81 121 809 971 106 65 60 59 58 27 197 33 71 148 101 91 59 86 91 27 30 62 38 163 0 1189 30 1 7 1 1 0 1 1 6 1 0 0 0 0 0 0 0 0 0 0 0 0 0 264
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 10ms usr + 80ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.cmfa.framework:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 70ms usr + 230ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 100ms usr + 230ms krn ; 0ms fg
    Proc system:
      CPU: 250ms usr + 330ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=41ms s=29ms 
    Total cpu time per freq: 2 7 2 3 1 1 1 6 2 1 1 1 2 0 2 1 0 10 14 0 2 1 1 0 1 2 1 2 2 1 0 2 1 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=6ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 2 1 1 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=5ms s=390ms 
    Total cpu time per freq: 32 6 14 7 15 8 9 19 2 6 7 2 2 1 2 1 0 27 163 5 4 2 4 3 0 0 0 1 0 1 1 0 4 1 0 2 0 0 1 0 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 70ms krn ; 0ms fg
  1020:
    Wi-Fi network: 178B received, 0B sent (packets 2 received, 0 sent)
    Wi-Fi network (background): 178B received, 0B sent (packets 2 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 430ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     33ms (0,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=7ms s=83ms 
    Total cpu time per freq: 11 3 2 2 1 1 0 6 1 1 0 0 0 0 0 1 0 4 35 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1027:
    Foreground for: 16s 450ms 
    Total running: 16s 450ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=100ms s=143ms 
    Total cpu time per freq: 39 16 4 6 9 3 6 8 5 3 5 4 5 2 3 2 3 138 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1041:
    Total cpu time: u=9ms s=24ms 
    Total cpu time per freq: 4 1 0 0 1 0 0 0 1 0 0 1 0 1 0 1 0 5 8 1 0 0 0 0 0 1 0 1 1 1 0 0 1 0 0 1 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1053:
    Total cpu time: u=1ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=41ms s=33ms 
