Battery History (0% used, 240 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-14-40-21
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3843 current=-347 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=181 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +2ms (2) 005 stats=0:"wakelock-change"
                +89ms (2) 005 stats=0:"dump"
            +16s471ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +13ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 16s 551ms (100,0%) realtime, 16s 551ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 551ms realtime, 16s 551ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-14-40-21
  Screen on: 1m 17s 175ms (466,3%) 0x, Interactive: 16s 551ms (100,0%)
  Screen brightnesses:
    medium 16s 551ms (21,4%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 551ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  41s 97ms (248,3%)
     Cellular Idle time:   417ms (2,5%)
     Cellular Rx time:     3s 459ms (20,9%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.101mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 551ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 551ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  1s 567ms (9,5%)
     WiFi Idle time:   12s 235ms (73,9%)
     WiFi Rx time:     2s 399ms (14,5%)
     WiFi Tx time:     352ms (2,1%)
     WiFi Battery drain: 0.0726mAh
     Wifi data received: 29,04KB
     Wifi data sent: 82,15KB
     Wifi packets received: 171
     Wifi packets sent: 209
     Wifi states:
       sta 16s 551ms (100,0%) 
     Wifi supplicant states:
       completed 16s 551ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 551ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 551ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 3.84, actual drain: 0
    Screen: 2.59 Excluded from smearing
    Uid 1000: 0.406 ( cpu=0.406 wifi=0.000290 sensor=0.00000606 ) Excluded from smearing
    Uid 0: 0.166 ( cpu=0.166 ) Excluded from smearing
    Idle: 0.155 Excluded from smearing
    Uid u0a242: 0.117 ( cpu=0.117 ) Including smearing: 0.143 ( proportional=0.0258 )
    Uid u0a330: 0.112 ( cpu=0.112 ) Including smearing: 0.137 ( proportional=0.0247 )
    Uid 2000: 0.0866 ( cpu=0.0336 wifi=0.0531 ) Excluded from smearing
    Uid u0a150: 0.0451 ( cpu=0.0451 ) Including smearing: 0.0550 ( proportional=0.00992 )
    Uid u0a333: 0.0438 ( cpu=0.0379 wifi=0.00593 ) Including smearing: 0.0534 ( proportional=0.00963 )
    Uid u0a244: 0.0298 ( cpu=0.0268 wifi=0.00293 ) Including smearing: 0.0363 ( proportional=0.00654 )
    Wifi: 0.0200 ( cpu=0.0101 wifi=0.00984 ) Including smearing: 0.0244 ( proportional=0.00440 )
    Uid u0a243: 0.0162 ( cpu=0.0162 ) Including smearing: 0.0197 ( proportional=0.00355 )
    Uid u0a255: 0.0118 ( cpu=0.0118 ) Including smearing: 0.0144 ( proportional=0.00260 )
    Uid u0a62: 0.0105 ( cpu=0.0105 ) Excluded from smearing
    Uid 1036: 0.00636 ( cpu=0.00636 ) Excluded from smearing
    Uid u0a182: 0.00476 ( cpu=0.00476 ) Including smearing: 0.00580 ( proportional=0.00105 )
    Cell standby: 0.00460 ( radio=0.00460 ) Excluded from smearing
    Uid 1001: 0.00323 ( cpu=0.00323 ) Excluded from smearing
    Uid u0a277: 0.00243 ( cpu=0.00243 ) Including smearing: 0.00297 ( proportional=0.000535 )
    Uid 1021: 0.00212 ( cpu=0.00212 ) Excluded from smearing
    Uid 1066: 0.00204 ( cpu=0.00204 ) Excluded from smearing
    Uid 1073: 0.00181 ( cpu=0.00181 ) Excluded from smearing
    Uid u0a228: 0.00126 ( cpu=0.00126 ) Including smearing: 0.00154 ( proportional=0.000277 )
    Uid u0a219: 0.00122 ( cpu=0.00122 ) Including smearing: 0.00149 ( proportional=0.000268 )
    Uid 1041: 0.00107 ( cpu=0.00107 ) Excluded from smearing
    Uid 1069: 0.000972 ( cpu=0.000972 ) Excluded from smearing
    Uid 1020: 0.000588 ( cpu=0.0000283 wifi=0.000560 ) Excluded from smearing
    Uid u0a74: 0.000579 ( cpu=0.000579 ) Including smearing: 0.000706 ( proportional=0.000127 )
    Uid 5004: 0.000512 ( cpu=0.000512 ) Including smearing: 0.000625 ( proportional=0.000113 )
    Uid 5018: 0.000475 ( cpu=0.000475 ) Including smearing: 0.000579 ( proportional=0.000104 )
    Bluetooth: 0.000369 ( cpu=0.000369 ) Including smearing: 0.000450 ( proportional=0.0000811 )
    Uid 5013: 0.000337 ( cpu=0.000337 ) Including smearing: 0.000411 ( proportional=0.0000740 )
    Uid u0a234: 0.000233 ( cpu=0.000233 ) Including smearing: 0.000284 ( proportional=0.0000511 )
    Uid 1047: 0.000176 ( cpu=0.000176 ) Excluded from smearing
    Uid u0a272: 0.000102 ( cpu=0.000102 ) Including smearing: 0.000124 ( proportional=0.0000224 )
    Uid u0a69: 0.0000850 ( cpu=0.0000850 ) Including smearing: 0.000104 ( proportional=0.0000187 )
    Uid 1027: 0.0000753 ( cpu=0.0000753 ) Excluded from smearing
    Uid 5555: 0.0000742 ( cpu=0.0000742 ) Including smearing: 0.0000905 ( proportional=0.0000163 )
    Uid u0a267: 0.0000350 ( cpu=0.0000350 ) Including smearing: 0.0000427 ( proportional=0.00000770 )
    Uid u0a237: 0.0000317 ( cpu=0.0000317 ) Including smearing: 0.0000386 ( proportional=0.00000696 )
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing
    Uid u0a77: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Total cpu time: u=589ms s=4s 724ms 
    Total cpu time per freq: 1346 253 169 139 248 80 51 500 75 55 104 107 1016 0 0 0 0 0 472 20 29 17 15 34 8 33 28 20 7 128 12 55 0 0 0 0 0 0 0 0 0 21 0 0 0 0 0 1 1 0 0 0 1 0 9 0 0 0 0 0 0 0 0 0 0
    Proc kworker/2:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc migration/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 350ms krn ; 0ms fg
    Proc kworker/u17:4-mali_jd_loop:
      CPU: 0ms usr + 450ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 150ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/5:0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:2:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/4:1-five_wq:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u16:2+five_hook_wq:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/u16:1-five_hook_wq:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc netd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc init:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/2:1-events:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/3:1-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ueventd:
      CPU: 800ms usr + 30ms krn ; 0ms fg
    Proc kworker/3:3-pm:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 640ms krn ; 0ms fg
    Proc kworker/3:5-five_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:0-events_power_efficient:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kauditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 610ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 380ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 680ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/6:3-rcu_gp:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/5:2-mm_percpu_wq:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:0-events:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/2:5-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 564ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     12ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 828ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 276ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 551ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 109ms realtime (2 times)
    Foreground for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=4s 735ms s=5s 673ms 
    Total cpu time per freq: 2142 492 324 368 365 219 150 841 114 85 175 173 1120 0 0 0 0 0 986 134 51 73 130 109 59 272 45 33 66 255 112 1136 0 0 0 0 0 0 0 0 0 12 0 0 2 1 1 0 3 0 0 0 9 1 259 0 0 0 0 0 0 0 0 0 0
    Proc com.samsung.android.mcfds:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 50ms usr + 60ms krn ; 0ms fg
    Proc android:drmService:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 100ms usr + 140ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 20ms usr + 100ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 70ms usr + 150ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc vendor.samsung.hardware.security.proca@2.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 60ms usr + 250ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc iod:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 840ms usr + 1s 870ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 500ms usr + 740ms krn ; 0ms fg
    Proc system:
      CPU: 3s 30ms usr + 2s 590ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 20ms usr + 130ms krn ; 0ms fg
    Proc argosd:
      CPU: 40ms usr + 70ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=36ms s=41ms 
    Total cpu time per freq: 0 8 0 2 2 1 0 0 5 4 9 1 11 0 0 0 0 0 8 1 1 1 6 2 0 1 1 1 4 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 16s 551ms 
    Total running: 16s 551ms 
    Total cpu time: u=0ms s=6ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 2 0 0 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=35ms s=296ms 
    Total cpu time per freq: 12 5 7 4 18 3 2 51 1 0 7 0 32 0 0 0 0 0 112 7 11 7 2 2 3 3 1 2 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 100ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 20ms usr + 170ms krn ; 0ms fg
  1020:
    Wi-Fi network: 178B received, 0B sent (packets 2 received, 0 sent)
    Wi-Fi network (background): 178B received, 0B sent (packets 2 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 550ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     31ms (0,2%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=13ms s=65ms 
