Battery History (0% used, 240 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-16-42-23
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3842 current=-381 ap_temp=33 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +8ms (2) 004 stats=0:"wakelock-change"
               +110ms (2) 004 stats=0:"dump"
            +16s603ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +15ms
  PID 1686 wake time: +18ms
  PID 2965 wake time: +252ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 16s 652ms (100,0%) realtime, 16s 651ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 652ms realtime, 16s 651ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-16-42-23
  Screen on: 1m 17s 276ms (464,1%) 0x, Interactive: 16s 652ms (100,0%)
  Screen brightnesses:
    medium 16s 652ms (21,5%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 652ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  31s 0ms (186,2%)
     Cellular Idle time:   391ms (2,3%)
     Cellular Rx time:     2s 805ms (16,8%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0836mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 652ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 652ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  6s 478ms (38,9%)
     WiFi Idle time:   8s 126ms (48,8%)
     WiFi Rx time:     1s 785ms (10,7%)
     WiFi Tx time:     264ms (1,6%)
     WiFi Battery drain: 0.0539mAh
     Wifi data received: 19,53KB
     Wifi data sent: 9,49KB
     Wifi packets received: 105
     Wifi packets sent: 110
     Wifi states:
       sta 16s 652ms (100,0%) 
     Wifi supplicant states:
       completed 16s 652ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 652ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 652ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 3.76, actual drain: 0
    Screen: 2.59 Excluded from smearing
    Uid 1000: 0.352 ( cpu=0.352 wifi=0.000472 sensor=0.00000450 ) Excluded from smearing
    Uid 0: 0.158 ( cpu=0.158 wifi=0.000147 ) Excluded from smearing
    Idle: 0.156 Excluded from smearing
    Uid u0a242: 0.130 ( cpu=0.130 ) Including smearing: 0.156 ( proportional=0.0255 )
    Uid u0a330: 0.115 ( cpu=0.115 ) Including smearing: 0.137 ( proportional=0.0225 )
    Uid 2000: 0.0764 ( cpu=0.0382 wifi=0.0382 ) Excluded from smearing
    Uid u0a333: 0.0417 ( cpu=0.0361 wifi=0.00558 ) Including smearing: 0.0498 ( proportional=0.00818 )
    Uid u0a244: 0.0296 ( cpu=0.0269 wifi=0.00269 ) Including smearing: 0.0354 ( proportional=0.00581 )
    Uid u0a150: 0.0185 ( cpu=0.0185 ) Including smearing: 0.0222 ( proportional=0.00364 )
    Wifi: 0.0168 ( cpu=0.0100 wifi=0.00678 ) Including smearing: 0.0201 ( proportional=0.00330 )
    Uid u0a243: 0.0161 ( cpu=0.0161 ) Including smearing: 0.0192 ( proportional=0.00315 )
    Uid u0a255: 0.0138 ( cpu=0.0138 ) Including smearing: 0.0165 ( proportional=0.00272 )
    Uid u0a62: 0.00749 ( cpu=0.00749 ) Excluded from smearing
    Uid 1036: 0.00571 ( cpu=0.00571 ) Excluded from smearing
    Cell standby: 0.00463 ( radio=0.00463 ) Excluded from smearing
    Uid u0a182: 0.00357 ( cpu=0.00357 ) Including smearing: 0.00427 ( proportional=0.000701 )
    Uid 1001: 0.00317 ( cpu=0.00317 ) Excluded from smearing
    Uid 1066: 0.00271 ( cpu=0.00271 ) Excluded from smearing
    Uid 1021: 0.00192 ( cpu=0.00192 ) Excluded from smearing
    Uid 1073: 0.00143 ( cpu=0.00143 ) Excluded from smearing
    Uid u0a277: 0.00135 ( cpu=0.00135 ) Including smearing: 0.00162 ( proportional=0.000266 )
    Uid u0a219: 0.00134 ( cpu=0.00134 ) Including smearing: 0.00160 ( proportional=0.000262 )
    Uid u0a228: 0.00120 ( cpu=0.00120 ) Including smearing: 0.00144 ( proportional=0.000236 )
    Uid 1041: 0.00115 ( cpu=0.00115 ) Excluded from smearing
    Uid 1069: 0.00115 ( cpu=0.00115 ) Excluded from smearing
    Uid 5004: 0.000456 ( cpu=0.000456 ) Including smearing: 0.000546 ( proportional=0.0000896 )
    Uid u0a74: 0.000441 ( cpu=0.000441 ) Including smearing: 0.000528 ( proportional=0.0000866 )
    Uid 5018: 0.000381 ( cpu=0.000381 ) Including smearing: 0.000456 ( proportional=0.0000749 )
    Uid 5013: 0.000254 ( cpu=0.000254 ) Including smearing: 0.000304 ( proportional=0.0000499 )
    Bluetooth: 0.000226 ( cpu=0.000226 ) Including smearing: 0.000270 ( proportional=0.0000444 )
    Uid u0a272: 0.000146 ( cpu=0.000146 ) Including smearing: 0.000174 ( proportional=0.0000286 )
    Uid u0a69: 0.000144 ( cpu=0.000144 ) Including smearing: 0.000172 ( proportional=0.0000283 )
    Uid u0a123: 0.000105 ( cpu=0.000105 ) Including smearing: 0.000125 ( proportional=0.0000206 )
    Uid 1047: 0.0000667 ( cpu=0.0000667 ) Excluded from smearing
    Uid u0a77: 0.0000611 ( cpu=0.0000611 ) Excluded from smearing
    Uid u0a234: 0.0000611 ( cpu=0.0000611 ) Including smearing: 0.0000731 ( proportional=0.0000120 )
    Uid 1027: 0.0000333 ( cpu=0.0000333 ) Excluded from smearing
    Uid u0a237: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000399 ( proportional=0.00000655 )
    Uid u0a267: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000389 ( proportional=0.00000638 )
    Uid 1068: 0.0000294 ( cpu=0.0000294 ) Excluded from smearing
    Uid u0a96: 0.0000283 ( cpu=0.0000283 ) Including smearing: 0.0000339 ( proportional=0.00000557 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 116B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 116B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 658ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     2ms (0,0%)
    Total cpu time: u=515ms s=4s 535ms 
    Total cpu time per freq: 1353 247 155 177 127 90 77 453 48 89 128 62 781 0 0 0 0 0 422 50 40 39 32 61 21 45 12 3 20 138 16 52 0 0 0 0 0 0 0 0 0 22 1 1 0 0 0 0 1 0 0 1 5 0 2 0 0 0 0 0 0 0 0 0 0
    Proc irq/371-1590000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/3:2-rcu_gp:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:2-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-kbase_pm_shader_powerof:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/u16:1-five_hook_wq:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ueventd:
      CPU: 90ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:1-rcu_gp:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:3-events_power_efficient:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:2-five_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/1:0-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 642ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     18ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 833ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 326ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 652ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 81ms realtime (2 times)
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=4s 63ms s=5s 684ms 
    Total cpu time per freq: 2199 453 376 451 226 152 160 768 99 126 139 102 1205 0 0 0 0 0 1031 74 75 85 101 88 49 288 68 35 66 347 82 584 0 0 0 0 0 0 0 0 0 15 1 1 0 0 0 0 1 0 1 0 2 3 97 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 10ms usr + 200ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 80ms usr + 170ms krn ; 0ms fg
    Proc system:
      CPU: 140ms usr + 290ms krn ; 0ms fg
    Proc argosd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=46ms s=34ms 
    Total cpu time per freq: 5 0 1 0 2 2 1 1 0 3 3 1 22 0 0 0 0 0 10 1 0 1 0 0 0 7 1 0 2 14 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=4ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=17ms s=300ms 
    Total cpu time per freq: 12 2 0 3 9 2 2 27 3 1 2 2 16 0 0 0 0 0 172 8 5 4 1 2 1 4 1 0 0 3 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1021:
    Total cpu time: u=3ms s=64ms 
    Total cpu time per freq: 7 2 2 1 1 1 0 5 0 0 0 0 5 0 0 0 0 0 28 1 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1027:
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=86ms s=83ms 
    Total cpu time per freq: 34 7 3 7 5 3 1 6 3 4 6 3 99 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1041:
    Total cpu time: u=15ms s=16ms 
    Total cpu time per freq: 3 0 0 1 1 0 0 0 1 1 0 0 6 0 0 0 0 0 7 0 0 0 1 0 0 2 0 1 0 2 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=44ms s=41ms 
    Total cpu time per freq: 15 12 0 2 2 2 1 5 2 1 4 2 39 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=32ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 2 0 1 5 2 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1072:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  1073:
    Foreground for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=27ms s=11ms 
    Total cpu time per freq: 6 0 0 0 0 1 1 0 0 0 0 0 20 0 0 0 0 0 10 2 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.networkstack.process:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  2000:
    Wi-Fi network: 4,20KB received, 4,41KB sent (packets 78 received, 84 sent)
    Wi-Fi network (background): 4,20KB received, 4,41KB sent (packets 78 received, 84 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  15s 157ms (90,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 315ms (7,9%)
       WiFi Tx time:     197ms (1,2%)
    Total cpu time: u=296ms s=337ms 
    Total cpu time per freq: 42 9 5 3 4 5 3 8 3 2 3 2 57 0 0 0 0 0 58 6 5 2 8 0 0 17 10 2 1 105 42 3 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 10 242 0 0 0 0 0 0 0 0 0 0 0 0
    Proc adbd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  5004:
    Cached for: 16s 652ms 
    Total running: 16s 652ms 
    Total cpu time: u=8ms s=3ms 
    Total cpu time per freq: 7 0 0 0 1 1 0 0 0 0 1 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 833ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 326ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 652ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 16s 652ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 16s 652ms 
