Battery History (0% used, 432 used of 4096KB, 7 strings using 592):
                    0 (19) RESET:TIME: 2021-09-16-13-12-05
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3810 current=-549 ap_temp=36 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a255:"com.android.chrome"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
               +119ms (2) 004 stats=0:"dump"
             +6s381ms (2) 004 +job=u0a238:"com.google.android.partnersetup/.InstalledAppJobService"
             +6s678ms (2) 004 -job=u0a238:"com.google.android.partnersetup/.InstalledAppJobService"
             +6s684ms (2) 004 +job=u0a288:"com.google.android.videos/androidx.work.impl.background.systemjob.SystemJobService"
             +6s774ms (2) 004 +job=u0a92:"com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService"
             +6s789ms (2) 004 -job=u0a92:"com.samsung.android.game.gamehome/.service.PlayLogUpdateJobIntentService"
             +7s194ms (2) 004 -job=u0a288:"com.google.android.videos/androidx.work.impl.background.systemjob.SystemJobService"
             +7s220ms (2) 004 +job=u0a288:"com.google.android.videos/androidx.work.impl.background.systemjob.SystemJobService"
             +7s250ms (2) 004 -job=u0a288:"com.google.android.videos/androidx.work.impl.background.systemjob.SystemJobService"
            +16s708ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +56s670ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +17ms
  PID 1285 wake time: +410ms
  PID 1285 wake time: +145ms
  PID 1285 wake time: 0
  PID 2965 wake time: +1s655ms
  PID 27942 wake time: +373ms
  PID 1285 wake time: +363ms
  PID 27942 wake time: +273ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.sec.android.app.samsungapps vers=453005110
      Update com.sec.android.app.samsungapps vers=453005110
      Update com.sec.android.app.samsungapps vers=453005110
      Update com.sec.android.app.samsungapps vers=453005110
      Update com.google.android.gm vers=62800753
      Update com.google.android.gm vers=62800753
      Update com.google.android.gm vers=62800753
      Update com.google.android.gm vers=62800753
      Update com.google.android.youtube vers=1523049920
      Update com.google.android.youtube vers=1523049920
      Update com.google.android.youtube vers=1523049920
      Update com.google.android.youtube vers=1523049920
      Update com.google.android.apps.maps vers=1066149126
      Update com.google.android.apps.maps vers=1066149126
      Update com.google.android.apps.maps vers=1066149126
      Update com.google.android.apps.maps vers=1066149126
      Update com.microsoft.appmanager vers=2710304
      Update com.microsoft.appmanager vers=2710304
      Update com.microsoft.appmanager vers=2710304
      Update com.microsoft.appmanager vers=2710304
      Update com.google.android.apps.turbo vers=10240805
      Update com.google.android.apps.turbo vers=10240805
      Update com.google.android.apps.turbo vers=10240805
      Update com.google.android.apps.turbo vers=10240805
      Update com.sec.spp.push vers=331300100
      Update com.sec.spp.push vers=331300100
      Update com.sec.spp.push vers=331300100
      Update com.sec.spp.push vers=331300100
      Update com.google.android.ims vers=30494724
      Update com.google.android.ims vers=30494724
      Update com.google.android.ims vers=30494724
      Update com.google.android.ims vers=30494724
      Update com.touchtype.swiftkey vers=956694608
      Update com.touchtype.swiftkey vers=956694608
      Update com.touchtype.swiftkey vers=956694608
      Update com.touchtype.swiftkey vers=956694608
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 16s 787ms (100,0%) realtime, 16s 787ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 787ms realtime, 16s 787ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-13-12-05
  Screen on: 53s 125ms (316,5%) 0x, Interactive: 16s 787ms (100,0%)
  Screen brightnesses:
    medium 16s 787ms (31,6%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 787ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  37s 63ms (220,7%)
     Cellular Idle time:   415ms (2,5%)
     Cellular Rx time:     2s 435ms (14,5%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0744mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 787ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 787ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  -12s -772ms (-76,1%)
     WiFi Idle time:   25s 931ms (154,4%)
     WiFi Rx time:     3s 41ms (18,1%)
     WiFi Tx time:     591ms (3,5%)
     WiFi Battery drain: 0.106mAh
     Wifi data received: 153,18KB
     Wifi data sent: 1,45MB
     Wifi packets received: 2404
     Wifi packets sent: 3142
     Wifi states:
       sta 16s 787ms (100,0%) 
     Wifi supplicant states:
       completed 16s 787ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 787ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 787ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.28, actual drain: 0
    Screen: 2.02 Excluded from smearing
    Uid 1000: 0.682 ( cpu=0.682 wifi=0.0000361 sensor=0.00000156 ) Excluded from smearing
    Uid u0a255: 0.319 ( cpu=0.318 wifi=0.000726 ) Including smearing: 0.448 ( proportional=0.129 )
    Uid 0: 0.276 ( cpu=0.276 ) Excluded from smearing
    Uid 2000: 0.181 ( cpu=0.0865 wifi=0.0945 ) Excluded from smearing
    Uid u0a242: 0.173 ( cpu=0.172 wifi=0.00175 ) Including smearing: 0.243 ( proportional=0.0700 )
    Idle: 0.157 Excluded from smearing
    Uid u0a150: 0.139 ( cpu=0.139 ) Including smearing: 0.195 ( proportional=0.0559 )
    Uid u0a333: 0.0434 ( cpu=0.0427 wifi=0.000654 ) Including smearing: 0.0609 ( proportional=0.0175 )
    Uid u0a62: 0.0348 ( cpu=0.0348 ) Excluded from smearing
    Uid 1036: 0.0320 ( cpu=0.0320 ) Excluded from smearing
    Uid u0a92: 0.0297 ( cpu=0.0297 ) Including smearing: 0.0417 ( proportional=0.0120 )
    Uid u0a288: 0.0262 ( cpu=0.0262 ) Including smearing: 0.0367 ( proportional=0.0106 )
    Uid u0a244: 0.0236 ( cpu=0.0233 wifi=0.000364 ) Including smearing: 0.0332 ( proportional=0.00954 )
    Uid u0a316: 0.0219 ( cpu=0.0219 ) Including smearing: 0.0308 ( proportional=0.00885 )
    Uid u0a243: 0.0205 ( cpu=0.0205 ) Including smearing: 0.0287 ( proportional=0.00826 )
    Wifi: 0.0158 ( cpu=0.00824 wifi=0.00757 ) Including smearing: 0.0222 ( proportional=0.00638 )
    Uid u0a332: 0.0107 ( cpu=0.0107 wifi=0.0000361 ) Including smearing: 0.0151 ( proportional=0.00434 )
    Uid u0a182: 0.0107 ( cpu=0.0107 ) Including smearing: 0.0150 ( proportional=0.00431 )
    Uid u0a89: 0.00963 ( cpu=0.00963 ) Including smearing: 0.0135 ( proportional=0.00389 )
    Uid u0a238: 0.00701 ( cpu=0.00701 ) Including smearing: 0.00984 ( proportional=0.00283 )
    Uid u0a228: 0.00626 ( cpu=0.00626 ) Including smearing: 0.00879 ( proportional=0.00253 )
    Uid 1066: 0.00600 ( cpu=0.00600 ) Excluded from smearing
    Uid u0a219: 0.00530 ( cpu=0.00530 ) Including smearing: 0.00745 ( proportional=0.00214 )
    Cell standby: 0.00467 ( radio=0.00467 ) Excluded from smearing
    Uid 1001: 0.00392 ( cpu=0.00392 ) Excluded from smearing
    Uid u0a277: 0.00335 ( cpu=0.00335 ) Including smearing: 0.00470 ( proportional=0.00135 )
    Uid u0a69: 0.00315 ( cpu=0.00315 ) Including smearing: 0.00442 ( proportional=0.00127 )
    Uid 1069: 0.00302 ( cpu=0.00302 ) Excluded from smearing
    Uid 1073: 0.00267 ( cpu=0.00267 ) Excluded from smearing
    Uid 1021: 0.00227 ( cpu=0.00227 ) Excluded from smearing
    Uid 1041: 0.00187 ( cpu=0.00187 ) Excluded from smearing
    Uid u0a234: 0.00134 ( cpu=0.00134 ) Including smearing: 0.00188 ( proportional=0.000541 )
    Uid 5013: 0.00111 ( cpu=0.00111 ) Including smearing: 0.00156 ( proportional=0.000448 )
    Uid u0a74: 0.00102 ( cpu=0.00102 ) Including smearing: 0.00143 ( proportional=0.000412 )
    Uid u0a123: 0.000734 ( cpu=0.000734 ) Including smearing: 0.00103 ( proportional=0.000296 )
    Uid 5018: 0.000634 ( cpu=0.000634 ) Including smearing: 0.000890 ( proportional=0.000256 )
    Uid u0a267: 0.000591 ( cpu=0.000591 ) Including smearing: 0.000829 ( proportional=0.000238 )
    Uid 5004: 0.000476 ( cpu=0.000476 ) Including smearing: 0.000668 ( proportional=0.000192 )
    Bluetooth: 0.000423 ( cpu=0.000423 ) Including smearing: 0.000594 ( proportional=0.000171 )
    Uid u0a240: 0.000419 ( cpu=0.000419 ) Including smearing: 0.000588 ( proportional=0.000169 )
    Uid u0a272: 0.000340 ( cpu=0.000340 ) Including smearing: 0.000477 ( proportional=0.000137 )
    Uid 1013: 0.000260 ( cpu=0.000260 ) Excluded from smearing
    Uid 1047: 0.000183 ( cpu=0.000183 ) Excluded from smearing
    Uid 1027: 0.000163 ( cpu=0.000163 ) Excluded from smearing
    Uid 5555: 0.0000592 ( cpu=0.0000592 ) Including smearing: 0.0000830 ( proportional=0.0000239 )
    Uid 1068: 0.0000419 ( cpu=0.0000419 ) Excluded from smearing
    Uid 1017: 0.0000350 ( cpu=0.0000350 ) Excluded from smearing
    Uid u0a77: 0.0000333 ( cpu=0.0000333 ) Excluded from smearing
    Uid u0a237: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000448 ( proportional=0.0000129 )
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 236B sent (packets 0 received, 4 sent)
    Wi-Fi network (background): 0B received, 236B sent (packets 0 received, 4 sent)
    Total cpu time: u=1s 70ms s=5s 936ms 
    Total cpu time per freq: 1301 238 93 94 306 103 74 791 205 125 147 139 864 327 2 6 28 535 311 42 16 19 29 32 8 44 23 34 274 3 3 6 1 3 132 1 0 0 11 0 279 27 1 2 1 1 1 1 7 3 0 17 0 0 0 0 0 12 0 0 0 0 0 0 13
    Proc irq/371-1590000:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc migration/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/u16:0+five_hook_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:1-mm_percpu_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:2-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ueventd:
      CPU: 80ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:2-pm:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:3-cgroup_pidlist_destroy:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc psimon:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:1-events_unbound:
      CPU: 0ms usr + 70ms krn ; 0ms fg
  1000:
    Wi-Fi network: 152B received, 120B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 821ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     2ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 839ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 394ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 787ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 23 touch
    Wake lock *alarm* realtime
    Wake lock *job*/com.sec.android.diagmonagent/.dma.event.ERJobService realtime
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Job com.sec.android.diagmonagent/.dma.event.ERJobService: 16s 787ms realtime (0 times)
    Sensor 33: 28ms realtime (1 times)
    Foreground for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=5s 754ms s=5s 306ms 
    Total cpu time per freq: 776 285 147 124 374 197 121 1098 238 137 265 185 998 301 0 4 1 433 690 122 79 68 60 37 82 317 151 122 1080 60 33 53 27 25 600 14 7 0 103 0 1153 32 1 9 5 4 15 2 27 23 9 31 1 4 2 2 0 112 0 0 0 0 0 0 288
    Proc com.samsung.android.mcfds:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 70ms usr + 30ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc system:
      CPU: 190ms usr + 270ms krn ; 0ms fg
    Proc argosd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=33ms s=57ms 
    Total cpu time per freq: 1 0 0 0 2 1 2 7 11 1 0 5 17 0 0 0 0 2 10 1 0 1 2 0 0 7 2 1 14 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.phone:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 16s 787ms 
    Total running: 16s 787ms 
    Total cpu time: u=7ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=47ms s=211ms 
    Total cpu time per freq: 12 1 5 1 4 0 2 17 3 0 0 2 24 0 0 0 0 13 121 6 3 1 1 0 0 0 0 1 11 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1013:
    Total cpu time: u=1ms s=2ms 
