Battery History (0% used, 364 used of 4096KB, 6 strings using 390):
                    0 (19) RESET:TIME: 2021-09-16-13-11-11
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3810 current=-420 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=159 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
                +83ms (2) 004 stats=0:"dump"
            +12s158ms (3) 004 current=-443 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +13s481ms (2) 004 +job=1000:"com.sec.android.diagmonagent/.dma.service.SRJobService"
            +13s482ms (2) 004 +job=1000:"com.sec.android.diagmonagent/.dma.event.ERJobService"
            +14s667ms (2) 004 -job=1000:"com.sec.android.diagmonagent/.dma.service.SRJobService"
            +14s696ms (2) 004 -job=1000:"com.sec.android.diagmonagent/.dma.event.ERJobService"
            +25s020ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +11s596ms
  PID 1686 wake time: +15ms
  PID 1686 wake time: +7ms
  PID 1285 wake time: +7ms
  PID 2965 wake time: +15ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.sec.spp.push vers=331300100
      Update com.sec.spp.push vers=331300100
      Update com.sec.spp.push vers=331300100
      Update com.sec.spp.push vers=331300100
      Update com.google.android.ims vers=30494724
      Update com.google.android.ims vers=30494724
      Update com.google.android.ims vers=30494724
      Update com.google.android.ims vers=30494724
      Update com.touchtype.swiftkey vers=956694608
      Update com.touchtype.swiftkey vers=956694608
      Update com.touchtype.swiftkey vers=956694608
      Update com.touchtype.swiftkey vers=956694608
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 25s 77ms (100,0%) realtime, 25s 77ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 25s 77ms realtime, 25s 77ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-13-11-11
  Screen on: 1m 1s 415ms (244,9%) 0x, Interactive: 25s 77ms (100,0%)
  Screen brightnesses:
    medium 25s 77ms (40,8%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 25s 77ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  27s 211ms (108,5%)
     Cellular Idle time:   395ms (1,6%)
     Cellular Rx time:     1s 943ms (7,7%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0609mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  25s 77ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 25s 77ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  1s 860ms (7,4%)
     WiFi Idle time:   20s 917ms (83,4%)
     WiFi Rx time:     1s 967ms (7,8%)
     WiFi Tx time:     337ms (1,3%)
     WiFi Battery drain: 0.0661mAh
     Wifi data received: 88,15KB
     Wifi data sent: 477,00KB
     Wifi packets received: 1339
     Wifi packets sent: 1735
     Wifi states:
       sta 25s 77ms (100,0%) 
     Wifi supplicant states:
       completed 25s 77ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 25s 77ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 25s 77ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 3.88, actual drain: 0
    Screen: 2.58 Excluded from smearing
    Uid 1000: 0.314 ( cpu=0.313 wifi=0.000746 sensor=0.00000839 ) Excluded from smearing
    Idle: 0.235 Excluded from smearing
    Uid u0a332: 0.233 ( cpu=0.233 ) Including smearing: 0.282 ( proportional=0.0483 )
    Uid 0: 0.163 ( cpu=0.163 ) Excluded from smearing
    Uid 2000: 0.150 ( cpu=0.0915 wifi=0.0587 ) Excluded from smearing
    Uid u0a333: 0.0637 ( cpu=0.0630 wifi=0.000726 ) Including smearing: 0.0769 ( proportional=0.0132 )
    Uid u0a182: 0.0442 ( cpu=0.0442 ) Including smearing: 0.0534 ( proportional=0.00916 )
    Uid u0a243: 0.0302 ( cpu=0.0302 ) Including smearing: 0.0364 ( proportional=0.00625 )
    Uid 1036: 0.0131 ( cpu=0.0131 ) Excluded from smearing
    Wifi: 0.0110 ( cpu=0.00499 wifi=0.00599 ) Including smearing: 0.0133 ( proportional=0.00227 )
    Cell standby: 0.00697 ( radio=0.00697 ) Excluded from smearing
    Uid u0a62: 0.00498 ( cpu=0.00498 ) Excluded from smearing
    Uid u0a242: 0.00425 ( cpu=0.00425 ) Including smearing: 0.00513 ( proportional=0.000879 )
    Uid u0a244: 0.00370 ( cpu=0.00370 ) Including smearing: 0.00447 ( proportional=0.000766 )
    Uid 1001: 0.00359 ( cpu=0.00359 ) Excluded from smearing
    Uid 1017: 0.00312 ( cpu=0.00312 ) Excluded from smearing
    Uid 1021: 0.00241 ( cpu=0.00241 ) Excluded from smearing
    Uid 1066: 0.00183 ( cpu=0.00183 ) Excluded from smearing
    Uid u0a150: 0.00131 ( cpu=0.00131 ) Including smearing: 0.00158 ( proportional=0.000271 )
    Uid 1069: 0.00109 ( cpu=0.00109 ) Excluded from smearing
    Uid 1073: 0.000874 ( cpu=0.000874 ) Excluded from smearing
    Uid u0a240: 0.000841 ( cpu=0.000841 ) Including smearing: 0.00102 ( proportional=0.000174 )
    Uid u0a255: 0.000816 ( cpu=0.000816 ) Including smearing: 0.000985 ( proportional=0.000169 )
    Uid u0a69: 0.000593 ( cpu=0.000593 ) Including smearing: 0.000716 ( proportional=0.000123 )
    Uid u0a74: 0.000552 ( cpu=0.000552 ) Including smearing: 0.000666 ( proportional=0.000114 )
    Uid 1041: 0.000546 ( cpu=0.000546 ) Excluded from smearing
    Bluetooth: 0.000467 ( cpu=0.000467 ) Including smearing: 0.000563 ( proportional=0.0000966 )
    Uid u0a277: 0.000372 ( cpu=0.000372 ) Including smearing: 0.000449 ( proportional=0.0000770 )
    Uid 5018: 0.000361 ( cpu=0.000361 ) Including smearing: 0.000436 ( proportional=0.0000747 )
    Uid 5013: 0.000246 ( cpu=0.000246 ) Including smearing: 0.000297 ( proportional=0.0000510 )
    Uid 5004: 0.000208 ( cpu=0.000208 ) Including smearing: 0.000251 ( proportional=0.0000430 )
    Uid u0a234: 0.000117 ( cpu=0.000117 ) Including smearing: 0.000141 ( proportional=0.0000241 )
    Uid 5555: 0.000116 ( cpu=0.000116 ) Including smearing: 0.000140 ( proportional=0.0000241 )
    Uid u0a75: 0.000105 ( cpu=0.000105 ) Including smearing: 0.000127 ( proportional=0.0000218 )
    Uid 1068: 0.0000822 ( cpu=0.0000822 ) Excluded from smearing
    Uid u0a96: 0.0000753 ( cpu=0.0000753 ) Including smearing: 0.0000909 ( proportional=0.0000156 )
    Uid 1047: 0.0000750 ( cpu=0.0000750 ) Excluded from smearing
    Uid u0a77: 0.0000703 ( cpu=0.0000703 ) Excluded from smearing
    Uid 1027: 0.0000692 ( cpu=0.0000692 ) Excluded from smearing
    Uid u0a267: 0.0000353 ( cpu=0.0000353 ) Including smearing: 0.0000426 ( proportional=0.00000730 )
    Uid 5006: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000402 ( proportional=0.00000690 )
    Uid u0a272: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000386 ( proportional=0.00000661 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Total cpu time: u=271ms s=4s 799ms 
    Total cpu time per freq: 1737 522 252 138 223 128 140 107 95 107 152 70 65 45 79 23 68 295 259 32 15 22 11 13 5 4 5 4 3 7 24 7 3 3 6 19 3 2 20 0 41 53 0 0 1 0 0 16 0 1 0 1 0 0 0 0 0 0 5 0 0 0 0 0 4
    Proc irq/371-1590000:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:0+five_hook_wq:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/0:1-mm_percpu_wq:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/5:2-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:3-five_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/6:4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:0-kbase_pm_shader_powerof:
      CPU: 0ms usr + 540ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc ueventd:
      CPU: 90ms usr + 0ms krn ; 0ms fg
    Proc kworker/3:2-pm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:3-cgroup_pidlist_destroy:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc psimon:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 320ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/0:4-events_power_efficient:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 420ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 480ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 370ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:19-events_unbound:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/3:5-events:
      CPU: 0ms usr + 130ms krn ; 0ms fg
  1000:
    Wi-Fi network: 8,56KB received, 4,78KB sent (packets 16 received, 21 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 75ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     25ms (0,1%)
       WiFi Tx time:     4ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 1s 254ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 539ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 25s 77ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 39 button, 6 touch
    Wake lock *alarm* realtime
    Wake lock *job*/com.sec.android.diagmonagent/.dma.event.ERJobService realtime
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Wake lock *job*/com.sec.android.diagmonagent/.dma.service.SRJobService realtime
    Job com.sec.android.diagmonagent/.dma.event.ERJobService: 11s 595ms realtime (1 times)
    Job com.sec.android.diagmonagent/.dma.service.SRJobService: 1s 186ms realtime (1 times)
    Job Completions com.sec.android.diagmonagent/.dma.event.ERJobService: canceled(1x)
    Job Completions com.sec.android.diagmonagent/.dma.service.SRJobService: canceled(1x)
    Sensor 33: 151ms realtime (3 times)
    Foreground for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=3s 819ms s=4s 909ms 
    Total cpu time per freq: 1859 759 450 216 382 214 242 251 161 149 208 131 175 88 95 40 196 618 945 159 77 52 38 53 38 37 26 18 46 80 52 40 41 30 25 46 50 33 119 0 78 20 0 4 7 0 0 0 0 1 0 0 1 0 1 0 0 0 2 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 60ms usr + 60ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc com.samsung.android.dqagent:
      CPU: 0ms usr + 0ms krn ; 0ms fg
      1 starts
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 30ms usr + 80ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 30ms usr + 110ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 200ms usr + 1s 380ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 290ms usr + 360ms krn ; 0ms fg
    Proc system:
      CPU: 790ms usr + 890ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Apk com.samsung.android.dqagent:
      Service com.samsung.android.dqagent.receiver.DQADataService:
        Created for: 0ms uptime
        Starts: 1, launches: 1
    Apk com.sec.android.diagmonagent:
      Service com.sec.android.diagmonagent.dma.event.ERJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
      Service com.sec.android.diagmonagent.dma.service.SRJobService:
        Created for: 0ms uptime
        Starts: 0, launches: 1
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=52ms s=43ms 
    Total cpu time per freq: 8 12 2 1 4 10 0 2 1 5 9 1 2 0 1 2 4 6 11 5 3 1 1 0 1 1 0 0 1 1 2 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc multiclientd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.phone:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 25s 77ms 
    Total running: 25s 77ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 2 0 0 0 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=29ms s=126ms 
