Battery History (0% used, 240 used of 4096KB, 4 strings using 150):
                    0 (19) RESET:TIME: 2021-09-16-14-36-29
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3831 current=-516 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=184 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a332:"at.stefanhuber.geckowrapper"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +2ms (2) 005 stats=0:"wakelock-change"
                +94ms (2) 005 stats=0:"dump"
            +16s430ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +8ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 16s 510ms (100,0%) realtime, 16s 510ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 510ms realtime, 16s 510ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-14-36-29
  Screen on: 1m 17s 134ms (467,2%) 0x, Interactive: 16s 510ms (100,0%)
  Screen brightnesses:
    medium 16s 510ms (21,4%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 510ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  40s 777ms (247,0%)
     Cellular Idle time:   388ms (2,3%)
     Cellular Rx time:     3s 494ms (21,2%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.102mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 510ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 510ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  1s 693ms (10,3%)
     WiFi Idle time:   12s 327ms (74,7%)
     WiFi Rx time:     2s 121ms (12,8%)
     WiFi Tx time:     371ms (2,2%)
     WiFi Battery drain: 0.0690mAh
     Wifi data received: 34,95KB
     Wifi data sent: 83,83KB
     Wifi packets received: 193
     Wifi packets sent: 233
     Wifi states:
       sta 16s 510ms (100,0%) 
     Wifi supplicant states:
       completed 16s 510ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 510ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 510ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.32, actual drain: 0
    Screen: 2.58 Excluded from smearing
    Uid u0a332: 0.501 ( cpu=0.495 wifi=0.00536 ) Including smearing: 0.608 ( proportional=0.107 )
    Uid 1000: 0.436 ( cpu=0.436 sensor=0.00000372 ) Excluded from smearing
    Uid 0: 0.196 ( cpu=0.196 wifi=0.0000736 ) Excluded from smearing
    Idle: 0.155 Excluded from smearing
    Uid u0a242: 0.118 ( cpu=0.118 ) Including smearing: 0.144 ( proportional=0.0253 )
    Uid 2000: 0.0930 ( cpu=0.0468 wifi=0.0461 ) Excluded from smearing
    Uid u0a150: 0.0725 ( cpu=0.0725 ) Including smearing: 0.0880 ( proportional=0.0155 )
    Uid u0a333: 0.0474 ( cpu=0.0413 wifi=0.00608 ) Including smearing: 0.0576 ( proportional=0.0101 )
    Uid u0a244: 0.0275 ( cpu=0.0248 wifi=0.00271 ) Including smearing: 0.0333 ( proportional=0.00588 )
    Uid u0a243: 0.0209 ( cpu=0.0209 ) Including smearing: 0.0254 ( proportional=0.00447 )
    Wifi: 0.0204 ( cpu=0.0117 wifi=0.00869 ) Including smearing: 0.0248 ( proportional=0.00437 )
    Uid u0a62: 0.0146 ( cpu=0.0146 ) Excluded from smearing
    Uid 1036: 0.00641 ( cpu=0.00641 ) Excluded from smearing
    Uid u0a182: 0.00471 ( cpu=0.00471 ) Including smearing: 0.00571 ( proportional=0.00101 )
    Cell standby: 0.00459 ( radio=0.00459 ) Excluded from smearing
    Uid u0a277: 0.00240 ( cpu=0.00240 ) Including smearing: 0.00291 ( proportional=0.000513 )
    Uid 1073: 0.00225 ( cpu=0.00225 ) Excluded from smearing
    Uid 1001: 0.00213 ( cpu=0.00213 ) Excluded from smearing
    Uid 1066: 0.00201 ( cpu=0.00201 ) Excluded from smearing
    Uid 1021: 0.00192 ( cpu=0.00192 ) Excluded from smearing
    Uid u0a334: 0.00176 ( cpu=0.00176 ) Including smearing: 0.00214 ( proportional=0.000377 )
    Uid u0a228: 0.00124 ( cpu=0.00124 ) Including smearing: 0.00151 ( proportional=0.000265 )
    Uid 1041: 0.00110 ( cpu=0.00110 ) Excluded from smearing
    Uid 1069: 0.000991 ( cpu=0.000991 ) Excluded from smearing
    Uid u0a255: 0.000738 ( cpu=0.000738 ) Including smearing: 0.000896 ( proportional=0.000158 )
    Uid u0a69: 0.000520 ( cpu=0.000520 ) Including smearing: 0.000631 ( proportional=0.000111 )
    Uid u0a74: 0.000461 ( cpu=0.000461 ) Including smearing: 0.000559 ( proportional=0.0000985 )
    Uid u0a234: 0.000452 ( cpu=0.000452 ) Including smearing: 0.000548 ( proportional=0.0000966 )
    Uid 5018: 0.000434 ( cpu=0.000434 ) Including smearing: 0.000527 ( proportional=0.0000929 )
    Uid 5004: 0.000358 ( cpu=0.000358 ) Including smearing: 0.000435 ( proportional=0.0000767 )
    Uid 5013: 0.000346 ( cpu=0.000346 ) Including smearing: 0.000420 ( proportional=0.0000740 )
    Uid 1027: 0.000288 ( cpu=0.000288 ) Excluded from smearing
    Bluetooth: 0.000235 ( cpu=0.000235 ) Including smearing: 0.000285 ( proportional=0.0000503 )
    Uid 1013: 0.000163 ( cpu=0.000163 ) Excluded from smearing
    Uid u0a123: 0.000163 ( cpu=0.000163 ) Including smearing: 0.000197 ( proportional=0.0000348 )
    Uid u0a272: 0.000104 ( cpu=0.000104 ) Including smearing: 0.000127 ( proportional=0.0000223 )
    Uid 1047: 0.0000733 ( cpu=0.0000733 ) Excluded from smearing
    Uid 5555: 0.0000619 ( cpu=0.0000619 ) Including smearing: 0.0000752 ( proportional=0.0000133 )
    Uid 9999: 0.0000567 ( cpu=0.0000567 ) Excluded from smearing
    Uid 5006: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000405 ( proportional=0.00000713 )
    Uid u0a77: 0.0000333 ( cpu=0.0000333 ) Excluded from smearing
    Uid u0a267: 0.0000333 ( cpu=0.0000333 ) Including smearing: 0.0000405 ( proportional=0.00000713 )
    Uid u0a96: 0.0000300 ( cpu=0.0000300 ) Including smearing: 0.0000364 ( proportional=0.00000642 )
    Uid u0a237: 0.0000300 ( cpu=0.0000300 ) Including smearing: 0.0000364 ( proportional=0.00000642 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 518ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Total cpu time: u=530ms s=5s 142ms 
    Total cpu time per freq: 1104 348 238 168 343 290 179 660 76 57 83 84 76 55 23 32 89 841 304 42 26 39 19 11 16 15 8 10 15 16 7 29 15 18 13 3 3 5 19 0 72 17 0 1 11 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 9
    Proc kworker/u16:0:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc migration/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 500ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc zygote64:
      CPU: 20ms usr + 60ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/3:2:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:1-five_hook_wq:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:1-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:0-mm_percpu_wq:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/3:1-events:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ueventd:
      CPU: 540ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:3-pm:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/0:3-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 530ms krn ; 0ms fg
    Proc kworker/3:5-five_wq:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u17:2-bcm477x_wq:
      CPU: 0ms usr + 460ms krn ; 0ms fg
    Proc kworker/1:3-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/0:0-events_power_efficient:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/u17:0-bcm477x_wq:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/7:1-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 530ms krn ; 0ms fg
    Proc exynos_gmc_thre:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 530ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 680ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/6:3-rcu_gp:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/5:3-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:2-mm_percpu_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 100ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 826ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 255ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 510ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 67ms realtime (2 times)
    Foreground for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=3s 674ms s=4s 388ms 
    Total cpu time per freq: 944 566 363 266 411 273 288 670 103 70 129 114 91 36 30 51 123 713 764 73 65 63 34 27 16 138 23 20 40 67 42 98 50 28 16 34 32 3 104 0 835 17 3 2 2 1 0 2 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 171
    Proc com.samsung.android.mcfds:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 50ms usr + 40ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 100ms usr + 130ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 70ms usr + 150ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc perfmond:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 60ms usr + 250ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc com.samsung.android.cmfa.framework:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 340ms usr + 1s 540ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 290ms usr + 440ms krn ; 0ms fg
    Proc system:
      CPU: 2s 560ms usr + 2s 30ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc argosd:
      CPU: 30ms usr + 90ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=16ms s=36ms 
    Total cpu time per freq: 0 10 0 3 2 1 1 1 2 0 1 1 2 0 0 0 2 4 9 1 1 0 4 1 0 1 0 0 0 2 1 4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 16s 510ms 
    Total running: 16s 510ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=34ms s=351ms 
    Total cpu time per freq: 15 5 0 7 8 7 2 20 1 1 4 2 2 1 0 0 4 18 211 10 7 4 1 1 2 0 0 1 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 240ms krn ; 0ms fg
  1013:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=10ms s=56ms 
