Battery History (0% used, 268 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-14-13-17
                    0 (1) 005 status=discharging health=good plug=none temp=309 volt=3763 current=-358 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=188 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                +12ms (2) 005 stats=0:"wakelock-change"
               +100ms (2) 005 stats=0:"dump"
             +1s198ms (3) 005 current=-347 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s355ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +3ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 16s 403ms (100,0%) realtime, 16s 403ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 403ms realtime, 16s 403ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-14-13-17
  Screen on: 1m 17s 27ms (469,6%) 0x, Interactive: 16s 403ms (100,0%)
  Screen brightnesses:
    medium 16s 403ms (21,3%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 403ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  41s 879ms (255,3%)
     Cellular Idle time:   473ms (2,9%)
     Cellular Rx time:     2s 737ms (16,7%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0838mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 403ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 403ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  1s 975ms (12,0%)
     WiFi Idle time:   9s 491ms (57,9%)
     WiFi Rx time:     4s 507ms (27,5%)
     WiFi Tx time:     432ms (2,6%)
     WiFi Battery drain: 0.116mAh
     Wifi data received: 28,35KB
     Wifi data sent: 83,89KB
     Wifi packets received: 172
     Wifi packets sent: 216
     Wifi states:
       sta 16s 403ms (100,0%) 
     Wifi supplicant states:
       completed 16s 403ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 403ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 403ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 3.98, actual drain: 0
    Screen: 2.58 Excluded from smearing
    Uid 1000: 0.444 ( cpu=0.444 sensor=0.00000456 ) Excluded from smearing
    Uid 0: 0.174 ( cpu=0.174 ) Excluded from smearing
    Idle: 0.154 Excluded from smearing
    Uid 2000: 0.131 ( cpu=0.0453 wifi=0.0858 ) Excluded from smearing
    Uid u0a330: 0.123 ( cpu=0.123 ) Including smearing: 0.154 ( proportional=0.0304 )
    Uid u0a242: 0.108 ( cpu=0.108 ) Including smearing: 0.135 ( proportional=0.0267 )
    Uid u0a150: 0.0737 ( cpu=0.0737 ) Including smearing: 0.0918 ( proportional=0.0181 )
    Uid u0a333: 0.0443 ( cpu=0.0430 wifi=0.00136 ) Including smearing: 0.0552 ( proportional=0.0109 )
    Wifi: 0.0321 ( cpu=0.0106 wifi=0.0214 ) Including smearing: 0.0400 ( proportional=0.00789 )
    Uid u0a244: 0.0311 ( cpu=0.0266 wifi=0.00446 ) Including smearing: 0.0387 ( proportional=0.00765 )
    Uid u0a243: 0.0186 ( cpu=0.0186 ) Including smearing: 0.0232 ( proportional=0.00457 )
    Uid u0a62: 0.0153 ( cpu=0.0153 ) Excluded from smearing
    Uid u0a255: 0.0136 ( cpu=0.0136 ) Including smearing: 0.0170 ( proportional=0.00336 )
    Uid 1036: 0.00601 ( cpu=0.00601 ) Excluded from smearing
    Cell standby: 0.00456 ( radio=0.00456 ) Excluded from smearing
    Uid u0a182: 0.00453 ( cpu=0.00453 ) Including smearing: 0.00564 ( proportional=0.00111 )
    Uid u0a257: 0.00430 ( cpu=0.00233 wifi=0.00196 ) Including smearing: 0.00536 ( proportional=0.00106 )
    Uid 1001: 0.00281 ( cpu=0.00281 ) Excluded from smearing
    Uid u0a277: 0.00251 ( cpu=0.00251 ) Including smearing: 0.00313 ( proportional=0.000618 )
    Uid 1021: 0.00226 ( cpu=0.00226 ) Excluded from smearing
    Uid 1066: 0.00212 ( cpu=0.00212 ) Excluded from smearing
    Uid 1073: 0.00157 ( cpu=0.00157 ) Excluded from smearing
    Uid u0a92: 0.00146 ( cpu=0.00146 ) Including smearing: 0.00181 ( proportional=0.000358 )
    Uid u0a219: 0.00146 ( cpu=0.00146 ) Including smearing: 0.00181 ( proportional=0.000358 )
    Uid u0a238: 0.00139 ( cpu=0.00139 ) Including smearing: 0.00173 ( proportional=0.000342 )
    Uid u0a282: 0.00128 ( cpu=0.00128 ) Including smearing: 0.00159 ( proportional=0.000314 )
    Uid u0a89: 0.00124 ( cpu=0.00124 ) Including smearing: 0.00155 ( proportional=0.000305 )
    Uid u0a228: 0.00124 ( cpu=0.00124 ) Including smearing: 0.00155 ( proportional=0.000305 )
    Uid 1041: 0.00122 ( cpu=0.00122 ) Excluded from smearing
    Uid 1069: 0.000978 ( cpu=0.000978 ) Excluded from smearing
    Uid 1020: 0.000841 ( cpu=0.0000283 wifi=0.000813 ) Excluded from smearing
    Uid u0a74: 0.000738 ( cpu=0.000738 ) Including smearing: 0.000919 ( proportional=0.000181 )
    Uid 5018: 0.000578 ( cpu=0.000578 ) Including smearing: 0.000720 ( proportional=0.000142 )
    Uid u0a234: 0.000541 ( cpu=0.000541 ) Including smearing: 0.000674 ( proportional=0.000133 )
    Uid 5013: 0.000522 ( cpu=0.000522 ) Including smearing: 0.000650 ( proportional=0.000128 )
    Bluetooth: 0.000484 ( cpu=0.000484 ) Including smearing: 0.000604 ( proportional=0.000119 )
    Uid 5004: 0.000412 ( cpu=0.000412 ) Including smearing: 0.000513 ( proportional=0.000101 )
    Uid u0a123: 0.000226 ( cpu=0.000226 ) Including smearing: 0.000281 ( proportional=0.0000555 )
    Uid u0a272: 0.000200 ( cpu=0.000200 ) Including smearing: 0.000249 ( proportional=0.0000492 )
    Uid 1047: 0.000176 ( cpu=0.000176 ) Excluded from smearing
    Uid u0a69: 0.0000908 ( cpu=0.0000908 ) Including smearing: 0.000113 ( proportional=0.0000223 )
    Uid u0a267: 0.0000419 ( cpu=0.0000419 ) Including smearing: 0.0000523 ( proportional=0.0000103 )
    Uid u0a237: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000398 ( proportional=0.00000786 )
    Uid u0a77: 0.0000308 ( cpu=0.0000308 ) Excluded from smearing
    Uid 5555: 0.0000289 ( cpu=0.0000289 ) Including smearing: 0.0000360 ( proportional=0.00000711 )
    Uid u0a96: 0.0000289 ( cpu=0.0000289 ) Including smearing: 0.0000360 ( proportional=0.00000711 )
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Total cpu time: u=467ms s=4s 677ms 
    Total cpu time per freq: 1497 207 158 243 168 61 90 548 59 26 86 62 49 18 36 80 65 723 352 43 15 14 14 2 12 18 6 36 49 22 24 11 7 5 1 1 3 9 23 0 56 11 0 0 10 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 3
    Proc kworker/u16:4-kverityd:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/1:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/3:2-rcu_gp:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc migration/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 520ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc zygote64:
      CPU: 20ms usr + 90ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:0-five_hook_wq:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/6:1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/5:0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:3:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/0:2:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:13-kverityd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc ueventd:
      CPU: 670ms usr + 30ms krn ; 0ms fg
    Proc kworker/0:1-cgroup_pidlist_destroy:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/3:3-pm:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/7:1-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 500ms krn ; 0ms fg
    Proc kworker/4:1-mm_percpu_wq:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-bcm477x_wq:
      CPU: 0ms usr + 580ms krn ; 0ms fg
    Proc kworker/1:3-events:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc ip6tables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 590ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 420ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 760ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 820ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 202ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 403ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 82ms realtime (2 times)
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=4s 72ms s=4s 861ms 
    Total cpu time per freq: 2206 325 364 581 230 127 119 805 77 100 99 82 32 38 22 41 42 634 899 97 101 70 46 28 21 150 54 173 93 64 48 17 36 69 18 10 18 28 61 0 726 12 0 1 1 0 0 0 1 2 1 0 0 0 0 0 0 0 0 0 3 0 0 0 157
    Proc com.samsung.android.mcfds:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 80ms usr + 50ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 170ms usr + 180ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 90ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 50ms usr + 180ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc vendor.samsung.hardware.security.proca@2.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfmond:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc freecess_binder:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 60ms usr + 240ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc com.samsung.android.cmfa.framework:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 690ms usr + 1s 490ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 350ms usr + 500ms krn ; 0ms fg
    Proc system:
      CPU: 2s 700ms usr + 2s 110ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 160ms krn ; 0ms fg
    Proc argosd:
      CPU: 40ms usr + 80ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=38ms s=36ms 
    Total cpu time per freq: 8 10 2 4 1 0 3 1 1 3 2 4 0 1 0 0 0 10 10 3 2 1 1 0 1 1 0 1 1 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 60ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 16s 403ms 
    Total running: 16s 403ms 
    Total cpu time: u=3ms s=3ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=13ms s=305ms 
    Total cpu time per freq: 22 2 2 4 1 0 5 61 2 0 0 0 1 0 0 0 1 33 133 4 6 3 1 0 0 7 0 1 1 1 0 0 1 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 20ms usr + 80ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wificond:
