Battery History (0% used, 484 used of 4096KB, 7 strings using 690):
                    0 (19) RESET:TIME: 2021-09-16-19-06-55
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3823 current=-325 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=43 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a255:"com.android.chrome"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                +10ms (2) 001 stats=0:"wakelock-change"
               +114ms (2) 001 stats=0:"dump"
             +1s204ms (2) 001 +job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
             +1s669ms (2) 001 +job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
             +1s670ms (2) 001 +job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
             +1s679ms (2) 001 -job=u0a258:"com.google.android.apps.messaging/.shared.datamodel.action.execution.ActionJobService"
             +1s695ms (2) 001 -job=u0a258:"com.google.android.apps.messaging/androidx.work.impl.background.systemjob.SystemJobService"
             +1s838ms (2) 001 -job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
             +1s898ms (2) 001 +job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
             +1s930ms (2) 001 -job=u0a257:"com.google.android.youtube/androidx.work.impl.background.systemjob.SystemJobService"
             +4s467ms (1) 001 charge=39
             +7s835ms (3) 001 current=-389 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s398ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +14ms
  PID 1686 wake time: +4ms
  PID 0 wake time: +3s1ms
  PID 1285 wake time: +83ms
  PID 1285 wake time: +488ms
  PID 8946 wake time: +546ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update com.sec.android.app.samsungapps vers=453005110
      Update com.sec.android.app.samsungapps vers=453005110
      Update com.sec.android.app.samsungapps vers=453005110
      Update com.sec.android.app.samsungapps vers=453005110
      Update com.sec.android.app.samsungapps vers=453005110
      Update com.sec.android.app.samsungapps vers=453005110
      Update com.google.android.gm vers=62800753
      Update com.google.android.gm vers=62800753
      Update com.google.android.gm vers=62800753
      Update com.google.android.gm vers=62800753
      Update com.google.android.youtube vers=1523049920
      Update com.google.android.youtube vers=1523049920
      Update com.google.android.youtube vers=1523049920
      Update com.google.android.youtube vers=1523049920
      Update com.google.android.apps.maps vers=1066149126
      Update com.google.android.apps.maps vers=1066149126
      Update com.google.android.apps.maps vers=1066149126
      Update com.google.android.apps.maps vers=1066149126
      Update com.microsoft.appmanager vers=2710304
      Update com.microsoft.appmanager vers=2710304
      Update com.microsoft.appmanager vers=2710304
      Update com.microsoft.appmanager vers=2710304
      Update com.google.android.apps.turbo vers=10240805
      Update com.google.android.apps.turbo vers=10240805
      Update com.google.android.apps.turbo vers=10240805
      Update com.google.android.apps.turbo vers=10240805
      Update com.sec.spp.push vers=331300100
      Update com.sec.spp.push vers=331300100
      Update com.sec.spp.push vers=331300100
      Update com.sec.spp.push vers=331300100
      Update com.google.android.ims vers=30494724
      Update com.google.android.ims vers=30494724
      Update com.google.android.ims vers=30494724
      Update com.google.android.ims vers=30494724
      Update com.touchtype.swiftkey vers=956694608
      Update com.touchtype.swiftkey vers=956694608
      Update com.touchtype.swiftkey vers=956694608
      Update com.touchtype.swiftkey vers=956694608
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 16s 442ms (100,0%) realtime, 16s 442ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 442ms realtime, 16s 442ms uptime
  Charge time remaining: 0ms 
  Discharge: 3.63 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 3.63 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-19-06-55
  Screen on: 4m 29s 122ms (1636,8%) 0x, Interactive: 16s 442ms (100,0%)
  Screen brightnesses:
    medium 16s 442ms (6,1%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 442ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  41s 546ms (252,7%)
     Cellular Idle time:   380ms (2,3%)
     Cellular Rx time:     2s 702ms (16,4%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0806mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 442ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 442ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  885ms (5,4%)
     WiFi Idle time:   12s 950ms (78,8%)
     WiFi Rx time:     2s 235ms (13,6%)
     WiFi Tx time:     373ms (2,3%)
     WiFi Battery drain: 0.0714mAh
     Wifi data received: 82,42KB
     Wifi data sent: 104,33KB
     Wifi packets received: 271
     Wifi packets sent: 316
     Wifi states:
       sta 16s 442ms (100,0%) 
     Wifi supplicant states:
       completed 16s 442ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 442ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 442ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 9.69, actual drain: 0
    Screen: 7.20 Excluded from smearing
    Uid 1000: 0.716 ( cpu=0.716 sensor=0.00000178 ) Excluded from smearing
    Uid u0a255: 0.406 ( cpu=0.397 wifi=0.00842 ) Including smearing: 0.463 ( proportional=0.0574 )
    Uid 0: 0.254 ( cpu=0.254 wifi=0.000294 ) Excluded from smearing
    Idle: 0.154 Excluded from smearing
    Uid 2000: 0.148 ( cpu=0.112 wifi=0.0354 ) Excluded from smearing
    Uid u0a150: 0.134 ( cpu=0.134 ) Including smearing: 0.153 ( proportional=0.0190 )
    Uid u0a242: 0.119 ( cpu=0.119 ) Including smearing: 0.136 ( proportional=0.0169 )
    Uid u0a333: 0.0861 ( cpu=0.0854 wifi=0.000654 ) Including smearing: 0.0983 ( proportional=0.0122 )
    Uid u0a258: 0.0779 ( cpu=0.0779 ) Including smearing: 0.0889 ( proportional=0.0110 )
    Uid u0a257: 0.0761 ( cpu=0.0611 wifi=0.0151 ) Including smearing: 0.0869 ( proportional=0.0108 )
    Uid u0a332: 0.0524 ( cpu=0.0517 wifi=0.000690 ) Including smearing: 0.0598 ( proportional=0.00741 )
    Uid u0a62: 0.0412 ( cpu=0.0412 ) Excluded from smearing
    Uid u0a243: 0.0355 ( cpu=0.0355 ) Including smearing: 0.0406 ( proportional=0.00503 )
    Uid u0a244: 0.0288 ( cpu=0.0279 wifi=0.000874 ) Including smearing: 0.0329 ( proportional=0.00408 )
    Uid u0a237: 0.0283 ( cpu=0.0283 ) Including smearing: 0.0323 ( proportional=0.00401 )
    Wifi: 0.0231 ( cpu=0.0131 wifi=0.0100 ) Including smearing: 0.0264 ( proportional=0.00327 )
    Uid u0a316: 0.0200 ( cpu=0.0200 ) Including smearing: 0.0228 ( proportional=0.00283 )
    Uid u0a277: 0.0144 ( cpu=0.0144 ) Including smearing: 0.0165 ( proportional=0.00204 )
    Uid u0a182: 0.0124 ( cpu=0.0124 ) Including smearing: 0.0141 ( proportional=0.00175 )
    Uid 1036: 0.0118 ( cpu=0.0118 ) Excluded from smearing
    Uid u0a228: 0.00667 ( cpu=0.00667 ) Including smearing: 0.00762 ( proportional=0.000945 )
    Uid 1001: 0.00646 ( cpu=0.00646 ) Excluded from smearing
    Uid u0a219: 0.00625 ( cpu=0.00625 ) Including smearing: 0.00713 ( proportional=0.000884 )
    Uid 1041: 0.00598 ( cpu=0.00598 ) Excluded from smearing
    Cell standby: 0.00457 ( radio=0.00457 ) Excluded from smearing
    Uid 1066: 0.00447 ( cpu=0.00447 ) Excluded from smearing
    Uid 1069: 0.00306 ( cpu=0.00306 ) Excluded from smearing
    Uid 1021: 0.00267 ( cpu=0.00267 ) Excluded from smearing
    Uid 1073: 0.00223 ( cpu=0.00223 ) Excluded from smearing
    Uid u0a74: 0.00162 ( cpu=0.00162 ) Including smearing: 0.00184 ( proportional=0.000229 )
    Uid u0a234: 0.00120 ( cpu=0.00120 ) Including smearing: 0.00137 ( proportional=0.000170 )
    Uid 5013: 0.00117 ( cpu=0.00117 ) Including smearing: 0.00134 ( proportional=0.000166 )
    Bluetooth: 0.000757 ( cpu=0.000757 ) Including smearing: 0.000864 ( proportional=0.000107 )
    Uid u0a123: 0.000640 ( cpu=0.000640 ) Including smearing: 0.000731 ( proportional=0.0000906 )
    Uid 5004: 0.000467 ( cpu=0.000467 ) Including smearing: 0.000533 ( proportional=0.0000661 )
    Uid 1047: 0.000437 ( cpu=0.000437 ) Excluded from smearing
    Uid 5018: 0.000410 ( cpu=0.000410 ) Including smearing: 0.000468 ( proportional=0.0000580 )
    Uid u0a267: 0.000365 ( cpu=0.000365 ) Including smearing: 0.000417 ( proportional=0.0000517 )
    Uid 1013: 0.000360 ( cpu=0.000360 ) Excluded from smearing
    Uid u0a69: 0.000125 ( cpu=0.000125 ) Including smearing: 0.000143 ( proportional=0.0000177 )
    Uid 1027: 0.000118 ( cpu=0.000118 ) Excluded from smearing
    Uid u0a272: 0.0000922 ( cpu=0.0000922 ) Including smearing: 0.000105 ( proportional=0.0000131 )
    Uid 1068: 0.0000725 ( cpu=0.0000725 ) Excluded from smearing
    Uid u0a96: 0.0000725 ( cpu=0.0000725 ) Including smearing: 0.0000828 ( proportional=0.0000103 )
    Uid 5555: 0.0000700 ( cpu=0.0000700 ) Including smearing: 0.0000799 ( proportional=0.00000991 )
    Uid u0a77: 0.0000700 ( cpu=0.0000700 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 184B sent (packets 0 received, 4 sent)
    Wi-Fi network (background): 0B received, 184B sent (packets 0 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 446ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     4ms (0,0%)
    Total cpu time: u=551ms s=6s 27ms 
    Total cpu time per freq: 1398 271 143 130 348 183 153 677 180 122 117 87 94 32 66 50 87 1000 347 28 24 13 32 3 8 74 9 13 45 27 11 58 33 36 11 11 21 1 88 0 199 20 1 1 10 0 0 0 8 1 0 1 1 0 2 0 1 0 0 0 0 0 2 0 10
    Proc kworker/3:0-events:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/u16:3:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:2:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/7:1-mm_percpu_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/5:4-five_wq:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/1:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 260ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 330ms krn ; 0ms fg
    Proc kworker/6:1-five_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc zygote64:
      CPU: 30ms usr + 120ms krn ; 0ms fg
    Proc kworker/6:3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/6:2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:3:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:2:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/1:4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:3:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/3:4-events:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/u16:1-five_hook_wq:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc kzerod_huge:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc netd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc init:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:0-mm_percpu_wq:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/3:1-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ueventd:
      CPU: 510ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:0-cgroup_pidlist_destroy:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/0:2-cgroup_pidlist_destroy:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 580ms krn ; 0ms fg
    Proc kworker/0:1-pm:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:0-events_power_efficient:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/u17:0-bcm477x_wq:
      CPU: 0ms usr + 920ms krn ; 0ms fg
    Proc kworker/4:3-rcu_gp:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 660ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 760ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 810ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/1:0-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 822ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 221ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 442ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 24 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
