Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-16-32-48
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3836 current=-324 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=148 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +2ms (2) 004 stats=0:"wakelock-change"
                +83ms (2) 004 stats=0:"dump"
               +663ms (3) 004 current=-437 ap_temp=33 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +16s426ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +29ms
  PID 1686 wake time: +19ms
  PID 1686 wake time: +417ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 16s 508ms (100,0%) realtime, 16s 508ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 508ms realtime, 16s 508ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-16-32-48
  Screen on: 1m 17s 133ms (467,2%) 0x, Interactive: 16s 508ms (100,0%)
  Screen brightnesses:
    medium 16s 508ms (21,4%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 508ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  38s 933ms (235,8%)
     Cellular Idle time:   568ms (3,4%)
     Cellular Rx time:     5s 324ms (32,2%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.154mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 508ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 508ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  1s 230ms (7,5%)
     WiFi Idle time:   11s 701ms (70,9%)
     WiFi Rx time:     3s 235ms (19,6%)
     WiFi Tx time:     343ms (2,1%)
     WiFi Battery drain: 0.0869mAh
     Wifi data received: 28,19KB
     Wifi data sent: 80,83KB
     Wifi packets received: 171
     Wifi packets sent: 209
     Wifi states:
       sta 16s 508ms (100,0%) 
     Wifi supplicant states:
       completed 16s 508ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 508ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 508ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.63, actual drain: 0
    Screen: 2.58 Excluded from smearing
    Uid 1000: 0.612 ( cpu=0.611 wifi=0.000381 sensor=0.00000417 ) Excluded from smearing
    Uid u0a328: 0.378 ( cpu=0.378 ) Including smearing: 0.491 ( proportional=0.113 )
    Uid 0: 0.227 ( cpu=0.227 wifi=0.0000736 ) Excluded from smearing
    Uid 2000: 0.163 ( cpu=0.0976 wifi=0.0654 ) Excluded from smearing
    Idle: 0.155 Excluded from smearing
    Uid u0a150: 0.111 ( cpu=0.111 ) Including smearing: 0.144 ( proportional=0.0333 )
    Uid u0a333: 0.0967 ( cpu=0.0900 wifi=0.00667 ) Including smearing: 0.126 ( proportional=0.0290 )
    Uid u0a242: 0.0893 ( cpu=0.0893 ) Including smearing: 0.116 ( proportional=0.0268 )
    Uid u0a62: 0.0305 ( cpu=0.0305 ) Excluded from smearing
    Uid u0a329: 0.0299 ( cpu=0.0299 ) Including smearing: 0.0388 ( proportional=0.00896 )
    Uid u0a243: 0.0278 ( cpu=0.0278 ) Including smearing: 0.0361 ( proportional=0.00834 )
    Uid u0a244: 0.0270 ( cpu=0.0237 wifi=0.00325 ) Including smearing: 0.0351 ( proportional=0.00810 )
    Wifi: 0.0251 ( cpu=0.0140 wifi=0.0111 ) Including smearing: 0.0327 ( proportional=0.00755 )
    Uid u0a182: 0.0122 ( cpu=0.0122 ) Including smearing: 0.0159 ( proportional=0.00366 )
    Uid 5022: 0.00907 ( cpu=0.00907 ) Including smearing: 0.0118 ( proportional=0.00272 )
    Uid 1001: 0.00887 ( cpu=0.00887 ) Excluded from smearing
    Uid 1036: 0.00855 ( cpu=0.00855 ) Excluded from smearing
    Uid u0a271: 0.00565 ( cpu=0.00565 ) Including smearing: 0.00734 ( proportional=0.00170 )
    Cell standby: 0.00459 ( radio=0.00459 ) Excluded from smearing
    Uid 1066: 0.00338 ( cpu=0.00338 ) Excluded from smearing
    Uid u0a277: 0.00330 ( cpu=0.00330 ) Including smearing: 0.00429 ( proportional=0.000990 )
    Uid 1073: 0.00277 ( cpu=0.00277 ) Excluded from smearing
    Uid 1021: 0.00248 ( cpu=0.00248 ) Excluded from smearing
    Uid 1041: 0.00189 ( cpu=0.00189 ) Excluded from smearing
    Uid 1069: 0.00152 ( cpu=0.00152 ) Excluded from smearing
    Uid u0a255: 0.00127 ( cpu=0.00127 ) Including smearing: 0.00165 ( proportional=0.000380 )
    Uid 1053: 0.000919 ( cpu=0.000919 ) Excluded from smearing
    Uid u0a74: 0.000825 ( cpu=0.000825 ) Including smearing: 0.00107 ( proportional=0.000248 )
    Uid 5013: 0.000757 ( cpu=0.000757 ) Including smearing: 0.000984 ( proportional=0.000227 )
    Uid u0a234: 0.000628 ( cpu=0.000628 ) Including smearing: 0.000816 ( proportional=0.000188 )
    Uid u0a69: 0.000590 ( cpu=0.000590 ) Including smearing: 0.000767 ( proportional=0.000177 )
    Uid 5018: 0.000543 ( cpu=0.000543 ) Including smearing: 0.000706 ( proportional=0.000163 )
    Uid 5004: 0.000516 ( cpu=0.000516 ) Including smearing: 0.000671 ( proportional=0.000155 )
    Uid u0a123: 0.000415 ( cpu=0.000415 ) Including smearing: 0.000540 ( proportional=0.000125 )
    Uid 1047: 0.000407 ( cpu=0.000407 ) Excluded from smearing
    Bluetooth: 0.000344 ( cpu=0.000344 ) Including smearing: 0.000448 ( proportional=0.000103 )
    Uid 1017: 0.000175 ( cpu=0.000175 ) Excluded from smearing
    Uid 5006: 0.000117 ( cpu=0.000117 ) Including smearing: 0.000152 ( proportional=0.0000350 )
    Uid 5555: 0.0000956 ( cpu=0.0000956 ) Including smearing: 0.000124 ( proportional=0.0000287 )
    Uid u0a77: 0.0000639 ( cpu=0.0000639 ) Excluded from smearing
    Uid 1068: 0.0000628 ( cpu=0.0000628 ) Excluded from smearing
    Uid u0a237: 0.0000603 ( cpu=0.0000603 ) Including smearing: 0.0000784 ( proportional=0.0000181 )
    Uid 1027: 0.0000353 ( cpu=0.0000353 ) Excluded from smearing
    Uid u0a272: 0.0000353 ( cpu=0.0000353 ) Including smearing: 0.0000459 ( proportional=0.0000106 )
    Uid u0a267: 0.0000297 ( cpu=0.0000297 ) Including smearing: 0.0000386 ( proportional=0.00000892 )
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 515ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Total cpu time: u=708ms s=5s 973ms 
    Total cpu time per freq: 1517 391 254 213 432 216 137 454 123 135 174 72 151 46 1104 0 0 0 491 40 25 8 10 11 2 32 11 12 17 16 27 14 37 14 9 8 4 8 62 88 0 20 0 0 11 0 0 0 2 6 0 0 0 0 0 0 0 0 0 0 0 2 10 0 0
    Proc irq/371-1590000:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:3-mali_jd_loop:
      CPU: 0ms usr + 310ms krn ; 0ms fg
    Proc migration/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:2-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/3:2-events:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc kworker/4:1:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/1:2:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/0:0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-kbase_pm_shader_powerof:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u16:1-five_hook_wq:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ueventd:
      CPU: 330ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:1-rcu_gp:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u16:3-five_hook_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:1-events_power_efficient:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc kworker/6:1-events:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 300ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 290ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 500ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     17ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 825ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 254ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 508ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *alarm* realtime
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 75ms realtime (2 times)
    Foreground for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=5s 564ms s=6s 467ms 
    Total cpu time per freq: 1692 670 622 499 593 439 355 773 274 199 247 139 139 55 1033 0 0 0 1090 88 85 48 66 24 21 184 65 119 123 112 107 93 83 48 53 18 58 12 135 1228 2 19 0 5 1 3 0 1 3 1 0 0 0 0 1 0 0 0 0 0 0 6 260 1 0
    Proc com.samsung.android.mcfds:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 40ms usr + 90ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 40ms usr + 130ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 690ms usr + 950ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 210ms usr + 520ms krn ; 0ms fg
    Proc system:
      CPU: 1s 420ms usr + 1s 10ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock RILJ_ACK_WL realtime
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=106ms s=113ms 
    Total cpu time per freq: 12 3 8 1 17 11 2 27 5 1 6 1 11 2 19 0 0 0 17 3 0 0 4 0 0 17 13 5 0 1 6 16 0 1 0 0 0 0 0 2 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 16s 508ms 
    Total running: 16s 508ms 
    Total cpu time: u=7ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 1 1 0 0 0 0 1 0 1 3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=16ms s=408ms 
    Total cpu time per freq: 10 11 14 10 9 13 7 49 9 2 3 5 4 2 52 0 0 0 161 6 2 3 0 2 3 0 4 0 1 4 3 1 1 3 1 0 0 0 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 120ms krn ; 0ms fg
  1017:
    Total cpu time: u=1ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=18ms s=71ms 
