Battery History (0% used, 292 used of 4096KB, 4 strings using 132):
                    0 (19) RESET:TIME: 2021-09-16-15-19-06
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3832 current=-360 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=170 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a255:"com.android.chrome"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
               +154ms (2) 004 stats=0:"dump"
             +1s468ms (2) 004 volt=3810
            +12s143ms (3) 004 current=-365 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +16s704ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 16s 811ms (100,0%) realtime, 16s 811ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 811ms realtime, 16s 811ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-15-19-06
  Screen on: 1m 17s 435ms (460,6%) 0x, Interactive: 16s 811ms (100,0%)
  Screen brightnesses:
    medium 16s 811ms (21,7%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 811ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  41s 592ms (247,4%)
     Cellular Idle time:   373ms (2,2%)
     Cellular Rx time:     2s 932ms (17,4%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0865mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 811ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 811ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  531ms (3,2%)
     WiFi Idle time:   13s 466ms (80,1%)
     WiFi Rx time:     2s 476ms (14,7%)
     WiFi Tx time:     339ms (2,0%)
     WiFi Battery drain: 0.0734mAh
     Wifi data received: 35,28KB
     Wifi data sent: 82,57KB
     Wifi packets received: 195
     Wifi packets sent: 238
     Wifi states:
       sta 16s 811ms (100,0%) 
     Wifi supplicant states:
       completed 16s 811ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 811ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 811ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.62, actual drain: 0
    Screen: 2.60 Excluded from smearing
    Uid 1000: 0.603 ( cpu=0.602 wifi=0.000254 sensor=0.00000556 ) Excluded from smearing
    Uid u0a255: 0.328 ( cpu=0.322 wifi=0.00608 ) Including smearing: 0.425 ( proportional=0.0971 )
    Uid 0: 0.240 ( cpu=0.240 wifi=0.000294 ) Excluded from smearing
    Idle: 0.157 Excluded from smearing
    Uid 2000: 0.145 ( cpu=0.0989 wifi=0.0465 ) Excluded from smearing
    Uid u0a150: 0.130 ( cpu=0.130 ) Including smearing: 0.168 ( proportional=0.0384 )
    Uid u0a333: 0.0872 ( cpu=0.0865 wifi=0.000781 ) Including smearing: 0.113 ( proportional=0.0258 )
    Uid u0a242: 0.0642 ( cpu=0.0642 ) Including smearing: 0.0832 ( proportional=0.0190 )
    Uid u0a332: 0.0481 ( cpu=0.0473 wifi=0.000781 ) Including smearing: 0.0624 ( proportional=0.0143 )
    Uid u0a62: 0.0376 ( cpu=0.0376 ) Excluded from smearing
    Uid u0a243: 0.0357 ( cpu=0.0357 ) Including smearing: 0.0463 ( proportional=0.0106 )
    Wifi: 0.0291 ( cpu=0.0134 wifi=0.0157 ) Including smearing: 0.0377 ( proportional=0.00862 )
    Uid u0a244: 0.0271 ( cpu=0.0242 wifi=0.00296 ) Including smearing: 0.0352 ( proportional=0.00803 )
    Uid u0a316: 0.0193 ( cpu=0.0193 ) Including smearing: 0.0250 ( proportional=0.00572 )
    Uid u0a182: 0.0125 ( cpu=0.0125 ) Including smearing: 0.0162 ( proportional=0.00370 )
    Uid 1036: 0.00953 ( cpu=0.00953 ) Excluded from smearing
    Uid u0a228: 0.00616 ( cpu=0.00616 ) Including smearing: 0.00798 ( proportional=0.00182 )
    Uid u0a219: 0.00507 ( cpu=0.00507 ) Including smearing: 0.00658 ( proportional=0.00150 )
    Cell standby: 0.00467 ( radio=0.00467 ) Excluded from smearing
    Uid u0a277: 0.00355 ( cpu=0.00355 ) Including smearing: 0.00460 ( proportional=0.00105 )
    Uid 1066: 0.00307 ( cpu=0.00307 ) Excluded from smearing
    Uid 1073: 0.00274 ( cpu=0.00274 ) Excluded from smearing
    Uid 1001: 0.00269 ( cpu=0.00269 ) Excluded from smearing
    Uid 1021: 0.00255 ( cpu=0.00255 ) Excluded from smearing
    Uid 1041: 0.00212 ( cpu=0.00212 ) Excluded from smearing
    Uid 1069: 0.00149 ( cpu=0.00149 ) Excluded from smearing
    Uid u0a74: 0.00114 ( cpu=0.00114 ) Including smearing: 0.00147 ( proportional=0.000337 )
    Uid u0a234: 0.00105 ( cpu=0.00105 ) Including smearing: 0.00136 ( proportional=0.000312 )
    Uid u0a69: 0.000982 ( cpu=0.000982 ) Including smearing: 0.00127 ( proportional=0.000291 )
    Uid u0a123: 0.000739 ( cpu=0.000739 ) Including smearing: 0.000958 ( proportional=0.000219 )
    Uid 5013: 0.000574 ( cpu=0.000574 ) Including smearing: 0.000744 ( proportional=0.000170 )
    Uid 1047: 0.000519 ( cpu=0.000519 ) Excluded from smearing
    Uid 5018: 0.000473 ( cpu=0.000473 ) Including smearing: 0.000614 ( proportional=0.000140 )
    Bluetooth: 0.000461 ( cpu=0.000461 ) Including smearing: 0.000598 ( proportional=0.000137 )
    Uid 5004: 0.000414 ( cpu=0.000414 ) Including smearing: 0.000537 ( proportional=0.000123 )
    Uid u0a267: 0.000203 ( cpu=0.000203 ) Including smearing: 0.000264 ( proportional=0.0000602 )
    Uid 1068: 0.000195 ( cpu=0.000195 ) Excluded from smearing
    Uid u0a272: 0.000180 ( cpu=0.000180 ) Including smearing: 0.000233 ( proportional=0.0000532 )
    Uid u0a96: 0.0000981 ( cpu=0.0000981 ) Including smearing: 0.000127 ( proportional=0.0000290 )
    Uid 1027: 0.0000653 ( cpu=0.0000653 ) Excluded from smearing
    Uid 5555: 0.0000622 ( cpu=0.0000622 ) Including smearing: 0.0000807 ( proportional=0.0000184 )
    Uid 9999: 0.0000589 ( cpu=0.0000589 ) Excluded from smearing
    Uid u0a77: 0.0000333 ( cpu=0.0000333 ) Excluded from smearing
    Uid u0a237: 0.0000306 ( cpu=0.0000306 ) Including smearing: 0.0000396 ( proportional=0.00000905 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 260B sent (packets 0 received, 4 sent)
    Wi-Fi network (background): 0B received, 260B sent (packets 0 received, 4 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 817ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     4ms (0,0%)
    Total cpu time: u=912ms s=5s 832ms 
    Total cpu time per freq: 1324 274 161 149 308 133 143 785 111 130 210 64 602 221 10 54 32 453 372 42 43 13 11 28 14 22 18 10 196 21 20 5 13 38 101 11 4 0 26 0 111 36 0 0 0 0 0 0 10 0 0 6 1 0 0 0 0 21 0 0 0 0 0 0 3
    Proc kworker/u17:2:
      CPU: 0ms usr + 410ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:2-events:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc kworker/0:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/6:0-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 440ms krn ; 0ms fg
    Proc kworker/5:2-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/5:1:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/2:2:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/u16:1-five_hook_wq:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kzerod_huge:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:1-events:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc init:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/3:1-events:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc ueventd:
      CPU: 590ms usr + 20ms krn ; 0ms fg
    Proc irq/78-158d0000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:0-pm:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/u16:3-five_hook_wq:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 750ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/0:2-events_power_efficient:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/u17:0-bcm477x_wq:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 650ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 720ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 840ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/5:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 813ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 841ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 406ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 811ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 24 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 100ms realtime (2 times)
    Foreground for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=4s 863ms s=5s 721ms 
    Total cpu time per freq: 1028 388 249 258 381 154 338 1397 141 191 333 62 599 296 18 19 23 414 751 103 62 67 54 76 45 275 71 97 392 75 14 21 52 22 450 12 49 7 30 1 1088 34 2 4 0 0 1 0 0 4 0 2 0 0 1 1 0 74 0 0 0 0 0 0 261
    Proc com.samsung.android.mcfds:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc diagexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 50ms usr + 60ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 150ms usr + 150ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 80ms usr + 220ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 60ms usr + 320ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc iod:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 110ms usr + 2s 940ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 520ms usr + 870ms krn ; 0ms fg
    Proc system:
      CPU: 2s 760ms usr + 2s 540ms krn ; 0ms fg
    Proc com.sec.sve:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 140ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 120ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=26ms s=36ms 
    Total cpu time per freq: 3 6 0 0 0 0 1 2 4 0 1 2 15 4 0 0 0 1 13 0 0 0 0 0 2 2 1 1 2 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.phone:
      CPU: 50ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 16s 811ms 
    Total running: 16s 811ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 1 0 0 0 0 2 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=44ms s=388ms 
    Total cpu time per freq: 28 8 0 16 23 3 6 63 8 1 3 0 13 1 1 0 0 3 187 13 3 4 2 2 0 3 3 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
