Battery History (0% used, 264 used of 4096KB, 4 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-19-08-45
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3614 current=-477 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=39 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +6ms (2) 001 stats=0:"wakelock-change"
                +99ms (2) 001 stats=0:"dump"
            +15s802ms (2) 001 volt=3832
            +16s967ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +2ms
  PID 1686 wake time: +24ms
  PID 1686 wake time: +9ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 17s 10ms (100,0%) realtime, 17s 9ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 17s 10ms realtime, 17s 9ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-19-08-45
  Screen on: 4m 29s 690ms (1585,5%) 0x, Interactive: 17s 10ms (100,0%)
  Screen brightnesses:
    medium 17s 10ms (6,3%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 17s 10ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  41s 723ms (245,3%)
     Cellular Idle time:   388ms (2,3%)
     Cellular Rx time:     3s 91ms (18,2%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0911mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  17s 10ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 17s 10ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  2s 187ms (12,9%)
     WiFi Idle time:   12s 399ms (72,9%)
     WiFi Rx time:     2s 69ms (12,2%)
     WiFi Tx time:     355ms (2,1%)
     WiFi Battery drain: 0.0669mAh
     Wifi data received: 28,18KB
     Wifi data sent: 83,00KB
     Wifi packets received: 174
     Wifi packets sent: 212
     Wifi states:
       sta 17s 10ms (100,0%) 
     Wifi supplicant states:
       completed 17s 10ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 17s 10ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 17s 10ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 1
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 8.80, actual drain: 0
    Screen: 7.24 Excluded from smearing
    Uid 1000: 0.482 ( cpu=0.482 wifi=0.000254 sensor=0.00000267 ) Excluded from smearing
    Uid u0a330: 0.259 ( cpu=0.124 gpu=0.134 ) Including smearing: 0.284 ( proportional=0.0259 )
    Uid 0: 0.180 ( cpu=0.180 wifi=0.0000736 ) Excluded from smearing
    Idle: 0.159 Excluded from smearing
    Uid u0a242: 0.118 ( cpu=0.118 ) Including smearing: 0.130 ( proportional=0.0118 )
    Uid 2000: 0.0954 ( cpu=0.0462 wifi=0.0492 ) Excluded from smearing
    Uid u0a150: 0.0725 ( cpu=0.0725 ) Including smearing: 0.0797 ( proportional=0.00725 )
    Uid u0a333: 0.0494 ( cpu=0.0437 wifi=0.00568 ) Including smearing: 0.0543 ( proportional=0.00494 )
    Uid u0a244: 0.0270 ( cpu=0.0249 wifi=0.00211 ) Including smearing: 0.0297 ( proportional=0.00270 )
    Uid u0a243: 0.0260 ( cpu=0.0260 ) Including smearing: 0.0286 ( proportional=0.00260 )
    Wifi: 0.0205 ( cpu=0.0119 wifi=0.00857 ) Including smearing: 0.0226 ( proportional=0.00205 )
    Uid u0a62: 0.0168 ( cpu=0.0168 ) Excluded from smearing
    Uid u0a255: 0.0124 ( cpu=0.0124 ) Including smearing: 0.0136 ( proportional=0.00124 )
    Uid 1036: 0.00706 ( cpu=0.00706 ) Excluded from smearing
    Uid 1001: 0.00499 ( cpu=0.00499 ) Excluded from smearing
    Cell standby: 0.00473 ( radio=0.00473 ) Excluded from smearing
    Uid u0a182: 0.00460 ( cpu=0.00460 ) Including smearing: 0.00506 ( proportional=0.000460 )
    Uid u0a257: 0.00317 ( cpu=0.00211 wifi=0.00106 ) Including smearing: 0.00349 ( proportional=0.000317 )
    Uid 1021: 0.00230 ( cpu=0.00230 ) Excluded from smearing
    Uid u0a277: 0.00226 ( cpu=0.00226 ) Including smearing: 0.00248 ( proportional=0.000226 )
    Uid 1073: 0.00207 ( cpu=0.00207 ) Excluded from smearing
    Uid 1066: 0.00190 ( cpu=0.00190 ) Excluded from smearing
    Uid u0a258: 0.00159 ( cpu=0.00159 ) Including smearing: 0.00174 ( proportional=0.000159 )
    Uid u0a219: 0.00131 ( cpu=0.00131 ) Including smearing: 0.00144 ( proportional=0.000131 )
    Uid 1041: 0.00108 ( cpu=0.00108 ) Excluded from smearing
    Uid 1069: 0.000943 ( cpu=0.000943 ) Excluded from smearing
    Uid u0a228: 0.000878 ( cpu=0.000878 ) Including smearing: 0.000966 ( proportional=0.0000878 )
    Uid u0a74: 0.000610 ( cpu=0.000610 ) Including smearing: 0.000671 ( proportional=0.0000610 )
    Uid u0a234: 0.000481 ( cpu=0.000481 ) Including smearing: 0.000529 ( proportional=0.0000481 )
    Uid 5018: 0.000467 ( cpu=0.000467 ) Including smearing: 0.000513 ( proportional=0.0000467 )
    Uid 5004: 0.000368 ( cpu=0.000368 ) Including smearing: 0.000405 ( proportional=0.0000368 )
    Uid 5013: 0.000278 ( cpu=0.000278 ) Including smearing: 0.000306 ( proportional=0.0000278 )
    Uid 1027: 0.000264 ( cpu=0.000264 ) Excluded from smearing
    Uid u0a123: 0.000249 ( cpu=0.000249 ) Including smearing: 0.000274 ( proportional=0.0000249 )
    Uid u0a237: 0.000228 ( cpu=0.000228 ) Including smearing: 0.000250 ( proportional=0.0000228 )
    Uid 1047: 0.000173 ( cpu=0.000173 ) Excluded from smearing
    Uid u0a272: 0.000137 ( cpu=0.000137 ) Including smearing: 0.000150 ( proportional=0.0000137 )
    Bluetooth: 0.000107 ( cpu=0.000107 ) Including smearing: 0.000118 ( proportional=0.0000107 )
    Uid 1068: 0.0000753 ( cpu=0.0000753 ) Excluded from smearing
    Uid 1072: 0.0000400 ( cpu=0.0000400 ) Excluded from smearing
    Uid u0a69: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000440 ( proportional=0.00000400 )
    Uid u0a267: 0.0000342 ( cpu=0.0000342 ) Including smearing: 0.0000376 ( proportional=0.00000342 )
    Uid 9999: 0.0000306 ( cpu=0.0000306 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 15ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Total cpu time: u=531ms s=4s 857ms 
    Total cpu time per freq: 1519 242 171 178 184 74 59 555 44 39 75 30 64 35 26 63 37 864 417 31 36 15 21 13 17 29 9 16 52 7 27 6 39 6 4 1 4 4 21 0 43 21 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2
    Proc kworker/3:0-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:3:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/5:4-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 450ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/6:2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:3:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/3:4-events:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u16:1-five_hook_wq:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kzerod_huge:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc init:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:1-events:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/0:3-rcu_gp:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/3:1-events:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc ueventd:
      CPU: 570ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:0-cgroup_pidlist_destroy:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/5:1-pm:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 320ms krn ; 0ms fg
    Proc kworker/0:1-pm:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-bcm477x_wq:
      CPU: 0ms usr + 480ms krn ; 0ms fg
    Proc kworker/0:0-events_power_efficient:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/u17:0-bcm477x_wq:
      CPU: 0ms usr + 300ms krn ; 0ms fg
    Proc kworker/4:3-rcu_gp:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 560ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 570ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 650ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:0-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 8ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 851ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 505ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 10ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 48ms realtime (1 times)
    Foreground for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=4s 235ms s=5s 527ms 
    Total cpu time per freq: 2311 499 367 457 323 127 101 806 58 70 114 34 76 38 39 40 37 773 1053 154 114 53 32 51 29 186 29 147 88 59 36 21 35 37 46 5 16 13 48 0 876 15 7 6 0 0 0 0 4 7 1 0 0 0 0 0 0 0 0 0 0 0 0 0 158
    Proc com.samsung.android.mcfds:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 50ms usr + 50ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 90ms usr + 120ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 110ms usr + 150ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 70ms usr + 240ms krn ; 0ms fg
    Proc epic:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 630ms usr + 1s 670ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 370ms usr + 730ms krn ; 0ms fg
    Proc system:
      CPU: 2s 320ms usr + 2s 50ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 160ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 90ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=53ms s=29ms 
    Total cpu time per freq: 3 5 1 0 8 1 1 0 1 0 3 1 1 1 1 0 1 11 10 2 4 0 1 0 0 2 0 5 0 0 0 0 0 0 0 0 0 0 16 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.phone:
      CPU: 80ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 17s 10ms 
    Total running: 17s 10ms 
    Total cpu time: u=4ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=27ms s=348ms 
    Total cpu time per freq: 15 11 2 2 13 1 3 8 3 4 2 1 1 2 7 0 1 22 203 5 10 9 1 1 3 4 0 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
