Battery History (0% used, 264 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-17-11-31
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3821 current=-398 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=130 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +2ms (2) 003 stats=0:"wakelock-change"
               +108ms (2) 003 stats=0:"dump"
             +3s892ms (2) 003 volt=3847
            +16s469ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +12ms
  PID 1686 wake time: +5ms
  PID 1285 wake time: +2ms
  PID 2965 wake time: +330ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 16s 520ms (100,0%) realtime, 16s 520ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 520ms realtime, 16s 520ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-17-11-31
  Screen on: 1m 17s 144ms (467,0%) 0x, Interactive: 16s 520ms (100,0%)
  Screen brightnesses:
    medium 16s 520ms (21,4%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 520ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  41s 772ms (252,8%)
     Cellular Idle time:   372ms (2,3%)
     Cellular Rx time:     2s 737ms (16,6%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0813mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 520ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 520ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  2s 48ms (12,4%)
     WiFi Idle time:   11s 794ms (71,4%)
     WiFi Rx time:     2s 332ms (14,1%)
     WiFi Tx time:     348ms (2,1%)
     WiFi Battery drain: 0.0710mAh
     Wifi data received: 28,27KB
     Wifi data sent: 82,07KB
     Wifi packets received: 175
     Wifi packets sent: 211
     Wifi states:
       sta 16s 520ms (100,0%) 
     Wifi supplicant states:
       completed 16s 520ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 520ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 520ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.27, actual drain: 0
    Screen: 2.58 Excluded from smearing
    Uid 1000: 0.527 ( cpu=0.527 wifi=0.000272 sensor=0.00000411 ) Excluded from smearing
    Uid 0: 0.219 ( cpu=0.218 wifi=0.000147 ) Excluded from smearing
    Uid u0a329: 0.180 ( cpu=0.180 ) Including smearing: 0.229 ( proportional=0.0499 )
    Idle: 0.155 Excluded from smearing
    Uid 2000: 0.134 ( cpu=0.0813 wifi=0.0525 ) Excluded from smearing
    Uid u0a242: 0.120 ( cpu=0.120 ) Including smearing: 0.153 ( proportional=0.0333 )
    Uid u0a333: 0.0977 ( cpu=0.0968 wifi=0.000854 ) Including smearing: 0.125 ( proportional=0.0271 )
    Uid u0a150: 0.0856 ( cpu=0.0856 ) Including smearing: 0.109 ( proportional=0.0238 )
    Uid u0a244: 0.0276 ( cpu=0.0247 wifi=0.00291 ) Including smearing: 0.0353 ( proportional=0.00768 )
    Wifi: 0.0265 ( cpu=0.0122 wifi=0.0144 ) Including smearing: 0.0339 ( proportional=0.00737 )
    Uid u0a243: 0.0230 ( cpu=0.0230 ) Including smearing: 0.0295 ( proportional=0.00640 )
    Uid u0a62: 0.0230 ( cpu=0.0230 ) Excluded from smearing
    Uid u0a330: 0.0219 ( cpu=0.0219 ) Including smearing: 0.0280 ( proportional=0.00609 )
    Uid u0a182: 0.0134 ( cpu=0.0134 ) Including smearing: 0.0171 ( proportional=0.00372 )
    Uid 1036: 0.00893 ( cpu=0.00893 ) Excluded from smearing
    Cell standby: 0.00459 ( radio=0.00459 ) Excluded from smearing
    Uid u0a277: 0.00377 ( cpu=0.00377 ) Including smearing: 0.00482 ( proportional=0.00105 )
    Uid 1066: 0.00339 ( cpu=0.00339 ) Excluded from smearing
    Uid 1021: 0.00271 ( cpu=0.00271 ) Excluded from smearing
    Uid 1001: 0.00217 ( cpu=0.00217 ) Excluded from smearing
    Uid 1073: 0.00170 ( cpu=0.00170 ) Excluded from smearing
    Uid 1069: 0.00158 ( cpu=0.00158 ) Excluded from smearing
    Uid u0a255: 0.00147 ( cpu=0.00147 ) Including smearing: 0.00188 ( proportional=0.000408 )
    Uid 1041: 0.00128 ( cpu=0.00128 ) Excluded from smearing
    Uid u0a74: 0.000990 ( cpu=0.000990 ) Including smearing: 0.00127 ( proportional=0.000275 )
    Bluetooth: 0.000943 ( cpu=0.000943 ) Including smearing: 0.00121 ( proportional=0.000262 )
    Uid u0a228: 0.000921 ( cpu=0.000921 ) Including smearing: 0.00118 ( proportional=0.000256 )
    Uid u0a234: 0.000902 ( cpu=0.000902 ) Including smearing: 0.00115 ( proportional=0.000251 )
    Uid 5013: 0.000620 ( cpu=0.000620 ) Including smearing: 0.000792 ( proportional=0.000172 )
    Uid 5018: 0.000569 ( cpu=0.000569 ) Including smearing: 0.000728 ( proportional=0.000158 )
    Uid 5004: 0.000406 ( cpu=0.000406 ) Including smearing: 0.000518 ( proportional=0.000113 )
    Uid 1047: 0.000302 ( cpu=0.000302 ) Excluded from smearing
    Uid u0a123: 0.000240 ( cpu=0.000240 ) Including smearing: 0.000307 ( proportional=0.0000668 )
    Uid u0a272: 0.000193 ( cpu=0.000193 ) Including smearing: 0.000247 ( proportional=0.0000536 )
    Uid 1027: 0.000123 ( cpu=0.000123 ) Excluded from smearing
    Uid u0a69: 0.000119 ( cpu=0.000119 ) Including smearing: 0.000152 ( proportional=0.0000331 )
    Uid 5555: 0.000110 ( cpu=0.000110 ) Including smearing: 0.000140 ( proportional=0.0000305 )
    Uid 9999: 0.0000625 ( cpu=0.0000625 ) Excluded from smearing
    Uid 1072: 0.0000342 ( cpu=0.0000342 ) Excluded from smearing
    Uid u0a237: 0.0000342 ( cpu=0.0000342 ) Including smearing: 0.0000437 ( proportional=0.00000949 )
    Uid u0a77: 0.0000319 ( cpu=0.0000319 ) Excluded from smearing
    Uid u0a96: 0.0000297 ( cpu=0.0000297 ) Including smearing: 0.0000380 ( proportional=0.00000826 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 180B sent (packets 0 received, 2 sent)
    Wi-Fi network (background): 0B received, 180B sent (packets 0 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 526ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     2ms (0,0%)
    Total cpu time: u=643ms s=5s 922ms 
    Total cpu time per freq: 1418 223 115 121 291 138 136 817 124 102 140 92 98 1125 0 0 0 0 526 39 44 39 36 3 27 52 28 16 24 45 11 13 44 57 207 10 0 0 0 0 0 20 0 0 1 0 0 1 1 2 0 0 0 0 2 0 0 9 0 0 0 0 0 0 0
    Proc kworker/6:2-mm_percpu_wq:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/2:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 280ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 460ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc zygote64:
      CPU: 20ms usr + 90ms krn ; 0ms fg
    Proc kworker/u17:2-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 690ms krn ; 0ms fg
    Proc kworker/u16:1+five_hook_wq:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/5:2:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/3:3:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/2:4:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/1:5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/4:1-five_wq:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kzerod_huge:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc init:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/2:1-events:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/u16:2-five_hook_wq:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/3:1-events:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc ueventd:
      CPU: 710ms usr + 10ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:3-events:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/0:0-events_power_efficient:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:4-sock_diag_events:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/u17:0-bcm477x_wq:
      CPU: 0ms usr + 640ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 630ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 440ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 780ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 519ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     11ms (0,1%)
       WiFi Tx time:     1ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 826ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 260ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 520ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 20 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 74ms realtime (2 times)
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=5s 594ms s=6s 115ms 
    Total cpu time per freq: 1404 350 269 239 308 241 234 1444 177 146 221 132 142 1211 0 0 0 0 1091 90 106 85 76 32 114 301 199 155 141 150 161 69 108 149 1558 67 0 0 0 0 0 22 2 1 1 4 2 0 3 4 2 1 0 3 6 1 0 255 0 0 0 0 0 0 0
    Proc com.samsung.android.mcfds:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc diagexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 50ms usr + 50ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 150ms usr + 130ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 20ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 70ms usr + 200ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 70ms usr + 290ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc iod:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 830ms usr + 2s 370ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 760ms usr + 1s 140ms krn ; 0ms fg
    Proc system:
      CPU: 2s 870ms usr + 2s 380ms krn ; 0ms fg
    Proc com.sec.sve:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 150ms krn ; 0ms fg
    Proc argosd:
      CPU: 30ms usr + 110ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=9ms s=35ms 
    Total cpu time per freq: 0 0 1 0 0 2 1 3 1 0 1 0 0 12 0 0 0 0 0 0 0 10 2 0 0 4 0 0 0 2 2 0 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  1002:
    Foreground for: 16s 520ms 
    Total running: 16s 520ms 
    Total cpu time: u=7ms s=14ms 
    Total cpu time per freq: 7 0 0 6 0 0 0 0 0 0 1 1 0 3 0 0 0 0 0 0 2 1 1 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=10ms s=374ms 
    Total cpu time per freq: 13 2 0 6 4 4 6 78 2 5 5 1 0 36 0 0 0 0 130 7 9 4 1 2 1 8 0 7 2 1 2 1 0 0 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 290ms krn ; 0ms fg
  1021:
    Total cpu time: u=12ms s=84ms 
    Total cpu time per freq: 13 2 0 1 1 1 0 9 1 1 1 0 1 5 0 0 0 0 37 2 1 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 90ms krn ; 0ms fg
  1027:
    Foreground for: 16s 520ms 
