Battery History (0% used, 292 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-20-24-35
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3824 current=-333 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +7ms (2) 001 stats=0:"wakelock-change"
               +116ms (2) 001 stats=0:"dump"
             +7s916ms (3) 001 current=-336 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +10s825ms (2) 001 volt=3849
            +26s241ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +9ms
  PID 1686 wake time: +21ms
  PID 1686 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 26s 348ms (100,0%) realtime, 26s 347ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 26s 348ms realtime, 26s 347ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-20-24-35
  Screen on: 5m 18s 917ms (1210,4%) 0x, Interactive: 26s 348ms (100,0%)
  Screen brightnesses:
    dim 26s 348ms (8,3%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 26s 348ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  28s 286ms (107,4%)
     Cellular Idle time:   360ms (1,4%)
     Cellular Rx time:     2s 27ms (7,7%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0623mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  26s 348ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 26s 348ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  16s 448ms (62,4%)
     WiFi Idle time:   7s 912ms (30,0%)
     WiFi Rx time:     1s 738ms (6,6%)
     WiFi Tx time:     250ms (0,9%)
     WiFi Battery drain: 0.0520mAh
     Wifi data received: 18,66KB
     Wifi data sent: 75,74KB
     Wifi packets received: 123
     Wifi packets sent: 158
     Wifi states:
       sta 26s 348ms (100,0%) 
     Wifi supplicant states:
       completed 26s 348ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 26s 348ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 26s 348ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 9.59, actual drain: 0
    Screen: 8.37 Excluded from smearing
    Uid 1000: 0.285 ( cpu=0.285 sensor=0.00000767 ) Excluded from smearing
    Idle: 0.247 Excluded from smearing
    Uid u0a305: 0.239 ( cpu=0.238 wifi=0.000799 ) Including smearing: 0.254 ( proportional=0.0153 )
    Uid 0: 0.149 ( cpu=0.149 ) Excluded from smearing
    Uid 2000: 0.111 ( cpu=0.0724 wifi=0.0387 ) Excluded from smearing
    Uid u0a333: 0.0709 ( cpu=0.0616 wifi=0.00929 ) Including smearing: 0.0754 ( proportional=0.00454 )
    Uid u0a182: 0.0407 ( cpu=0.0407 ) Including smearing: 0.0433 ( proportional=0.00261 )
    Uid u0a243: 0.0216 ( cpu=0.0216 ) Including smearing: 0.0230 ( proportional=0.00139 )
    Wifi: 0.0137 ( cpu=0.0105 wifi=0.00322 ) Including smearing: 0.0145 ( proportional=0.000876 )
    Uid u0a62: 0.00867 ( cpu=0.00867 ) Excluded from smearing
    Cell standby: 0.00732 ( radio=0.00732 ) Excluded from smearing
    Uid 1036: 0.00484 ( cpu=0.00484 ) Excluded from smearing
    Uid u0a244: 0.00374 ( cpu=0.00374 ) Including smearing: 0.00398 ( proportional=0.000240 )
    Uid 1001: 0.00312 ( cpu=0.00312 ) Excluded from smearing
    Uid u0a255: 0.00269 ( cpu=0.00269 ) Including smearing: 0.00286 ( proportional=0.000172 )
    Uid 1073: 0.00257 ( cpu=0.00257 ) Excluded from smearing
    Uid u0a242: 0.00252 ( cpu=0.00252 ) Including smearing: 0.00268 ( proportional=0.000161 )
    Uid 1021: 0.00199 ( cpu=0.00199 ) Excluded from smearing
    Uid u0a279: 0.00154 ( cpu=0.00154 ) Including smearing: 0.00164 ( proportional=0.0000988 )
    Uid 1066: 0.00152 ( cpu=0.00152 ) Excluded from smearing
    Uid u0a150: 0.00126 ( cpu=0.00126 ) Including smearing: 0.00134 ( proportional=0.0000805 )
    Uid 1069: 0.00105 ( cpu=0.00105 ) Excluded from smearing
    Uid 1041: 0.000954 ( cpu=0.000954 ) Excluded from smearing
    Uid u0a74: 0.000704 ( cpu=0.000704 ) Including smearing: 0.000750 ( proportional=0.0000451 )
    Bluetooth: 0.000653 ( cpu=0.000653 ) Including smearing: 0.000695 ( proportional=0.0000419 )
    Uid u0a277: 0.000450 ( cpu=0.000450 ) Including smearing: 0.000479 ( proportional=0.0000288 )
    Uid 5018: 0.000317 ( cpu=0.000317 ) Including smearing: 0.000337 ( proportional=0.0000203 )
    Uid u0a258: 0.000183 ( cpu=0.000183 ) Including smearing: 0.000195 ( proportional=0.0000117 )
    Uid 5013: 0.000170 ( cpu=0.000170 ) Including smearing: 0.000181 ( proportional=0.0000109 )
    Uid 1027: 0.000134 ( cpu=0.000134 ) Excluded from smearing
    Uid u0a240: 0.000134 ( cpu=0.000134 ) Including smearing: 0.000142 ( proportional=0.00000856 )
    Uid u0a238: 0.000121 ( cpu=0.000121 ) Including smearing: 0.000129 ( proportional=0.00000776 )
    Uid u0a69: 0.000114 ( cpu=0.000114 ) Including smearing: 0.000121 ( proportional=0.00000731 )
    Uid u0a237: 0.000104 ( cpu=0.000104 ) Including smearing: 0.000110 ( proportional=0.00000664 )
    Uid u0a270: 0.0000933 ( cpu=0.0000933 ) Including smearing: 0.0000993 ( proportional=0.00000598 )
    Uid 5555: 0.0000650 ( cpu=0.0000650 ) Including smearing: 0.0000692 ( proportional=0.00000416 )
    Uid 1068: 0.0000608 ( cpu=0.0000608 ) Excluded from smearing
    Uid u0a267: 0.0000600 ( cpu=0.0000600 ) Including smearing: 0.0000638 ( proportional=0.00000384 )
    Uid 5004: 0.0000597 ( cpu=0.0000597 ) Including smearing: 0.0000635 ( proportional=0.00000383 )
    Uid 5006: 0.0000406 ( cpu=0.0000406 ) Including smearing: 0.0000432 ( proportional=0.00000260 )
    Uid u0a89: 0.0000342 ( cpu=0.0000342 ) Including smearing: 0.0000364 ( proportional=0.00000219 )
    Uid u0a272: 0.0000342 ( cpu=0.0000342 ) Including smearing: 0.0000364 ( proportional=0.00000219 )
    Uid u0a92: 0.0000317 ( cpu=0.0000317 ) Including smearing: 0.0000337 ( proportional=0.00000203 )
    Uid u0a77: 0.0000300 ( cpu=0.0000300 ) Excluded from smearing
    Uid u0a96: 0.0000300 ( cpu=0.0000300 ) Including smearing: 0.0000319 ( proportional=0.00000192 )
    Uid u0a234: 0.0000297 ( cpu=0.0000297 ) Including smearing: 0.0000316 ( proportional=0.00000190 )
    Uid u0a123: 0.0000292 ( cpu=0.0000292 ) Including smearing: 0.0000310 ( proportional=0.00000187 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
    Total cpu time: u=255ms s=4s 561ms 
    Total cpu time per freq: 1794 460 235 167 185 91 169 79 50 60 81 42 99 19 27 55 33 220 314 28 23 6 7 4 9 15 15 5 30 33 6 20 11 12 5 5 4 6 21 0 30 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc irq/371-1590000:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc storaged:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:2-events:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/u17:3-mali_jd_loop:
      CPU: 0ms usr + 410ms krn ; 0ms fg
    Proc migration/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:1:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/2:4:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/0:3-mm_percpu_wq:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:0-ufs_clk_gating_0:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/6:4-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc ueventd:
      CPU: 230ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-bcm477x_wq:
      CPU: 0ms usr + 300ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u17:0-mali_jd_loop:
      CPU: 0ms usr + 550ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 410ms krn ; 0ms fg
    Proc exynos_gmc_thre:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 540ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 400ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:9-events_unbound:
      CPU: 0ms usr + 80ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 317ms  (currently running)
    Bluetooth Scan (total blamed realtime): 13s 174ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 26s 348ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 39 button, 6 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 138ms realtime (3 times)
    Foreground for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=3s 675ms s=5s 52ms 
    Total cpu time per freq: 2370 668 460 322 379 252 298 215 83 151 168 86 138 38 40 66 28 324 1047 124 65 29 34 40 65 34 28 51 15 46 46 48 46 36 34 20 38 31 93 0 10 22 2 1 2 2 1 2 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 50ms usr + 70ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 50ms usr + 80ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 30ms usr + 110ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 190ms usr + 1s 340ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 270ms usr + 370ms krn ; 0ms fg
    Proc system:
      CPU: 910ms usr + 840ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc argosd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=37ms s=44ms 
    Total cpu time per freq: 11 4 1 0 10 2 3 1 0 4 5 1 1 1 0 0 0 13 8 3 1 2 0 0 3 0 1 2 0 0 1 1 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc multiclientd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.phone:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=9ms s=1ms 
    Total cpu time per freq: 0 0 0 1 1 0 0 0 0 1 1 0 1 0 0 0 0 3 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=18ms s=283ms 
    Total cpu time per freq: 21 12 14 4 2 5 5 3 2 4 0 0 2 4 0 0 3 5 150 21 10 2 3 0 1 3 5 0 0 0 2 0 4 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 140ms krn ; 0ms fg
  1021:
    Total cpu time: u=3ms s=63ms 
    Total cpu time per freq: 11 3 1 1 1 1 1 0 0 1 0 0 1 0 0 0 0 2 31 2 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1027:
    Foreground for: 26s 348ms 
    Total running: 26s 348ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.nfc:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1036:
    Total cpu time: u=58ms s=99ms 
