Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-18-04-25
                    0 (1) 003 status=discharging health=good plug=none temp=312 volt=3850 current=-382 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=141 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=4 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a329:"com.thomasdorfer.contactappflutter"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +4ms (2) 003 stats=0:"wakelock-change"
                +79ms (2) 003 stats=0:"dump"
             +7s478ms (3) 003 current=-380 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +24s567ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +18ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 24s 629ms (100,0%) realtime, 24s 629ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 24s 629ms realtime, 24s 629ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-18-04-25
  Screen on: 4m 37s 309ms (1125,9%) 0x, Interactive: 24s 629ms (100,0%)
  Screen brightnesses:
    medium 24s 629ms (8,9%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 24s 629ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  26s 997ms (109,6%)
     Cellular Idle time:   252ms (1,0%)
     Cellular Rx time:     1s 945ms (7,9%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0575mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  24s 629ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 24s 629ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  15s 198ms (61,7%)
     WiFi Idle time:   7s 649ms (31,1%)
     WiFi Rx time:     1s 542ms (6,3%)
     WiFi Tx time:     244ms (1,0%)
     WiFi Battery drain: 0.0479mAh
     Wifi data received: 18,49KB
     Wifi data sent: 71,24KB
     Wifi packets received: 111
     Wifi packets sent: 145
     Wifi states:
       sta 24s 629ms (100,0%) 
     Wifi supplicant states:
       completed 24s 629ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 24s 629ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 24s 629ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 8.78, actual drain: 0
    Screen: 7.76 Excluded from smearing
    Uid 1000: 0.257 ( cpu=0.257 sensor=0.00000528 ) Excluded from smearing
    Idle: 0.231 Excluded from smearing
    Uid 0: 0.131 ( cpu=0.131 wifi=0.000294 ) Excluded from smearing
    Uid 2000: 0.112 ( cpu=0.0763 wifi=0.0359 ) Excluded from smearing
    Uid u0a329: 0.109 ( cpu=0.109 ) Including smearing: 0.116 ( proportional=0.00702 )
    Uid u0a333: 0.0650 ( cpu=0.0641 wifi=0.000872 ) Including smearing: 0.0692 ( proportional=0.00418 )
    Uid u0a182: 0.0399 ( cpu=0.0399 ) Including smearing: 0.0425 ( proportional=0.00257 )
    Uid u0a243: 0.0203 ( cpu=0.0203 ) Including smearing: 0.0216 ( proportional=0.00130 )
    Wifi: 0.0199 ( cpu=0.00902 wifi=0.0109 ) Including smearing: 0.0212 ( proportional=0.00128 )
    Cell standby: 0.00684 ( radio=0.00684 ) Excluded from smearing
    Uid u0a62: 0.00664 ( cpu=0.00664 ) Excluded from smearing
    Uid 1036: 0.00588 ( cpu=0.00588 ) Excluded from smearing
    Uid u0a242: 0.00394 ( cpu=0.00394 ) Including smearing: 0.00419 ( proportional=0.000253 )
    Uid u0a244: 0.00383 ( cpu=0.00383 ) Including smearing: 0.00408 ( proportional=0.000246 )
    Uid 1001: 0.00301 ( cpu=0.00301 ) Excluded from smearing
    Uid 1073: 0.00295 ( cpu=0.00295 ) Excluded from smearing
    Uid 1021: 0.00207 ( cpu=0.00207 ) Excluded from smearing
    Uid u0a150: 0.00138 ( cpu=0.00138 ) Including smearing: 0.00146 ( proportional=0.0000884 )
    Uid 1066: 0.00137 ( cpu=0.00137 ) Excluded from smearing
    Uid u0a255: 0.00104 ( cpu=0.00104 ) Including smearing: 0.00111 ( proportional=0.0000670 )
    Uid 1041: 0.000848 ( cpu=0.000848 ) Excluded from smearing
    Uid u0a74: 0.000727 ( cpu=0.000727 ) Including smearing: 0.000773 ( proportional=0.0000467 )
    Uid 1069: 0.000694 ( cpu=0.000694 ) Excluded from smearing
    Bluetooth: 0.000639 ( cpu=0.000639 ) Including smearing: 0.000680 ( proportional=0.0000410 )
    Uid u0a277: 0.000507 ( cpu=0.000507 ) Including smearing: 0.000540 ( proportional=0.0000326 )
    Uid 5018: 0.000308 ( cpu=0.000308 ) Including smearing: 0.000328 ( proportional=0.0000198 )
    Uid u0a69: 0.000210 ( cpu=0.000210 ) Including smearing: 0.000223 ( proportional=0.0000135 )
    Uid 5013: 0.000179 ( cpu=0.000179 ) Including smearing: 0.000190 ( proportional=0.0000115 )
    Uid 1068: 0.000107 ( cpu=0.000107 ) Excluded from smearing
    Uid u0a96: 0.000105 ( cpu=0.000105 ) Including smearing: 0.000112 ( proportional=0.00000675 )
    Uid 5555: 0.0000992 ( cpu=0.0000992 ) Including smearing: 0.000106 ( proportional=0.00000637 )
    Uid u0a234: 0.0000961 ( cpu=0.0000961 ) Including smearing: 0.000102 ( proportional=0.00000617 )
    Uid 5006: 0.0000767 ( cpu=0.0000767 ) Including smearing: 0.0000816 ( proportional=0.00000493 )
    Uid 1027: 0.0000750 ( cpu=0.0000750 ) Excluded from smearing
    Uid u0a123: 0.0000614 ( cpu=0.0000614 ) Including smearing: 0.0000653 ( proportional=0.00000394 )
    Uid 5004: 0.0000317 ( cpu=0.0000317 ) Including smearing: 0.0000337 ( proportional=0.00000203 )
    Uid u0a267: 0.0000317 ( cpu=0.0000317 ) Including smearing: 0.0000337 ( proportional=0.00000203 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 638ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     4ms (0,0%)
    Total cpu time: u=254ms s=4s 65ms 
    Total cpu time per freq: 1473 325 189 108 105 73 112 230 88 48 60 30 60 24 16 52 39 143 390 57 42 26 5 16 14 2 8 12 14 17 13 36 16 1 6 10 2 2 16 0 15 17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 1
    Proc irq/371-1590000:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:2-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc kworker/u16:19:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-kbase_pm_poweroff_wait:
      CPU: 0ms usr + 490ms krn ; 0ms fg
    Proc kworker/3:2:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/2:0:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/1:4:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc kworker/6:4-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/0:3-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ueventd:
      CPU: 250ms usr + 20ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u17:0-bcm477x_wq:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 440ms krn ; 0ms fg
    Proc kworker/u16:10-events_unbound:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/4:2-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 450ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 350ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:0-events:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/5:3-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:1-mali_jd_loop:
      CPU: 0ms usr + 110ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 231ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 315ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 24s 629ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 39 button, 6 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 95ms realtime (2 times)
    Foreground for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=3s 357ms s=3s 898ms 
    Total cpu time per freq: 1515 724 348 281 251 200 196 445 201 139 123 63 69 18 42 86 14 341 916 100 101 61 34 34 29 18 13 35 66 93 42 38 62 33 38 71 23 22 100 0 3 12 11 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1
    Proc servicemanager:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 50ms usr + 80ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 40ms usr + 80ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 20ms usr + 110ms krn ; 0ms fg
    Proc epic:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 220ms usr + 1s 210ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 350ms usr + 380ms krn ; 0ms fg
    Proc system:
      CPU: 950ms usr + 960ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.light-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc argosd:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=53ms s=18ms 
    Total cpu time per freq: 4 0 8 2 2 1 7 6 1 5 2 1 5 0 0 4 1 13 7 3 1 0 0 0 1 0 0 1 1 0 0 1 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=5ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 2 0 0 0 0 1 0 0 1 0 2 0 0 1 1 0 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=25ms s=252ms 
    Total cpu time per freq: 13 2 5 2 4 1 2 3 1 0 4 1 1 0 1 1 0 6 169 13 18 4 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 130ms krn ; 0ms fg
  1021:
    Total cpu time: u=8ms s=59ms 
    Total cpu time per freq: 10 1 2 0 1 1 0 2 1 1 0 0 0 0 1 0 0 1 30 1 2 0 0 1 0 0 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=48ms s=134ms 
    Total cpu time per freq: 45 29 10 9 6 5 8 23 6 7 6 6 13 1 2 4 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 40ms usr + 40ms krn ; 0ms fg
  1041:
    Total cpu time: u=5ms s=12ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 3 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    (nothing executed)
  1066:
    Total cpu time: u=25ms s=19ms 
    Total cpu time per freq: 14 4 3 0 1 0 1 0 1 0 0 1 1 0 2 4 1 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 30ms krn ; 0ms fg
  1068:
    Foreground for: 24s 629ms 
    Total running: 24s 629ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=21ms 
