Battery History (0% used, 264 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-12-38-32
                    0 (1) 004 status=discharging health=good plug=none temp=316 volt=3748 current=-465 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
                +80ms (2) 004 stats=0:"dump"
            +10s406ms (2) 004 volt=3815
            +15s078ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +16ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 15s 157ms (100,0%) realtime, 15s 157ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 15s 157ms realtime, 15s 157ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-12-38-32
  Screen on: 51s 495ms (339,7%) 0x, Interactive: 15s 157ms (100,0%)
  Screen brightnesses:
    medium 15s 157ms (29,4%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 15s 157ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  18s 122ms (119,6%)
     Cellular Idle time:   224ms (1,5%)
     Cellular Rx time:     1s 332ms (8,8%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0406mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  15s 157ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 15s 157ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  -2s -395ms (-15,8%)
     WiFi Idle time:   15s 811ms (104,3%)
     WiFi Rx time:     1s 486ms (9,8%)
     WiFi Tx time:     256ms (1,7%)
     WiFi Battery drain: 0.0501mAh
     Wifi data received: 66,73KB
     Wifi data sent: 381,47KB
     Wifi packets received: 1063
     Wifi packets sent: 1371
     Wifi states:
       sta 15s 157ms (100,0%) 
     Wifi supplicant states:
       completed 15s 157ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 15s 157ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 15s 157ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 2.84, actual drain: 0
    Screen: 1.91 Excluded from smearing
    Uid 1000: 0.207 ( cpu=0.207 sensor=0.00000289 ) Excluded from smearing
    Uid u0a328: 0.172 ( cpu=0.172 wifi=0.0000542 ) Including smearing: 0.207 ( proportional=0.0346 )
    Idle: 0.142 Excluded from smearing
    Uid 2000: 0.135 ( cpu=0.0903 wifi=0.0447 ) Excluded from smearing
    Uid 0: 0.107 ( cpu=0.107 ) Excluded from smearing
    Uid u0a333: 0.0545 ( cpu=0.0538 wifi=0.000728 ) Including smearing: 0.0655 ( proportional=0.0110 )
    Uid u0a182: 0.0436 ( cpu=0.0436 ) Including smearing: 0.0524 ( proportional=0.00878 )
    Uid u0a243: 0.0182 ( cpu=0.0182 ) Including smearing: 0.0218 ( proportional=0.00366 )
    Uid 1036: 0.00975 ( cpu=0.00975 ) Excluded from smearing
    Wifi: 0.00831 ( cpu=0.00374 wifi=0.00458 ) Including smearing: 0.00998 ( proportional=0.00167 )
    Uid u0a228: 0.00614 ( cpu=0.00614 ) Including smearing: 0.00737 ( proportional=0.00124 )
    Uid u0a62: 0.00564 ( cpu=0.00564 ) Excluded from smearing
    Cell standby: 0.00421 ( radio=0.00421 ) Excluded from smearing
    Uid u0a244: 0.00388 ( cpu=0.00388 ) Including smearing: 0.00467 ( proportional=0.000782 )
    Uid u0a242: 0.00367 ( cpu=0.00367 ) Including smearing: 0.00440 ( proportional=0.000738 )
    Uid 1001: 0.00296 ( cpu=0.00296 ) Excluded from smearing
    Uid u0a123: 0.00147 ( cpu=0.00147 ) Including smearing: 0.00177 ( proportional=0.000296 )
    Uid 1021: 0.00134 ( cpu=0.00134 ) Excluded from smearing
    Uid u0a150: 0.00130 ( cpu=0.00130 ) Including smearing: 0.00156 ( proportional=0.000262 )
    Uid 1066: 0.00125 ( cpu=0.00125 ) Excluded from smearing
    Uid u0a255: 0.00121 ( cpu=0.00121 ) Including smearing: 0.00145 ( proportional=0.000243 )
    Uid 1073: 0.000796 ( cpu=0.000796 ) Excluded from smearing
    Uid 1041: 0.000663 ( cpu=0.000663 ) Excluded from smearing
    Uid u0a74: 0.000563 ( cpu=0.000563 ) Including smearing: 0.000676 ( proportional=0.000113 )
    Uid 1069: 0.000551 ( cpu=0.000551 ) Excluded from smearing
    Uid u0a277: 0.000364 ( cpu=0.000364 ) Including smearing: 0.000437 ( proportional=0.0000732 )
    Uid 5013: 0.000277 ( cpu=0.000277 ) Including smearing: 0.000333 ( proportional=0.0000558 )
    Uid 5018: 0.000274 ( cpu=0.000274 ) Including smearing: 0.000329 ( proportional=0.0000552 )
    Uid 5555: 0.000257 ( cpu=0.000257 ) Including smearing: 0.000309 ( proportional=0.0000518 )
    Bluetooth: 0.000246 ( cpu=0.000246 ) Including smearing: 0.000295 ( proportional=0.0000495 )
    Uid 1047: 0.000133 ( cpu=0.000133 ) Excluded from smearing
    Uid u0a69: 0.000114 ( cpu=0.000114 ) Including smearing: 0.000136 ( proportional=0.0000229 )
    Uid u0a96: 0.000105 ( cpu=0.000105 ) Including smearing: 0.000126 ( proportional=0.0000211 )
    Uid u0a237: 0.000104 ( cpu=0.000104 ) Including smearing: 0.000125 ( proportional=0.0000209 )
    Uid 5004: 0.0000742 ( cpu=0.0000742 ) Including smearing: 0.0000891 ( proportional=0.0000149 )
    Uid 1027: 0.0000733 ( cpu=0.0000733 ) Excluded from smearing
    Uid 1068: 0.0000636 ( cpu=0.0000636 ) Excluded from smearing
    Uid u0a234: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000481 ( proportional=0.00000806 )
    Uid u0a267: 0.0000342 ( cpu=0.0000342 ) Including smearing: 0.0000410 ( proportional=0.00000688 )
    Uid u0a77: 0.0000294 ( cpu=0.0000294 ) Excluded from smearing
    Uid u0a272: 0.0000294 ( cpu=0.0000294 ) Including smearing: 0.0000354 ( proportional=0.00000593 )
    Uid 5006: 0.0000286 ( cpu=0.0000286 ) Including smearing: 0.0000344 ( proportional=0.00000576 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 180B sent (packets 0 received, 2 sent)
    Wi-Fi network (background): 0B received, 180B sent (packets 0 received, 2 sent)
    Total cpu time: u=211ms s=3s 71ms 
    Total cpu time per freq: 1023 310 158 99 82 90 84 179 100 111 118 15 36 55 21 40 26 203 175 17 8 3 3 3 8 0 17 4 4 4 2 12 5 4 11 13 3 3 37 0 8 11 1 2 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 2 3 0 0 4
    Proc kworker/7:1-mm_percpu_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc migration/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:5:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:5-events_unbound:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc ueventd:
      CPU: 60ms usr + 0ms krn ; 0ms fg
    Proc kworker/6:4-pm:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:2-pm:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/0:3-events:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 410ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc psimon:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 350ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u17:0-bcm477x_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:8-events_power_efficient:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 370ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 470ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 360ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:19-events_unbound:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/1:0-events:
      CPU: 0ms usr + 90ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 758ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 579ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 15s 157ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 39 button, 6 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 52ms realtime (1 times)
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=2s 427ms s=2s 951ms 
    Total cpu time per freq: 957 469 266 187 162 169 183 262 120 169 137 33 95 133 27 39 45 397 633 51 58 21 28 38 25 17 34 15 36 18 43 29 34 38 16 46 45 21 156 1 8 9 0 2 0 1 0 0 2 0 1 0 0 0 0 0 0 0 1 0 1 11 0 0 4
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc android:drmService:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 70ms usr + 40ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 30ms usr + 130ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 130ms usr + 1s 210ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 320ms usr + 340ms krn ; 0ms fg
    Proc system:
      CPU: 810ms usr + 870ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 20ms usr + 200ms krn ; 0ms fg
    Proc argosd:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=37ms s=34ms 
    Total cpu time per freq: 1 1 4 0 1 7 1 2 1 4 3 1 3 6 0 0 0 12 11 2 3 0 1 0 1 1 0 1 0 1 1 0 1 1 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=20ms s=96ms 
    Total cpu time per freq: 8 0 1 5 3 2 3 2 1 2 5 0 1 1 0 0 0 2 65 3 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 90ms krn ; 0ms fg
  1021:
    Total cpu time: u=5ms s=37ms 
    Total cpu time per freq: 5 2 2 0 0 1 0 1 0 1 0 0 1 1 0 0 0 2 18 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc gpsd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc lhd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 15s 157ms 
    Total running: 15s 157ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=62ms s=242ms 
    Total cpu time per freq: 50 40 24 11 13 12 18 21 11 20 17 3 6 13 3 7 5 36 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 50ms usr + 150ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=10ms 
    Total cpu time per freq: 3 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc abox_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=25ms s=12ms 
    Total cpu time per freq: 9 2 3 0 0 3 0 0 1 2 0 1 3 4 0 1 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 20ms krn ; 0ms fg
