Battery History (0% used, 268 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-16-49-20
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3769 current=-399 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a331:"com.contactappreactnative"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                +10ms (2) 003 stats=0:"wakelock-change"
               +100ms (2) 003 stats=0:"dump"
             +3s566ms (2) 003 volt=3830 charge=141
            +25s359ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +24ms
  PID 1686 wake time: +14ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 25s 405ms (100,0%) realtime, 25s 405ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 25s 405ms realtime, 25s 405ms uptime
  Charge time remaining: 0ms 
  Discharge: 3.63 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 3.63 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-16-49-20
  Screen on: 1m 26s 29ms (338,6%) 0x, Interactive: 25s 405ms (100,0%)
  Screen brightnesses:
    medium 25s 405ms (29,5%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 25s 405ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  27s 717ms (109,1%)
     Cellular Idle time:   360ms (1,4%)
     Cellular Rx time:     1s 805ms (7,1%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0564mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  25s 405ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 25s 405ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  16s 239ms (63,9%)
     WiFi Idle time:   7s 401ms (29,1%)
     WiFi Rx time:     1s 517ms (6,0%)
     WiFi Tx time:     250ms (1,0%)
     WiFi Battery drain: 0.0478mAh
     Wifi data received: 17,78KB
     Wifi data sent: 66,99KB
     Wifi packets received: 117
     Wifi packets sent: 141
     Wifi states:
       sta 25s 405ms (100,0%) 
     Wifi supplicant states:
       completed 25s 405ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 25s 405ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 25s 405ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.38, actual drain: 0
    Screen: 3.19 Excluded from smearing
    Uid 1000: 0.322 ( cpu=0.322 sensor=0.00000367 ) Excluded from smearing
    Idle: 0.238 Excluded from smearing
    Uid u0a331: 0.194 ( cpu=0.194 ) Including smearing: 0.223 ( proportional=0.0291 )
    Uid 0: 0.115 ( cpu=0.115 ) Excluded from smearing
    Uid 2000: 0.108 ( cpu=0.0719 wifi=0.0366 ) Excluded from smearing
    Uid u0a333: 0.0680 ( cpu=0.0672 wifi=0.000818 ) Including smearing: 0.0782 ( proportional=0.0102 )
    Uid u0a182: 0.0618 ( cpu=0.0618 ) Including smearing: 0.0711 ( proportional=0.00927 )
    Uid u0a243: 0.0217 ( cpu=0.0217 ) Including smearing: 0.0249 ( proportional=0.00325 )
    Wifi: 0.0201 ( cpu=0.00966 wifi=0.0105 ) Including smearing: 0.0232 ( proportional=0.00302 )
    Uid u0a228: 0.00762 ( cpu=0.00762 ) Including smearing: 0.00877 ( proportional=0.00114 )
    Cell standby: 0.00706 ( radio=0.00706 ) Excluded from smearing
    Uid u0a62: 0.00539 ( cpu=0.00539 ) Excluded from smearing
    Uid u0a244: 0.00429 ( cpu=0.00429 ) Including smearing: 0.00493 ( proportional=0.000643 )
    Uid 1036: 0.00400 ( cpu=0.00400 ) Excluded from smearing
    Uid 1001: 0.00359 ( cpu=0.00359 ) Excluded from smearing
    Uid u0a242: 0.00254 ( cpu=0.00254 ) Including smearing: 0.00292 ( proportional=0.000381 )
    Uid 1021: 0.00193 ( cpu=0.00193 ) Excluded from smearing
    Uid u0a150: 0.00166 ( cpu=0.00166 ) Including smearing: 0.00191 ( proportional=0.000249 )
    Uid 1066: 0.00148 ( cpu=0.00148 ) Excluded from smearing
    Uid 1073: 0.00134 ( cpu=0.00134 ) Excluded from smearing
    Uid u0a123: 0.000978 ( cpu=0.000978 ) Including smearing: 0.00112 ( proportional=0.000147 )
    Uid 1069: 0.000900 ( cpu=0.000900 ) Excluded from smearing
    Uid u0a255: 0.000897 ( cpu=0.000897 ) Including smearing: 0.00103 ( proportional=0.000135 )
    Uid u0a74: 0.000515 ( cpu=0.000515 ) Including smearing: 0.000592 ( proportional=0.0000772 )
    Bluetooth: 0.000478 ( cpu=0.000478 ) Including smearing: 0.000549 ( proportional=0.0000716 )
    Uid 1041: 0.000448 ( cpu=0.000448 ) Excluded from smearing
    Uid 5018: 0.000410 ( cpu=0.000410 ) Including smearing: 0.000471 ( proportional=0.0000615 )
    Uid u0a277: 0.000341 ( cpu=0.000341 ) Including smearing: 0.000392 ( proportional=0.0000511 )
    Uid 5013: 0.000178 ( cpu=0.000178 ) Including smearing: 0.000205 ( proportional=0.0000267 )
    Uid u0a267: 0.000135 ( cpu=0.000135 ) Including smearing: 0.000155 ( proportional=0.0000202 )
    Uid 5006: 0.000133 ( cpu=0.000133 ) Including smearing: 0.000153 ( proportional=0.0000199 )
    Uid 1027: 0.000108 ( cpu=0.000108 ) Excluded from smearing
    Uid u0a233: 0.000106 ( cpu=0.000106 ) Including smearing: 0.000121 ( proportional=0.0000158 )
    Uid 5555: 0.0000967 ( cpu=0.0000967 ) Including smearing: 0.000111 ( proportional=0.0000145 )
    Uid 1047: 0.0000783 ( cpu=0.0000783 ) Excluded from smearing
    Uid u0a234: 0.0000725 ( cpu=0.0000725 ) Including smearing: 0.0000834 ( proportional=0.0000109 )
    Uid u0a77: 0.0000694 ( cpu=0.0000694 ) Excluded from smearing
    Uid u0a96: 0.0000694 ( cpu=0.0000694 ) Including smearing: 0.0000799 ( proportional=0.0000104 )
    Uid 5004: 0.0000619 ( cpu=0.0000619 ) Including smearing: 0.0000712 ( proportional=0.00000929 )
    Uid u0a69: 0.0000583 ( cpu=0.0000583 ) Including smearing: 0.0000671 ( proportional=0.00000875 )
    Uid 9999: 0.0000400 ( cpu=0.0000400 ) Excluded from smearing
    Uid 1068: 0.0000325 ( cpu=0.0000325 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Total cpu time: u=161ms s=3s 505ms 
    Total cpu time per freq: 1488 285 152 110 88 52 80 130 84 57 51 56 65 17 18 15 43 125 239 19 12 13 6 1 8 6 21 4 8 5 6 4 19 3 8 17 3 2 29 0 32 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc irq/371-1590000:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc migration/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:2-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:0:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:1-events:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/u16:3+five_hook_wq:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:2-five_hook_wq:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u17:0-mali_jd:
      CPU: 0ms usr + 330ms krn ; 0ms fg
    Proc kworker/3:1-events:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc ueventd:
      CPU: 140ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:0-pm:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/7:1-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 400ms krn ; 0ms fg
    Proc kworker/4:2-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 600ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 460ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:1-mali_jd_loop:
      CPU: 0ms usr + 320ms krn ; 0ms fg
    Proc kworker/6:1-mm_percpu_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 270ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 703ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 25s 405ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 39 button, 6 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 66ms realtime (2 times)
    Foreground for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=4s 8ms s=6s 266ms 
    Total cpu time per freq: 3177 701 367 305 227 153 204 319 188 194 146 123 79 25 34 98 80 361 1088 84 74 93 37 44 71 22 38 24 46 21 18 13 49 44 47 57 43 10 145 0 4 7 0 4 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 38
    Proc diagexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 80ms usr + 70ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 20ms usr + 100ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 30ms usr + 90ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 20ms usr + 150ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 490ms usr + 3s 640ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 240ms usr + 380ms krn ; 0ms fg
    Proc system:
      CPU: 1s 130ms usr + 1s 80ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.light-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc argosd:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=47ms s=34ms 
    Total cpu time per freq: 0 8 7 1 8 0 2 3 3 2 0 1 1 1 0 2 1 11 14 1 1 2 0 3 3 0 2 1 1 0 2 0 2 0 1 0 1 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 30ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=10ms s=0ms 
    Total cpu time per freq: 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 1 0 2 2 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=35ms s=257ms 
    Total cpu time per freq: 26 1 5 5 3 1 1 12 4 0 0 2 1 0 0 1 1 7 162 15 13 7 0 2 0 1 1 0 4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 80ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 150ms krn ; 0ms fg
  1021:
    Total cpu time: u=15ms s=51ms 
    Total cpu time per freq: 9 3 3 2 1 0 1 1 1 0 0 0 0 0 0 1 1 2 26 2 2 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 30ms krn ; 0ms fg
  1027:
    Foreground for: 25s 405ms 
    Total running: 25s 405ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=50ms s=77ms 
    Total cpu time per freq: 33 15 7 6 7 5 5 9 5 7 5 6 4 1 1 2 2 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 30ms usr + 60ms krn ; 0ms fg
  1041:
    Total cpu time: u=2ms s=12ms 
    Total cpu time per freq: 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 4 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.audio.service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=0ms s=2ms 
