Battery History (0% used, 288 used of 4096KB, 5 strings using 158):
                    0 (19) RESET:TIME: 2021-09-16-13-41-32
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3825 current=-349 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=155 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a305:"org.mozilla.firefox"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +6ms (2) 004 stats=0:"wakelock-change"
               +151ms (2) 004 stats=0:"dump"
             +9s735ms (2) 004 stats=0:"write"
            +13s107ms (2) 004 volt=3688
            +16s866ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +28ms
  PID 1686 wake time: +8ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 16s 943ms (100,0%) realtime, 16s 943ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 943ms realtime, 16s 943ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-13-41-32
  Screen on: 53s 281ms (314,5%) 0x, Interactive: 16s 943ms (100,0%)
  Screen brightnesses:
    medium 16s 943ms (31,8%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 943ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  2m 50s 969ms (1009,0%)
     Cellular Idle time:   2s 136ms (12,6%)
     Cellular Rx time:     14s 949ms (88,2%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.447mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 943ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 943ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  -1m -44s -25ms (-613,9%)
     WiFi Idle time:   1m 46s 806ms (630,3%)
     WiFi Rx time:     12s 91ms (71,4%)
     WiFi Tx time:     2s 73ms (12,2%)
     WiFi Battery drain: 0.401mAh
     Wifi data received: 699,26KB
     Wifi data sent: 3,59MB
     Wifi packets received: 6804
     Wifi packets sent: 8856
     Wifi states:
       sta 16s 943ms (100,0%) 
     Wifi supplicant states:
       completed 16s 943ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 943ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 943ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 6.86, actual drain: 0
    Screen: 2.03 Excluded from smearing
    Uid u0a305: 1.66 ( cpu=1.55 gpu=0.0960 wifi=0.0199 ) Including smearing: 2.65 ( proportional=0.989 )
    Uid 1000: 1.23 ( cpu=1.23 wifi=0.0000542 sensor=0.00000328 ) Excluded from smearing
    Uid 0: 0.578 ( cpu=0.577 wifi=0.000589 ) Excluded from smearing
    Uid 2000: 0.452 ( cpu=0.107 wifi=0.345 ) Excluded from smearing
    Idle: 0.159 Excluded from smearing
    Uid u0a62: 0.158 ( cpu=0.158 ) Excluded from smearing
    Uid u0a150: 0.158 ( cpu=0.158 ) Including smearing: 0.252 ( proportional=0.0939 )
    Uid u0a242: 0.0930 ( cpu=0.0930 ) Including smearing: 0.148 ( proportional=0.0554 )
    Wifi: 0.0521 ( cpu=0.0196 wifi=0.0325 ) Including smearing: 0.0831 ( proportional=0.0310 )
    Uid 1036: 0.0477 ( cpu=0.0477 ) Excluded from smearing
    Uid u0a87: 0.0302 ( cpu=0.0302 ) Including smearing: 0.0482 ( proportional=0.0180 )
    Uid u0a333: 0.0293 ( cpu=0.0284 wifi=0.000889 ) Including smearing: 0.0467 ( proportional=0.0174 )
    Uid 1041: 0.0215 ( cpu=0.0215 ) Excluded from smearing
    Uid u0a270: 0.0181 ( cpu=0.0181 ) Including smearing: 0.0289 ( proportional=0.0108 )
    Uid u0a240: 0.0179 ( cpu=0.0179 ) Including smearing: 0.0286 ( proportional=0.0107 )
    Uid 1046: 0.0166 ( cpu=0.0166 ) Excluded from smearing
    Uid u0a243: 0.0157 ( cpu=0.0157 ) Including smearing: 0.0251 ( proportional=0.00937 )
    Uid 1001: 0.0143 ( cpu=0.0143 ) Excluded from smearing
    Uid 1066: 0.00919 ( cpu=0.00919 ) Excluded from smearing
    Uid u0a182: 0.00881 ( cpu=0.00881 ) Including smearing: 0.0141 ( proportional=0.00524 )
    Uid 1021: 0.00648 ( cpu=0.00648 ) Excluded from smearing
    Uid 1073: 0.00613 ( cpu=0.00613 ) Excluded from smearing
    Uid 1069: 0.00493 ( cpu=0.00493 ) Excluded from smearing
    Cell standby: 0.00471 ( radio=0.00471 ) Excluded from smearing
    Uid u0a69: 0.00470 ( cpu=0.00470 ) Including smearing: 0.00750 ( proportional=0.00280 )
    Bluetooth: 0.00453 ( cpu=0.00453 ) Including smearing: 0.00723 ( proportional=0.00270 )
    Uid u0a277: 0.00440 ( cpu=0.00440 ) Including smearing: 0.00701 ( proportional=0.00262 )
    Uid u0a255: 0.00389 ( cpu=0.00389 ) Including smearing: 0.00620 ( proportional=0.00231 )
    Uid u0a234: 0.00255 ( cpu=0.00255 ) Including smearing: 0.00406 ( proportional=0.00152 )
    Uid u0a74: 0.00244 ( cpu=0.00244 ) Including smearing: 0.00389 ( proportional=0.00145 )
    Uid u0a123: 0.00169 ( cpu=0.00169 ) Including smearing: 0.00270 ( proportional=0.00101 )
    Uid 1027: 0.00156 ( cpu=0.00156 ) Excluded from smearing
    Uid 1020: 0.00151 ( cpu=0.000206 wifi=0.00130 ) Excluded from smearing
    Uid 5013: 0.00141 ( cpu=0.00141 ) Including smearing: 0.00225 ( proportional=0.000841 )
    Uid 1040: 0.00134 ( cpu=0.00134 ) Excluded from smearing
    Uid 5018: 0.00111 ( cpu=0.00111 ) Including smearing: 0.00177 ( proportional=0.000659 )
    Uid u0a209: 0.00110 ( cpu=0.00110 ) Including smearing: 0.00175 ( proportional=0.000652 )
    Uid u0a99: 0.000972 ( cpu=0.000972 ) Including smearing: 0.00155 ( proportional=0.000578 )
    Uid u0a244: 0.000791 ( cpu=0.000737 wifi=0.0000542 ) Including smearing: 0.00126 ( proportional=0.000471 )
    Uid u0a267: 0.000622 ( cpu=0.000622 ) Including smearing: 0.000993 ( proportional=0.000370 )
    Uid 5004: 0.000553 ( cpu=0.000553 ) Including smearing: 0.000881 ( proportional=0.000329 )
    Uid 1013: 0.000533 ( cpu=0.000533 ) Excluded from smearing
    Uid 1017: 0.000525 ( cpu=0.000525 ) Excluded from smearing
    Uid 1047: 0.000484 ( cpu=0.000484 ) Excluded from smearing
    Uid u0a237: 0.000343 ( cpu=0.000343 ) Including smearing: 0.000546 ( proportional=0.000204 )
    Uid 5006: 0.000255 ( cpu=0.000255 ) Including smearing: 0.000407 ( proportional=0.000152 )
    Uid 1068: 0.000245 ( cpu=0.000245 ) Excluded from smearing
    Uid 5555: 0.000179 ( cpu=0.000179 ) Including smearing: 0.000286 ( proportional=0.000107 )
    Uid 5029: 0.000161 ( cpu=0.000161 ) Including smearing: 0.000257 ( proportional=0.0000957 )
    Uid u0a77: 0.000132 ( cpu=0.000132 ) Excluded from smearing
    Uid u0a75: 0.000121 ( cpu=0.000121 ) Including smearing: 0.000193 ( proportional=0.0000719 )
    Uid u0a272: 0.000103 ( cpu=0.000103 ) Including smearing: 0.000165 ( proportional=0.0000615 )
    Uid u0a332: 0.0000903 ( wifi=0.0000903 ) Including smearing: 0.000144 ( proportional=0.0000537 )
    Uid u0a96: 0.0000650 ( cpu=0.0000650 ) Including smearing: 0.000104 ( proportional=0.0000387 )
    Uid 1072: 0.0000342 ( cpu=0.0000342 ) Excluded from smearing
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 1,82KB sent (packets 0 received, 38 sent)
    Wi-Fi network (background): 0B received, 1,82KB sent (packets 0 received, 38 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 945ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     8ms (0,0%)
    Total cpu time: u=1s 301ms s=14s 562ms 
    Total cpu time per freq: 2534 612 324 241 493 235 208 4300 416 229 376 103 1502 774 9 12 81 147 672 66 47 37 37 18 30 80 27 68 881 18 23 206 44 27 550 0 2 2 43 5 9 40 1 6 0 1 1 3 17 0 6 23 1 0 19 2 5 26 10 0 0 0 0 0 11
    Proc irq/185-1084000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u18:1:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u17:2:
      CPU: 0ms usr + 850ms krn ; 0ms fg
    Proc kworker/u16:0:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc kworker/6:2-mm_percpu_wq:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/7:1-mm_percpu_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:2-events_unbound:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc kworker/3:1H-kblockd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/1:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/u17:3-mali_jd_loop:
      CPU: 0ms usr + 1s 100ms krn ; 0ms fg
    Proc kworker/0:1H-kblockd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc migration/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 470ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 730ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kworker/u16:3-events_unbound:
      CPU: 0ms usr + 370ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 460ms krn ; 0ms fg
    Proc decon_doze_susp:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc zygote64:
      CPU: 20ms usr + 250ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc kworker/2:4-events:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc kworker/5:1:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/3:2:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/3:0:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc irq/478-186d000:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kzerod_huge:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/u17:0-kbase_pm_shader_powerof:
      CPU: 0ms usr + 750ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 550ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 90ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 350ms krn ; 0ms fg
    Proc netd:
      CPU: 70ms usr + 130ms krn ; 0ms fg
    Proc init:
      CPU: 50ms usr + 90ms krn ; 0ms fg
    Proc kworker/1:1-events:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 460ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/533-slsi_ts:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kswapd0:
      CPU: 0ms usr + 1s 180ms krn ; 0ms fg
    Proc kworker/3:1-events:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc ueventd:
      CPU: 1s 390ms usr + 100ms krn ; 0ms fg
    Proc irq/78-158d0000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc panel-bl-thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:3-events:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/2:3-cgroup_pidlist_destroy:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/4:1-mm_percpu_wq:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc iptables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ufs_perf_0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kauditd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc psimon:
      CPU: 70ms usr + 0ms krn ; 0ms fg
    Proc profiler:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 400ms krn ; 0ms fg
    Proc kworker/0:4-events_power_efficient:
      CPU: 0ms usr + 360ms krn ; 0ms fg
    Proc ip6tables-restore:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 1s 490ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 890ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 1s 130ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/1:5-events:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/7:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:5-events:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc kworker/u17:1-kbase_pm_shader_powerof:
      CPU: 0ms usr + 1s 230ms krn ; 0ms fg
    Proc kworker/6:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:5-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/5:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 152B received, 120B sent (packets 2 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 955ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     3ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 847ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 472ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 943ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 59ms realtime (1 times)
    Foreground for: 16s 943ms 
    Total running: 16s 943ms 
    Total cpu time: u=13s 449ms s=13s 653ms 
    Total cpu time per freq: 1918 594 449 327 616 375 323 4472 541 330 471 150 3696 1448 13 34 93 222 1904 199 137 65 106 130 383 1025 190 308 1656 272 139 1625 110 98 1367 22 40 46 204 13 67 13 1 2 3 2 5 5 33 11 31 201 55 16 438 13 35 245 0 41 0 1 0 0 23
    Proc com.samsung.android.mcfds:
      CPU: 50ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 30ms usr + 130ms krn ; 0ms fg
    Proc ss_conn_daemon2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 10ms usr + 110ms krn ; 0ms fg
    Proc diagexe:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.mcfserver:
