Battery History (0% used, 268 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-16-48-14
                    0 (1) 004 status=discharging health=good plug=none temp=320 volt=3836 current=-370 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a331:"com.contactappreactnative"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +8ms (2) 004 stats=0:"wakelock-change"
                +93ms (2) 004 stats=0:"dump"
             +4s902ms (3) 004 current=-405 ap_temp=34 pa_temp=33 skin_temp=33 sub_batt_temp=0
            +16s386ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +13ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 16s 466ms (100,0%) realtime, 16s 466ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 466ms realtime, 16s 466ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-16-48-14
  Screen on: 1m 17s 90ms (468,2%) 0x, Interactive: 16s 466ms (100,0%)
  Screen brightnesses:
    medium 16s 466ms (21,4%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 466ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  40s 667ms (247,0%)
     Cellular Idle time:   433ms (2,6%)
     Cellular Rx time:     3s 519ms (21,4%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.103mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 466ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 466ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  1s 895ms (11,5%)
     WiFi Idle time:   11s 787ms (71,6%)
     WiFi Rx time:     2s 271ms (13,8%)
     WiFi Tx time:     515ms (3,1%)
     WiFi Battery drain: 0.0822mAh
     Wifi data received: 28,16KB
     Wifi data sent: 80,70KB
     Wifi packets received: 167
     Wifi packets sent: 214
     Wifi states:
       sta 16s 466ms (100,0%) 
     Wifi supplicant states:
       completed 16s 466ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 466ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 466ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 1
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.71, actual drain: 0
    Screen: 2.58 Excluded from smearing
    Uid u0a331: 0.689 ( cpu=0.689 ) Including smearing: 0.872 ( proportional=0.183 )
    Uid 1000: 0.626 ( cpu=0.625 wifi=0.000364 sensor=0.00000422 ) Excluded from smearing
    Uid 0: 0.215 ( cpu=0.214 wifi=0.000147 ) Excluded from smearing
    Idle: 0.154 Excluded from smearing
    Uid 2000: 0.108 ( cpu=0.0468 wifi=0.0612 ) Excluded from smearing
    Uid u0a242: 0.0845 ( cpu=0.0845 ) Including smearing: 0.107 ( proportional=0.0225 )
    Uid u0a150: 0.0741 ( cpu=0.0741 ) Including smearing: 0.0938 ( proportional=0.0197 )
    Uid u0a333: 0.0532 ( cpu=0.0465 wifi=0.00679 ) Including smearing: 0.0674 ( proportional=0.0142 )
    Uid u0a244: 0.0281 ( cpu=0.0254 wifi=0.00269 ) Including smearing: 0.0356 ( proportional=0.00748 )
    Wifi: 0.0222 ( cpu=0.0116 wifi=0.0105 ) Including smearing: 0.0281 ( proportional=0.00589 )
    Uid u0a243: 0.0216 ( cpu=0.0216 ) Including smearing: 0.0273 ( proportional=0.00573 )
    Uid u0a62: 0.0201 ( cpu=0.0201 ) Excluded from smearing
    Uid 1036: 0.00600 ( cpu=0.00600 ) Excluded from smearing
    Cell standby: 0.00458 ( radio=0.00458 ) Excluded from smearing
    Uid u0a182: 0.00396 ( cpu=0.00396 ) Including smearing: 0.00501 ( proportional=0.00105 )
    Uid u0a277: 0.00248 ( cpu=0.00248 ) Including smearing: 0.00314 ( proportional=0.000660 )
    Uid u0a328: 0.00219 ( cpu=0.00168 wifi=0.000511 ) Including smearing: 0.00277 ( proportional=0.000582 )
    Uid 1021: 0.00200 ( cpu=0.00200 ) Excluded from smearing
    Uid 1001: 0.00199 ( cpu=0.00199 ) Excluded from smearing
    Uid 1066: 0.00185 ( cpu=0.00185 ) Excluded from smearing
    Uid 1073: 0.00176 ( cpu=0.00176 ) Excluded from smearing
    Uid 1041: 0.00106 ( cpu=0.00106 ) Excluded from smearing
    Uid u0a228: 0.00102 ( cpu=0.00102 ) Including smearing: 0.00129 ( proportional=0.000270 )
    Uid 1069: 0.000915 ( cpu=0.000915 ) Excluded from smearing
    Uid u0a255: 0.000721 ( cpu=0.000721 ) Including smearing: 0.000912 ( proportional=0.000192 )
    Uid u0a234: 0.000651 ( cpu=0.000651 ) Including smearing: 0.000825 ( proportional=0.000173 )
    Uid 5018: 0.000534 ( cpu=0.000534 ) Including smearing: 0.000675 ( proportional=0.000142 )
    Uid u0a69: 0.000459 ( cpu=0.000459 ) Including smearing: 0.000581 ( proportional=0.000122 )
    Uid 5013: 0.000360 ( cpu=0.000360 ) Including smearing: 0.000456 ( proportional=0.0000957 )
    Uid 5004: 0.000358 ( cpu=0.000358 ) Including smearing: 0.000454 ( proportional=0.0000952 )
    Uid u0a74: 0.000301 ( cpu=0.000301 ) Including smearing: 0.000381 ( proportional=0.0000801 )
    Bluetooth: 0.000187 ( cpu=0.000187 ) Including smearing: 0.000236 ( proportional=0.0000496 )
    Uid u0a123: 0.000163 ( cpu=0.000163 ) Including smearing: 0.000206 ( proportional=0.0000432 )
    Uid u0a272: 0.000146 ( cpu=0.000146 ) Including smearing: 0.000184 ( proportional=0.0000387 )
    Uid 1047: 0.000143 ( cpu=0.000143 ) Excluded from smearing
    Uid 5555: 0.0000556 ( cpu=0.0000556 ) Including smearing: 0.0000703 ( proportional=0.0000148 )
    Uid 1068: 0.0000400 ( cpu=0.0000400 ) Excluded from smearing
    Uid u0a77: 0.0000400 ( cpu=0.0000400 ) Excluded from smearing
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 472ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     2ms (0,0%)
    Total cpu time: u=412ms s=5s 775ms 
    Total cpu time per freq: 1816 430 389 249 266 114 71 929 81 48 81 79 55 32 16 52 23 638 344 41 31 48 17 2 4 58 5 24 44 27 13 9 11 6 7 8 4 1 26 0 80 17 0 1 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3
    Proc irq/371-1590000:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/3:2-rcu_gp:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/u17:3-mali_jd_loop:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc migration/3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 430ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 80ms krn ; 0ms fg
    Proc kworker/5:2-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/2:0:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/1:2:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/0:2:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kthreadd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc kworker/1:1-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/u16:3+five_hook_wq:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/u16:2-five_hook_wq:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/u17:0-mali_jd:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc kworker/3:1-events:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc ueventd:
      CPU: 490ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:3-five_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/0:1-events_power_efficient:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/2:3-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/4:3-rcu_gp:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 570ms krn ; 0ms fg
    Proc kworker/4:2-five_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 650ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 650ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u17:1-mali_jd_loop:
      CPU: 0ms usr + 800ms krn ; 0ms fg
    Proc kworker/6:1-mm_percpu_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 463ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     12ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 823ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 233ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 466ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 76ms realtime (2 times)
    Foreground for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=6s 244ms s=8s 837ms 
    Total cpu time per freq: 4301 875 959 565 535 244 194 1588 156 111 164 90 107 23 41 23 58 617 969 121 75 73 57 33 21 169 16 125 227 169 53 50 23 24 25 27 13 7 147 0 805 13 0 4 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 47 152
    Proc com.samsung.android.mcfds:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.mcfserver:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 120ms usr + 120ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 30ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 40ms usr + 170ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 30ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 40ms usr + 230ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 110ms usr + 2s 970ms krn ; 0ms fg
    Proc vendor.samsung_slsi.hardware.eden_runtime@1.0-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 470ms usr + 830ms krn ; 0ms fg
    Proc system:
      CPU: 2s 440ms usr + 2s 20ms krn ; 0ms fg
    Proc smdexe:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 90ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=27ms s=26ms 
    Total cpu time per freq: 6 7 2 0 1 4 0 1 0 0 2 0 1 1 0 0 3 5 4 4 1 1 3 1 0 2 0 2 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 16s 466ms 
    Total running: 16s 466ms 
    Total cpu time: u=2ms s=2ms 
    Total cpu time per freq: 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=20ms s=329ms 
    Total cpu time per freq: 44 5 7 6 11 1 6 37 1 0 4 0 2 0 0 0 4 21 145 7 2 5 2 2 1 1 1 3 5 3 0 0 0 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 20ms usr + 110ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 230ms krn ; 0ms fg
  1021:
    Total cpu time: u=30ms s=42ms 
    Total cpu time per freq: 14 3 2 0 2 0 1 8 0 0 1 0 0 0 1 0 0 3 20 1 1 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 30ms usr + 70ms krn ; 0ms fg
  1027:
    Foreground for: 16s 466ms 
