Battery History (0% used, 240 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-19-17-42
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3647 current=-375 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +6ms (2) 001 stats=0:"wakelock-change"
               +101ms (2) 001 stats=0:"dump"
            +14s741ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 14s 782ms (100,0%) realtime, 14s 783ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 14s 782ms realtime, 14s 783ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-19-17-42
  Screen on: 4m 27s 463ms (1809,4%) 0x, Interactive: 14s 782ms (100,0%)
  Screen brightnesses:
    medium 14s 782ms (5,5%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 14s 782ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  17s 897ms (121,1%)
     Cellular Idle time:   249ms (1,7%)
     Cellular Rx time:     1s 184ms (8,0%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0373mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  14s 782ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 14s 782ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  7s 957ms (53,8%)
     WiFi Idle time:   5s 588ms (37,8%)
     WiFi Rx time:     1s 81ms (7,3%)
     WiFi Tx time:     157ms (1,1%)
     WiFi Battery drain: 0.0326mAh
     Wifi data received: 17,37KB
     Wifi data sent: 71,48KB
     Wifi packets received: 106
     Wifi packets sent: 135
     Wifi states:
       sta 14s 782ms (100,0%) 
     Wifi supplicant states:
       completed 14s 782ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 14s 782ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 14s 782ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 7.95, actual drain: 0
    Screen: 7.08 Excluded from smearing
    Uid 1000: 0.198 ( cpu=0.198 wifi=0.000564 sensor=0.00000256 ) Excluded from smearing
    Uid u0a334: 0.170 ( cpu=0.170 ) Including smearing: 0.179 ( proportional=0.00908 )
    Idle: 0.138 Excluded from smearing
    Uid 2000: 0.0930 ( cpu=0.0697 wifi=0.0233 ) Excluded from smearing
    Uid 0: 0.0907 ( cpu=0.0907 ) Excluded from smearing
    Uid u0a333: 0.0622 ( cpu=0.0564 wifi=0.00582 ) Including smearing: 0.0656 ( proportional=0.00332 )
    Uid u0a182: 0.0434 ( cpu=0.0434 ) Including smearing: 0.0457 ( proportional=0.00232 )
    Uid u0a243: 0.0210 ( cpu=0.0210 ) Including smearing: 0.0221 ( proportional=0.00112 )
    Wifi: 0.00988 ( cpu=0.00694 wifi=0.00293 ) Including smearing: 0.0104 ( proportional=0.000527 )
    Uid u0a228: 0.00635 ( cpu=0.00635 ) Including smearing: 0.00669 ( proportional=0.000339 )
    Uid u0a62: 0.00475 ( cpu=0.00475 ) Excluded from smearing
    Cell standby: 0.00411 ( radio=0.00411 ) Excluded from smearing
    Uid u0a244: 0.00390 ( cpu=0.00390 ) Including smearing: 0.00411 ( proportional=0.000208 )
    Uid 1036: 0.00362 ( cpu=0.00362 ) Excluded from smearing
    Uid u0a242: 0.00277 ( cpu=0.00277 ) Including smearing: 0.00291 ( proportional=0.000148 )
    Uid 1073: 0.00263 ( cpu=0.00263 ) Excluded from smearing
    Uid 1001: 0.00262 ( cpu=0.00262 ) Excluded from smearing
    Uid 1021: 0.00114 ( cpu=0.00114 ) Excluded from smearing
    Uid u0a150: 0.00109 ( cpu=0.00109 ) Including smearing: 0.00114 ( proportional=0.0000580 )
    Uid u0a123: 0.00104 ( cpu=0.00104 ) Including smearing: 0.00109 ( proportional=0.0000553 )
    Uid 1066: 0.00102 ( cpu=0.00102 ) Excluded from smearing
    Uid u0a255: 0.000843 ( cpu=0.000843 ) Including smearing: 0.000888 ( proportional=0.0000450 )
    Uid u0a74: 0.000773 ( cpu=0.000773 ) Including smearing: 0.000815 ( proportional=0.0000413 )
    Uid 1069: 0.000515 ( cpu=0.000515 ) Excluded from smearing
    Uid u0a277: 0.000425 ( cpu=0.000425 ) Including smearing: 0.000448 ( proportional=0.0000227 )
    Uid 1041: 0.000424 ( cpu=0.000424 ) Excluded from smearing
    Bluetooth: 0.000300 ( cpu=0.000300 ) Including smearing: 0.000316 ( proportional=0.0000160 )
    Uid 5018: 0.000225 ( cpu=0.000225 ) Including smearing: 0.000237 ( proportional=0.0000120 )
    Uid u0a267: 0.000196 ( cpu=0.000196 ) Including smearing: 0.000207 ( proportional=0.0000105 )
    Uid u0a69: 0.000191 ( cpu=0.000191 ) Including smearing: 0.000201 ( proportional=0.0000102 )
    Uid 5013: 0.000154 ( cpu=0.000154 ) Including smearing: 0.000162 ( proportional=0.00000820 )
    Uid u0a272: 0.0000897 ( cpu=0.0000897 ) Including smearing: 0.0000945 ( proportional=0.00000479 )
    Uid 1027: 0.0000633 ( cpu=0.0000633 ) Excluded from smearing
    Uid 9999: 0.0000567 ( cpu=0.0000567 ) Excluded from smearing
    Uid u0a234: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000421 ( proportional=0.00000214 )
    Uid 5006: 0.0000353 ( cpu=0.0000353 ) Including smearing: 0.0000372 ( proportional=0.00000188 )
    Uid 5555: 0.0000350 ( cpu=0.0000350 ) Including smearing: 0.0000369 ( proportional=0.00000187 )
    Uid 5004: 0.0000300 ( cpu=0.0000300 ) Including smearing: 0.0000316 ( proportional=0.00000160 )
    Uid u0a77: 0.0000300 ( cpu=0.0000300 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
    Total cpu time: u=208ms s=2s 625ms 
    Total cpu time per freq: 947 174 151 95 65 51 52 132 46 39 83 38 49 26 21 23 56 203 172 14 10 8 14 7 1 11 2 6 3 3 13 10 5 1 6 5 14 5 15 0 27 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0
    Proc kworker/u17:1:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc kworker/u16:2:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/5:4-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc migration/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/6:0-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 220ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc zygote64:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/2:4-events:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/3:4-events:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:1-five_hook_wq:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ueventd:
      CPU: 100ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:0-pm:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-bcm477x_wq:
      CPU: 0ms usr + 500ms krn ; 0ms fg
    Proc kworker/0:0-events_power_efficient:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 370ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 530ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 400ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:0-events:
      CPU: 0ms usr + 70ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  14s 768ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     19ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 739ms  (currently running)
    Bluetooth Scan (total blamed realtime): 7s 391ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 14s 782ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 39 button, 6 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 46ms realtime (1 times)
    Foreground for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=2s 217ms s=2s 967ms 
    Total cpu time per freq: 1001 369 291 270 145 156 115 306 106 74 142 71 64 38 33 59 88 398 523 74 61 20 25 11 21 23 22 15 12 28 53 32 52 42 20 66 54 14 126 0 19 10 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 60ms usr + 60ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 40ms usr + 90ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 10ms usr + 140ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 130ms usr + 1s 270ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 340ms usr + 330ms krn ; 0ms fg
    Proc system:
      CPU: 840ms usr + 900ms krn ; 0ms fg
    Proc vendor.samsung.hardware.light-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 200ms krn ; 0ms fg
    Proc argosd:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=41ms s=28ms 
    Total cpu time per freq: 4 2 1 1 0 12 2 2 2 1 2 1 3 0 1 0 1 9 5 0 6 1 1 0 0 4 1 1 0 2 2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=4ms s=6ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 1 0 0 1 0 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=16ms s=164ms 
    Total cpu time per freq: 6 6 4 5 2 10 3 5 1 0 0 2 0 0 3 0 1 12 75 7 5 6 2 0 3 0 0 0 4 1 2 0 1 0 0 0 4 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 110ms krn ; 0ms fg
  1021:
    Total cpu time: u=1ms s=41ms 
    Total cpu time per freq: 6 2 1 0 0 1 0 1 1 0 1 0 1 0 1 0 1 1 14 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1027:
    Foreground for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=20ms s=88ms 
    Total cpu time per freq: 17 11 11 5 3 6 6 9 4 4 7 3 2 4 1 1 4 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc logd:
      CPU: 10ms usr + 50ms krn ; 0ms fg
  1041:
    Total cpu time: u=3ms s=14ms 
    Total cpu time per freq: 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc audioserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1047:
    Total cpu time: u=1ms s=0ms 
    (nothing executed)
  1066:
    Total cpu time: u=12ms s=17ms 
    Total cpu time per freq: 3 3 0 1 0 1 0 2 1 0 0 1 0 0 1 1 2 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc statsd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
  1068:
    Foreground for: 14s 782ms 
    Total running: 14s 782ms 
    Total cpu time: u=1ms s=0ms 
  1069:
    Total cpu time: u=0ms s=14ms 
