Battery History (0% used, 240 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-16-48-58
                    0 (1) 003 status=discharging health=good plug=none temp=320 volt=3769 current=-481 ap_temp=35 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=145 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 003 top=u0a331:"com.contactappreactnative"
                    0 (2) 003 user=0:"0"
                    0 (2) 003 userfg=0:"0"
                 +4ms (2) 003 stats=0:"wakelock-change"
                +75ms (2) 003 stats=0:"dump"
            +17s824ms (2) 003 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: 0
  PID 1686 wake time: +16ms
  PID 1686 wake time: +6ms
  PID 2965 wake time: +6ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #1: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #2: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 19h 14m 24s 500ms  (from 3 steps)
      Discharge screen on time: 4d 4h 26m 25s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 17s 899ms (100,0%) realtime, 17s 899ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 17s 899ms realtime, 17s 899ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-16-48-58
  Screen on: 1m 18s 523ms (438,7%) 0x, Interactive: 17s 899ms (100,0%)
  Screen brightnesses:
    medium 17s 899ms (22,8%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 17s 899ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  16s 360ms (91,4%)
     Cellular Idle time:   250ms (1,4%)
     Cellular Rx time:     1s 507ms (8,4%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0459mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  17s 899ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 17s 899ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  11s 684ms (65,3%)
     WiFi Idle time:   4s 923ms (27,5%)
     WiFi Rx time:     1s 154ms (6,4%)
     WiFi Tx time:     138ms (0,8%)
     WiFi Battery drain: 0.0324mAh
     Wifi data received: 10,05KB
     Wifi data sent: 69,72KB
     Wifi packets received: 79
     Wifi packets sent: 115
     Wifi states:
       sta 17s 899ms (100,0%) 
     Wifi supplicant states:
       completed 17s 899ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 17s 899ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 17s 899ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 3.64, actual drain: 0
    Screen: 2.68 Excluded from smearing
    Uid u0a331: 0.346 ( cpu=0.346 ) Including smearing: 0.385 ( proportional=0.0387 )
    Uid 1000: 0.209 ( cpu=0.208 wifi=0.000744 sensor=0.00000472 ) Excluded from smearing
    Idle: 0.168 Excluded from smearing
    Uid 0: 0.0844 ( cpu=0.0842 wifi=0.000221 ) Excluded from smearing
    Uid 2000: 0.0570 ( cpu=0.0347 wifi=0.0223 ) Excluded from smearing
    Uid u0a333: 0.0426 ( cpu=0.0350 wifi=0.00761 ) Including smearing: 0.0474 ( proportional=0.00477 )
    Uid u0a243: 0.0196 ( cpu=0.0196 ) Including smearing: 0.0218 ( proportional=0.00219 )
    Wifi: 0.00773 ( cpu=0.00626 wifi=0.00148 ) Including smearing: 0.00860 ( proportional=0.000865 )
    Cell standby: 0.00497 ( radio=0.00497 ) Excluded from smearing
    Uid u0a242: 0.00449 ( cpu=0.00449 ) Including smearing: 0.00499 ( proportional=0.000502 )
    Uid u0a233: 0.00336 ( cpu=0.00336 ) Including smearing: 0.00373 ( proportional=0.000375 )
    Uid u0a244: 0.00275 ( cpu=0.00275 ) Including smearing: 0.00306 ( proportional=0.000307 )
    Uid u0a62: 0.00262 ( cpu=0.00262 ) Excluded from smearing
    Uid 1036: 0.00224 ( cpu=0.00224 ) Excluded from smearing
    Uid 1073: 0.00162 ( cpu=0.00162 ) Excluded from smearing
    Uid 1001: 0.00147 ( cpu=0.00147 ) Excluded from smearing
    Uid 1066: 0.00115 ( cpu=0.00115 ) Excluded from smearing
    Uid u0a182: 0.00113 ( cpu=0.00113 ) Including smearing: 0.00126 ( proportional=0.000126 )
    Uid u0a123: 0.00112 ( cpu=0.00112 ) Including smearing: 0.00125 ( proportional=0.000126 )
    Uid 1021: 0.00104 ( cpu=0.00104 ) Excluded from smearing
    Uid u0a255: 0.000716 ( cpu=0.000716 ) Including smearing: 0.000797 ( proportional=0.0000801 )
    Uid 1069: 0.000571 ( cpu=0.000571 ) Excluded from smearing
    Uid 1041: 0.000392 ( cpu=0.000392 ) Excluded from smearing
    Uid u0a150: 0.000381 ( cpu=0.000381 ) Including smearing: 0.000424 ( proportional=0.0000427 )
    Uid 5013: 0.000308 ( cpu=0.000308 ) Including smearing: 0.000343 ( proportional=0.0000345 )
    Uid u0a74: 0.000256 ( cpu=0.000256 ) Including smearing: 0.000284 ( proportional=0.0000286 )
    Uid u0a277: 0.000204 ( cpu=0.000204 ) Including smearing: 0.000226 ( proportional=0.0000228 )
    Uid 5018: 0.000190 ( cpu=0.000190 ) Including smearing: 0.000212 ( proportional=0.0000213 )
    Uid 1047: 0.0000772 ( cpu=0.0000772 ) Excluded from smearing
    Bluetooth: 0.0000697 ( cpu=0.0000697 ) Including smearing: 0.0000775 ( proportional=0.00000780 )
    Uid u0a69: 0.0000683 ( cpu=0.0000683 ) Including smearing: 0.0000760 ( proportional=0.00000764 )
    Uid 5555: 0.0000447 ( cpu=0.0000447 ) Including smearing: 0.0000497 ( proportional=0.00000500 )
    Uid 5004: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000445 ( proportional=0.00000447 )

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 902ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     3ms (0,0%)
    Total cpu time: u=89ms s=2s 605ms 
    Total cpu time per freq: 1243 285 178 75 55 42 38 54 25 32 45 29 22 28 14 4 36 94 122 15 14 33 3 10 1 1 5 12 6 2 1 5 2 1 14 2 1 0 15 0 14 9 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0
    (nothing executed)
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  17s 874ms (99,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     29ms (0,2%)
       WiFi Tx time:     3ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 895ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 950ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 899ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 20 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 85ms realtime (2 times)
    Foreground for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=2s 658ms s=4s 349ms 
    Total cpu time per freq: 2747 606 315 175 145 128 91 66 58 38 121 43 49 25 11 8 101 180 629 84 43 33 23 35 17 7 31 49 32 17 30 19 18 18 45 35 2 2 60 0 6 13 4 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 1
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=19ms s=26ms 
    Total cpu time per freq: 3 0 1 5 5 3 3 0 2 2 3 1 0 1 0 0 0 2 7 0 0 0 0 0 0 0 0 0 0 1 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1002:
    Foreground for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=6ms s=170ms 
    Total cpu time per freq: 18 5 1 5 2 3 1 4 0 2 4 0 1 1 0 3 0 6 86 11 8 3 1 0 0 0 0 3 0 0 1 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=12ms s=25ms 
    Total cpu time per freq: 9 1 0 0 2 1 0 1 0 0 1 0 1 0 0 0 0 0 13 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1027:
    Foreground for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=0ms s=0ms 
  1036:
    Total cpu time: u=25ms s=41ms 
    Total cpu time per freq: 21 6 2 1 1 1 2 0 2 1 8 1 3 0 0 15 1 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1041:
    Total cpu time: u=5ms s=5ms 
    Total cpu time per freq: 1 1 0 3 0 0 0 0 0 0 1 1 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=15ms s=22ms 
    Total cpu time per freq: 15 5 0 0 2 0 1 1 2 2 1 1 1 0 0 0 2 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1068:
    Foreground for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=0ms s=0ms 
  1069:
    Total cpu time: u=4ms s=11ms 
    Total cpu time per freq: 5 0 0 0 2 1 0 0 0 0 1 0 0 1 0 0 3 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=19ms s=24ms 
    Total cpu time per freq: 11 0 4 3 0 0 0 0 0 0 2 0 0 6 0 9 0 0 6 0 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 3,64KB received, 67,89KB sent (packets 68 received, 104 sent)
    Wi-Fi network (background): 3,64KB received, 67,89KB sent (packets 68 received, 104 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 986ms (94,8%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     828ms (4,6%)
       WiFi Tx time:     100ms (0,6%)
    Total cpu time: u=153ms s=199ms 
    Total cpu time per freq: 19 4 1 1 1 17 1 0 3 1 4 2 11 0 0 21 5 7 12 4 2 0 0 2 2 0 1 9 7 0 3 16 0 12 28 5 0 0 32 0 87 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 19 0 0 0 14 0
    (nothing executed)
  5004:
    Cached for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 895ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 950ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 17s 899ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 17s 899ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=0ms s=0ms 
  5013:
    Foreground for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=5ms s=0ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    (nothing executed)
  u0a62:
    Foreground for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=54ms s=19ms 
    Total cpu time per freq: 6 0 1 0 1 0 5 2 16 0 2 0 3 0 0 6 1 1 14 1 6 1 0 1 2 0 0 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a69:
    Cached for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=2ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a77:
    Cached for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=0ms s=0ms 
  u0a96:
    Background for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=0ms s=0ms 
  u0a123:
    Foreground for: 1s 81ms 
    Background for: 8ms 
    Cached for: 16s 810ms 
    Total running: 17s 899ms 
    Total cpu time: u=21ms s=9ms 
    Total cpu time per freq: 2 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a150:
    Foreground for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=1ms s=5ms 
    Total cpu time per freq: 0 0 0 0 0 0 1 2 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a182:
    Background for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=25ms s=10ms 
    Total cpu time per freq: 26 3 3 0 1 1 2 0 0 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a233:
    Cached for: 17s 899ms 
    Total running: 17s 899ms 
    Total cpu time: u=84ms s=13ms 
    Total cpu time per freq: 2 0 0 5 6 1 0 0 24 1 1 15 15 12 0 0 9 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a234:
