Battery History (0% used, 292 used of 4096KB, 4 strings using 154):
                    0 (19) RESET:TIME: 2021-09-16-12-54-44
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3596 current=-456 ap_temp=36 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a334:"at.stefanhuber.webviewwrapper"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
                +94ms (2) 004 stats=0:"dump"
             +6s846ms (2) 004 volt=3794
             +9s535ms (3) 004 current=-423 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0
            +16s353ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: 0
  PID 1686 wake time: +19ms
  PID 1686 wake time: +4ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 16s 425ms (100,0%) realtime, 16s 425ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 425ms realtime, 16s 425ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-12-54-44
  Screen on: 52s 763ms (321,2%) 0x, Interactive: 16s 425ms (100,0%)
  Screen brightnesses:
    medium 16s 425ms (31,1%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 425ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  41s 567ms (253,1%)
     Cellular Idle time:   432ms (2,6%)
     Cellular Rx time:     2s 934ms (17,9%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0880mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 425ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 425ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  -15s -806ms (-96,2%)
     WiFi Idle time:   29s 13ms (176,6%)
     WiFi Rx time:     2s 640ms (16,1%)
     WiFi Tx time:     579ms (3,5%)
     WiFi Battery drain: 0.0983mAh
     Wifi data received: 134,29KB
     Wifi data sent: 1,33MB
     Wifi packets received: 2082
     Wifi packets sent: 2895
     Wifi states:
       sta 16s 425ms (100,0%) 
     Wifi supplicant states:
       completed 16s 425ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 425ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 425ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.33, actual drain: 0
    Screen: 1.99 Excluded from smearing
    Uid 1000: 0.647 ( cpu=0.647 wifi=0.000400 sensor=0.00000517 ) Excluded from smearing
    Uid u0a334: 0.422 ( cpu=0.422 wifi=0.000600 ) Including smearing: 0.587 ( proportional=0.164 )
    Uid 0: 0.244 ( cpu=0.244 ) Excluded from smearing
    Uid 2000: 0.237 ( cpu=0.149 wifi=0.0876 ) Excluded from smearing
    Idle: 0.154 Excluded from smearing
    Uid u0a150: 0.139 ( cpu=0.139 ) Including smearing: 0.193 ( proportional=0.0542 )
    Uid u0a331: 0.119 ( cpu=0.119 ) Including smearing: 0.165 ( proportional=0.0463 )
    Uid u0a333: 0.0927 ( cpu=0.0921 wifi=0.000636 ) Including smearing: 0.129 ( proportional=0.0361 )
    Uid u0a242: 0.0917 ( cpu=0.0917 ) Including smearing: 0.127 ( proportional=0.0357 )
    Uid u0a62: 0.0385 ( cpu=0.0385 ) Excluded from smearing
    Uid u0a243: 0.0343 ( cpu=0.0343 ) Including smearing: 0.0477 ( proportional=0.0134 )
    Uid 1036: 0.0265 ( cpu=0.0265 ) Excluded from smearing
    Uid u0a244: 0.0262 ( cpu=0.0259 wifi=0.000254 ) Including smearing: 0.0364 ( proportional=0.0102 )
    Wifi: 0.0184 ( cpu=0.00959 wifi=0.00882 ) Including smearing: 0.0256 ( proportional=0.00717 )
    Uid u0a182: 0.0140 ( cpu=0.0140 ) Including smearing: 0.0194 ( proportional=0.00544 )
    Cell standby: 0.00456 ( radio=0.00456 ) Excluded from smearing
    Uid u0a277: 0.00359 ( cpu=0.00359 ) Including smearing: 0.00499 ( proportional=0.00140 )
    Uid 1001: 0.00293 ( cpu=0.00293 ) Excluded from smearing
    Uid 1021: 0.00286 ( cpu=0.00286 ) Excluded from smearing
    Uid 1066: 0.00263 ( cpu=0.00263 ) Excluded from smearing
    Uid 1073: 0.00216 ( cpu=0.00216 ) Excluded from smearing
    Uid 1041: 0.00179 ( cpu=0.00179 ) Excluded from smearing
    Uid u0a255: 0.00148 ( cpu=0.00148 ) Including smearing: 0.00206 ( proportional=0.000576 )
    Uid 1069: 0.00133 ( cpu=0.00133 ) Excluded from smearing
    Uid u0a74: 0.00117 ( cpu=0.00117 ) Including smearing: 0.00163 ( proportional=0.000456 )
    Uid u0a234: 0.00117 ( cpu=0.00117 ) Including smearing: 0.00162 ( proportional=0.000454 )
    Uid 1053: 0.00114 ( cpu=0.00114 ) Excluded from smearing
    Uid u0a228: 0.00108 ( cpu=0.00108 ) Including smearing: 0.00150 ( proportional=0.000421 )
    Uid 5013: 0.000601 ( cpu=0.000601 ) Including smearing: 0.000834 ( proportional=0.000234 )
    Uid 5018: 0.000567 ( cpu=0.000567 ) Including smearing: 0.000787 ( proportional=0.000221 )
    Uid u0a123: 0.000527 ( cpu=0.000527 ) Including smearing: 0.000732 ( proportional=0.000205 )
    Uid 5004: 0.000468 ( cpu=0.000468 ) Including smearing: 0.000650 ( proportional=0.000182 )
    Bluetooth: 0.000390 ( cpu=0.000390 ) Including smearing: 0.000542 ( proportional=0.000152 )
    Uid 1047: 0.000372 ( cpu=0.000372 ) Excluded from smearing
    Uid 1027: 0.000160 ( cpu=0.000160 ) Excluded from smearing
    Uid u0a69: 0.000148 ( cpu=0.000148 ) Including smearing: 0.000205 ( proportional=0.0000574 )
    Uid u0a267: 0.0000708 ( cpu=0.0000708 ) Including smearing: 0.0000984 ( proportional=0.0000276 )
    Uid 5555: 0.0000656 ( cpu=0.0000656 ) Including smearing: 0.0000911 ( proportional=0.0000255 )
    Uid u0a237: 0.0000589 ( cpu=0.0000589 ) Including smearing: 0.0000818 ( proportional=0.0000229 )
    Uid 9999: 0.0000306 ( cpu=0.0000306 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
    Total cpu time: u=505ms s=6s 333ms 
    Total cpu time per freq: 1780 458 302 240 385 193 161 437 111 88 152 66 139 46 61 53 50 997 294 20 19 16 26 9 16 16 23 6 18 16 20 17 13 26 10 7 1 6 27 4 172 15 0 0 1 1 1 0 1 0 7 1 0 0 1 3 0 0 0 0 1 0 0 0 11
    Proc kworker/3:0-events:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/0:2-events:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc migration/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 360ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/2:2-events:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc zygote64:
      CPU: 20ms usr + 100ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc kworker/4:3:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/2:4:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/5:0-five_wq:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u16:5-events_unbound:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/u17:0-kbase_pm_shader_powerof:
      CPU: 0ms usr + 920ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 240ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:1-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ueventd:
      CPU: 470ms usr + 50ms krn ; 0ms fg
    Proc kworker/6:0-pm:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/5:3-cgroup_pidlist_destroy:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/78-158d0000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:2-pm:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/4:1-mm_percpu_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-bcm477x_wq:
      CPU: 0ms usr + 400ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc psimon:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 560ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 700ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 770ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u16:19-events_unbound:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc kworker/1:5-events:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/7:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:1-events_unbound:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc kworker/3:5-events:
      CPU: 0ms usr + 180ms krn ; 0ms fg
  1000:
    Wi-Fi network: 4,01KB received, 1,83KB sent (packets 13 received, 14 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 418ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     14ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 821ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 213ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 425ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 93ms realtime (2 times)
    Foreground for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=5s 179ms s=6s 300ms 
    Total cpu time per freq: 1742 803 562 399 531 327 277 664 117 170 252 152 135 60 72 85 62 936 862 83 97 82 48 74 45 145 45 79 126 148 87 82 63 80 43 10 40 17 151 1 1311 45 0 0 3 2 0 1 0 4 0 0 2 0 0 0 0 0 0 0 0 0 0 2 280
    Proc com.samsung.android.mcfds:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 60ms usr + 40ms krn ; 0ms fg
    Proc android:drmService:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 120ms usr + 170ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 70ms usr + 210ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 50ms usr + 310ms krn ; 0ms fg
    Proc epic:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc iod:
      CPU: 20ms usr + 70ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 2s 760ms usr + 4s 60ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 330ms usr + 590ms krn ; 0ms fg
    Proc system:
      CPU: 2s 940ms usr + 2s 360ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 10ms usr + 130ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 110ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vndservicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=36ms s=34ms 
    Total cpu time per freq: 2 2 4 7 1 1 7 4 0 3 0 1 0 3 2 1 0 7 7 0 0 0 4 1 0 1 1 1 2 1 3 1 1 0 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 40ms usr + 30ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 16s 425ms 
    Total running: 16s 425ms 
    Total cpu time: u=5ms s=4ms 
    Total cpu time per freq: 0 1 0 1 0 1 0 0 0 0 1 0 0 2 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=16ms s=274ms 
    Total cpu time per freq: 12 5 1 3 16 2 4 27 3 0 4 6 1 0 2 5 1 18 131 8 2 0 2 0 1 2 1 1 0 1 1 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 100ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc wificond:
