Battery History (0% used, 268 used of 4096KB, 4 strings using 146):
                    0 (19) RESET:TIME: 2021-09-16-19-15-41
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3833 current=-384 ap_temp=34 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a331:"com.contactappreactnative"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +5ms (2) 001 stats=0:"wakelock-change"
                +95ms (2) 001 stats=0:"dump"
            +22s034ms (3) 001 current=-337 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +25s492ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +1ms
  PID 1686 wake time: +15ms
  PID 1686 wake time: +21ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      Update com.google.ar.core vers=212010383
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 25s 537ms (100,0%) realtime, 25s 537ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 25s 537ms realtime, 25s 537ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-19-15-41
  Screen on: 4m 38s 217ms (1089,5%) 0x, Interactive: 25s 537ms (100,0%)
  Screen brightnesses:
    medium 25s 537ms (9,2%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 25s 537ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  27s 639ms (108,2%)
     Cellular Idle time:   410ms (1,6%)
     Cellular Rx time:     1s 865ms (7,3%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0592mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  25s 537ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 25s 537ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  16s 17ms (62,7%)
     WiFi Idle time:   7s 721ms (30,2%)
     WiFi Rx time:     1s 578ms (6,2%)
     WiFi Tx time:     222ms (0,9%)
     WiFi Battery drain: 0.0470mAh
     Wifi data received: 17,54KB
     Wifi data sent: 66,96KB
     Wifi packets received: 111
     Wifi packets sent: 142
     Wifi states:
       sta 25s 537ms (100,0%) 
     Wifi supplicant states:
       completed 25s 537ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 25s 537ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 25s 537ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 9.05, actual drain: 0
    Screen: 7.82 Excluded from smearing
    Uid 1000: 0.336 ( cpu=0.336 sensor=0.00000744 ) Excluded from smearing
    Idle: 0.239 Excluded from smearing
    Uid u0a331: 0.192 ( cpu=0.192 ) Including smearing: 0.206 ( proportional=0.0137 )
    Uid 0: 0.130 ( cpu=0.130 wifi=0.000589 ) Excluded from smearing
    Uid 2000: 0.107 ( cpu=0.0726 wifi=0.0349 ) Excluded from smearing
    Uid u0a333: 0.0731 ( cpu=0.0647 wifi=0.00840 ) Including smearing: 0.0783 ( proportional=0.00522 )
    Uid u0a182: 0.0617 ( cpu=0.0617 ) Including smearing: 0.0661 ( proportional=0.00441 )
    Uid u0a243: 0.0243 ( cpu=0.0243 ) Including smearing: 0.0260 ( proportional=0.00174 )
    Wifi: 0.0125 ( cpu=0.00933 wifi=0.00313 ) Including smearing: 0.0133 ( proportional=0.000890 )
    Uid u0a242: 0.00841 ( cpu=0.00841 ) Including smearing: 0.00901 ( proportional=0.000601 )
    Cell standby: 0.00709 ( radio=0.00709 ) Excluded from smearing
    Uid u0a62: 0.00628 ( cpu=0.00628 ) Excluded from smearing
    Uid u0a228: 0.00574 ( cpu=0.00574 ) Including smearing: 0.00615 ( proportional=0.000410 )
    Uid 1001: 0.00437 ( cpu=0.00437 ) Excluded from smearing
    Uid 1036: 0.00423 ( cpu=0.00423 ) Excluded from smearing
    Uid u0a244: 0.00420 ( cpu=0.00420 ) Including smearing: 0.00450 ( proportional=0.000300 )
    Uid 1073: 0.00235 ( cpu=0.00235 ) Excluded from smearing
    Uid 1021: 0.00196 ( cpu=0.00196 ) Excluded from smearing
    Uid 1066: 0.00195 ( cpu=0.00195 ) Excluded from smearing
    Uid u0a150: 0.00140 ( cpu=0.00140 ) Including smearing: 0.00150 ( proportional=0.000100 )
    Uid u0a123: 0.00101 ( cpu=0.00101 ) Including smearing: 0.00108 ( proportional=0.0000719 )
    Uid u0a255: 0.000937 ( cpu=0.000937 ) Including smearing: 0.00100 ( proportional=0.0000669 )
    Uid 1069: 0.000839 ( cpu=0.000839 ) Excluded from smearing
    Uid 1041: 0.000619 ( cpu=0.000619 ) Excluded from smearing
    Uid u0a74: 0.000593 ( cpu=0.000593 ) Including smearing: 0.000635 ( proportional=0.0000423 )
    Uid u0a277: 0.000495 ( cpu=0.000495 ) Including smearing: 0.000530 ( proportional=0.0000354 )
    Bluetooth: 0.000428 ( cpu=0.000428 ) Including smearing: 0.000458 ( proportional=0.0000306 )
    Uid 5018: 0.000354 ( cpu=0.000354 ) Including smearing: 0.000379 ( proportional=0.0000253 )
    Uid 5013: 0.000180 ( cpu=0.000180 ) Including smearing: 0.000193 ( proportional=0.0000129 )
    Uid u0a267: 0.000156 ( cpu=0.000156 ) Including smearing: 0.000168 ( proportional=0.0000112 )
    Uid 5555: 0.000143 ( cpu=0.000143 ) Including smearing: 0.000153 ( proportional=0.0000102 )
    Uid 1027: 0.000129 ( cpu=0.000129 ) Excluded from smearing
    Uid u0a69: 0.000119 ( cpu=0.000119 ) Including smearing: 0.000128 ( proportional=0.00000852 )
    Uid 5004: 0.0000967 ( cpu=0.0000967 ) Including smearing: 0.000104 ( proportional=0.00000691 )
    Uid 1047: 0.0000725 ( cpu=0.0000725 ) Excluded from smearing
    Uid u0a272: 0.0000650 ( cpu=0.0000650 ) Including smearing: 0.0000696 ( proportional=0.00000464 )
    Uid 1068: 0.0000639 ( cpu=0.0000639 ) Excluded from smearing
    Uid u0a234: 0.0000367 ( cpu=0.0000367 ) Including smearing: 0.0000393 ( proportional=0.00000262 )
    Uid 5006: 0.0000342 ( cpu=0.0000342 ) Including smearing: 0.0000366 ( proportional=0.00000244 )
    Uid u0a96: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000342 ( proportional=0.00000228 )
    Uid u0a237: 0.0000308 ( cpu=0.0000308 ) Including smearing: 0.0000330 ( proportional=0.00000220 )
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 136B sent (packets 0 received, 2 sent)
    Wi-Fi network (background): 0B received, 136B sent (packets 0 received, 2 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 536ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     8ms (0,0%)
    Total cpu time: u=266ms s=3s 846ms 
    Total cpu time per freq: 1407 358 150 124 88 83 88 152 147 66 65 25 61 73 48 15 26 242 268 25 23 8 12 24 19 10 4 18 2 4 6 3 12 8 2 19 16 1 26 0 37 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 277ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 769ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 25s 537ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 39 button, 6 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 134ms realtime (3 times)
    Foreground for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=3s 974ms s=6s 701ms 
    Total cpu time per freq: 2954 800 415 262 151 235 207 262 241 174 195 86 133 106 76 53 47 747 1083 103 94 49 36 70 62 16 16 35 18 41 36 19 72 47 32 90 51 30 132 0 12 10 0 0 2 0 0 0 1 0 0 0 14 0 0 0 0 0 1 0 0 0 0 0 0
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=63ms s=38ms 
    Total cpu time per freq: 1 2 2 4 0 0 2 6 13 4 2 5 0 8 0 0 0 6 11 10 1 0 4 2 2 1 1 0 1 1 0 1 1 0 0 9 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1002:
    Foreground for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=4ms s=5ms 
    Total cpu time per freq: 0 0 0 2 0 0 0 0 0 0 1 0 1 1 0 0 0 1 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=21ms s=237ms 
    Total cpu time per freq: 26 8 6 3 1 5 1 6 4 4 3 1 4 2 0 0 0 11 121 17 3 6 1 1 3 1 1 1 0 4 1 2 1 0 1 2 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1021:
    Total cpu time: u=15ms s=51ms 
    Total cpu time per freq: 14 2 2 2 0 0 0 1 1 0 1 1 0 1 0 1 0 1 24 2 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1027:
    Foreground for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1036:
    Total cpu time: u=43ms s=87ms 
    Total cpu time per freq: 33 15 9 7 1 6 7 8 8 6 5 3 4 5 2 2 2 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1041:
    Total cpu time: u=6ms s=14ms 
    Total cpu time per freq: 2 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1047:
    Total cpu time: u=1ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1066:
    Total cpu time: u=31ms s=33ms 
    Total cpu time per freq: 12 10 4 4 0 1 1 1 1 2 0 1 0 5 1 1 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1068:
    Foreground for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=1ms s=0ms 
    Total cpu time per freq: 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1069:
    Total cpu time: u=0ms s=28ms 
    Total cpu time per freq: 4 3 5 0 1 0 0 0 1 1 1 0 0 3 1 2 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  1073:
    Foreground for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=49ms s=15ms 
    Total cpu time per freq: 5 0 2 0 0 0 12 0 0 0 0 0 0 0 2 0 10 5 27 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  2000:
    Wi-Fi network: 4,89KB received, 63,34KB sent (packets 91 received, 121 sent)
    Wi-Fi network (background): 4,89KB received, 63,34KB sent (packets 91 received, 121 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  24s 144ms (94,5%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     1s 238ms (4,8%)
       WiFi Tx time:     170ms (0,7%)
    Total cpu time: u=324ms s=379ms 
    Total cpu time per freq: 31 10 6 10 1 4 4 2 5 5 29 13 3 8 13 9 12 48 37 3 3 2 4 3 2 2 0 3 2 2 2 26 11 27 1 1 13 0 122 0 226 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 13
    (nothing executed)
  5004:
    Cached for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=0ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5006:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 277ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 769ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 25s 537ms  (0 times) (currently running)
    Bluetooth Scan (background realtime): 25s 537ms  (0 times) (currently running in background)
    Bluetooth Scan Results: 0 (0 in background)
    Background for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5013:
    Foreground for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=3ms s=1ms 
    Total cpu time per freq: 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5018:
    Background for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=5ms s=3ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 5 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  5555:
    Total cpu time: u=1ms s=2ms 
    Total cpu time per freq: 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  9999:
    Total cpu time: u=0ms s=0ms 
    Total cpu time per freq: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    (nothing executed)
  u0a62:
    Foreground for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=85ms s=65ms 
    Total cpu time per freq: 5 14 3 2 3 6 5 1 8 1 4 1 2 8 23 3 0 9 22 4 3 0 0 1 1 1 1 1 0 1 2 1 2 3 0 5 0 1 2 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a69:
    Cached for: 25s 537ms 
    Total running: 25s 537ms 
    Total cpu time: u=0ms s=3ms 
    Total cpu time per freq: 3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  u0a74:
    Background for: 25s 537ms 
