Battery History (0% used, 240 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-12-50-54
                    0 (1) 004 status=discharging health=good plug=none temp=326 volt=3820 current=-440 ap_temp=34 pa_temp=34 skin_temp=33 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=163 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 004 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 004 user=0:"0"
                    0 (2) 004 userfg=0:"0"
                 +5ms (2) 004 stats=0:"wakelock-change"
               +125ms (2) 004 stats=0:"dump"
            +16s405ms (2) 004 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +20ms
  PID 1686 wake time: +17ms
  PID 1686 wake time: +5ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 16s 486ms (100,0%) realtime, 16s 485ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 486ms realtime, 16s 485ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-12-50-54
  Screen on: 52s 823ms (320,4%) 0x, Interactive: 16s 486ms (100,0%)
  Screen brightnesses:
    medium 16s 486ms (31,2%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 486ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  41s 926ms (254,3%)
     Cellular Idle time:   389ms (2,4%)
     Cellular Rx time:     2s 856ms (17,3%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0849mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 486ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 486ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  -14s -715ms (-89,2%)
     WiFi Idle time:   27s 841ms (168,9%)
     WiFi Rx time:     2s 725ms (16,5%)
     WiFi Tx time:     637ms (3,9%)
     WiFi Battery drain: 0.104mAh
     Wifi data received: 124,93KB
     Wifi data sent: 1,31MB
     Wifi packets received: 2024
     Wifi packets sent: 2792
     Wifi states:
       sta 16s 486ms (100,0%) 
     Wifi supplicant states:
       completed 16s 486ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 486ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 486ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.18, actual drain: 0
    Screen: 2.00 Excluded from smearing
    Uid 1000: 0.638 ( cpu=0.638 wifi=0.000328 sensor=0.00000500 ) Excluded from smearing
    Uid u0a328: 0.390 ( cpu=0.390 ) Including smearing: 0.544 ( proportional=0.154 )
    Uid 0: 0.241 ( cpu=0.241 ) Excluded from smearing
    Uid 2000: 0.235 ( cpu=0.141 wifi=0.0940 ) Excluded from smearing
    Idle: 0.154 Excluded from smearing
    Uid u0a150: 0.131 ( cpu=0.131 ) Including smearing: 0.183 ( proportional=0.0521 )
    Uid u0a333: 0.0927 ( cpu=0.0915 wifi=0.00124 ) Including smearing: 0.129 ( proportional=0.0367 )
    Uid u0a242: 0.0884 ( cpu=0.0884 ) Including smearing: 0.123 ( proportional=0.0350 )
    Uid u0a329: 0.0477 ( cpu=0.0477 ) Including smearing: 0.0666 ( proportional=0.0189 )
    Uid u0a62: 0.0307 ( cpu=0.0307 ) Excluded from smearing
    Uid u0a243: 0.0275 ( cpu=0.0275 ) Including smearing: 0.0384 ( proportional=0.0109 )
    Uid u0a244: 0.0268 ( cpu=0.0266 wifi=0.000272 ) Including smearing: 0.0375 ( proportional=0.0106 )
    Uid 1036: 0.0239 ( cpu=0.0239 ) Excluded from smearing
    Wifi: 0.0167 ( cpu=0.00869 wifi=0.00803 ) Including smearing: 0.0233 ( proportional=0.00663 )
    Uid u0a182: 0.0125 ( cpu=0.0125 ) Including smearing: 0.0175 ( proportional=0.00497 )
    Cell standby: 0.00458 ( radio=0.00458 ) Excluded from smearing
    Uid u0a277: 0.00363 ( cpu=0.00363 ) Including smearing: 0.00507 ( proportional=0.00144 )
    Uid 1021: 0.00295 ( cpu=0.00295 ) Excluded from smearing
    Uid u0a255: 0.00266 ( cpu=0.00266 ) Including smearing: 0.00371 ( proportional=0.00105 )
    Uid 1001: 0.00257 ( cpu=0.00257 ) Excluded from smearing
    Uid 1066: 0.00250 ( cpu=0.00250 ) Excluded from smearing
    Uid 1073: 0.00219 ( cpu=0.00219 ) Excluded from smearing
    Uid 1041: 0.00138 ( cpu=0.00138 ) Excluded from smearing
    Uid 1069: 0.00130 ( cpu=0.00130 ) Excluded from smearing
    Uid u0a74: 0.00126 ( cpu=0.00126 ) Including smearing: 0.00176 ( proportional=0.000500 )
    Uid u0a234: 0.00110 ( cpu=0.00110 ) Including smearing: 0.00153 ( proportional=0.000434 )
    Uid 1053: 0.000975 ( cpu=0.000975 ) Excluded from smearing
    Uid 5013: 0.000870 ( cpu=0.000870 ) Including smearing: 0.00121 ( proportional=0.000345 )
    Uid u0a69: 0.000710 ( cpu=0.000710 ) Including smearing: 0.000992 ( proportional=0.000282 )
    Uid 5004: 0.000578 ( cpu=0.000578 ) Including smearing: 0.000807 ( proportional=0.000229 )
    Bluetooth: 0.000533 ( cpu=0.000533 ) Including smearing: 0.000744 ( proportional=0.000211 )
    Uid 5018: 0.000488 ( cpu=0.000488 ) Including smearing: 0.000681 ( proportional=0.000193 )
    Uid 1047: 0.000440 ( cpu=0.000440 ) Excluded from smearing
    Uid u0a123: 0.000265 ( cpu=0.000265 ) Including smearing: 0.000370 ( proportional=0.000105 )
    Uid u0a272: 0.000226 ( cpu=0.000226 ) Including smearing: 0.000316 ( proportional=0.0000897 )
    Uid 1027: 0.000222 ( cpu=0.000222 ) Excluded from smearing
    Uid 1068: 0.000131 ( cpu=0.000131 ) Excluded from smearing
    Uid u0a96: 0.000127 ( cpu=0.000127 ) Including smearing: 0.000177 ( proportional=0.0000502 )
    Uid u0a267: 0.0000636 ( cpu=0.0000636 ) Including smearing: 0.0000888 ( proportional=0.0000252 )
    Uid u0a77: 0.0000619 ( cpu=0.0000619 ) Excluded from smearing
    Uid u0a237: 0.0000619 ( cpu=0.0000619 ) Including smearing: 0.0000865 ( proportional=0.0000246 )
    Uid u0a75: 0.0000300 ( cpu=0.0000300 ) Including smearing: 0.0000419 ( proportional=0.0000119 )
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
    Total cpu time: u=504ms s=6s 294ms 
    Total cpu time per freq: 1649 403 313 210 404 206 156 493 93 160 180 76 132 37 999 3 2 70 434 15 9 11 14 17 4 18 7 19 36 26 16 11 16 3 5 8 11 4 22 45 149 26 0 1 1 0 9 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 4 12 0
    Proc kworker/3:0-events:
      CPU: 0ms usr + 270ms krn ; 0ms fg
    Proc kworker/7:2-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc storaged:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc migration/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 180ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 360ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 100ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/2:4:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/1:3:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/5:0-five_wq:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:5-events_unbound:
      CPU: 0ms usr + 210ms krn ; 0ms fg
    Proc kworker/0:1-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 40ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc init:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:1-events:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc ueventd:
      CPU: 410ms usr + 40ms krn ; 0ms fg
    Proc kworker/6:0-pm:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/5:3-cgroup_pidlist_destroy:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 650ms krn ; 0ms fg
    Proc kworker/4:1-mm_percpu_wq:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-bcm477x_wq:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc psimon:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc kworker/u17:1-bcm477x_wq:
      CPU: 0ms usr + 630ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 620ms krn ; 0ms fg
    Proc kworker/u16:0-events_unbound:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 650ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 690ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u16:19-events_unbound:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc kworker/3:5-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wi-Fi network: 3,70KB received, 1,70KB sent (packets 10 received, 12 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 482ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     10ms (0,1%)
       WiFi Tx time:     2ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 824ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 243ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 486ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *alarm* realtime
    Wake lock NetworkStats realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 90ms realtime (2 times)
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=5s 261ms s=6s 345ms 
    Total cpu time per freq: 1562 800 543 432 570 419 307 688 197 264 295 98 129 77 1002 7 2 73 1023 86 89 81 47 72 44 121 39 45 143 149 73 86 97 94 30 16 18 69 48 15 1289 28 9 3 9 0 5 0 1 2 1 1 18 0 1 0 0 0 0 0 0 0 6 291 0
    Proc com.samsung.android.mcfds:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 60ms usr + 50ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 190ms usr + 120ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 120ms usr + 200ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 50ms usr + 340ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc iod:
      CPU: 20ms usr + 50ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 800ms usr + 1s 910ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 470ms usr + 700ms krn ; 0ms fg
    Proc system:
      CPU: 3s 10ms usr + 2s 550ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 20ms usr + 30ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 20ms usr + 130ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 120ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc vndservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=35ms s=33ms 
    Total cpu time per freq: 2 5 1 2 3 2 5 1 1 3 3 1 3 2 14 0 0 1 7 0 0 0 0 1 0 4 1 1 2 1 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 40ms usr + 40ms krn ; 0ms fg
    Proc rild:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=6ms s=5ms 
    Total cpu time per freq: 0 0 0 1 0 0 0 0 1 0 1 0 0 0 3 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=34ms s=229ms 
    Total cpu time per freq: 20 8 1 8 13 10 0 13 6 2 5 1 0 0 8 0 0 0 119 7 1 4 1 3 2 0 2 1 1 1 1 1 2 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 20ms usr + 100ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc wificond:
      CPU: 30ms usr + 170ms krn ; 0ms fg
  1021:
    Total cpu time: u=13ms s=79ms 
    Total cpu time per freq: 11 1 2 2 4 2 1 8 0 0 1 1 0 0 4 0 0 0 35 3 0 0 1 1 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc lhd:
      CPU: 10ms usr + 100ms krn ; 0ms fg
  1027:
    Foreground for: 16s 486ms 
    Total running: 16s 486ms 
    Total cpu time: u=0ms s=2ms 
