Battery History (0% used, 292 used of 4096KB, 4 strings using 134):
                    0 (19) RESET:TIME: 2021-09-16-20-02-25
                    0 (1) 001 status=discharging health=good plug=none temp=312 volt=3850 current=-352 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=dim +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a305:"org.mozilla.firefox"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +9ms (2) 001 stats=0:"wakelock-change"
               +100ms (2) 001 stats=0:"dump"
             +9s442ms (2) 001 volt=3764
            +17s751ms (3) 001 current=-299 ap_temp=32 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +25s486ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +7ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 25s 568ms (100,0%) realtime, 25s 569ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 25s 568ms realtime, 25s 569ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-20-02-25
  Screen on: 5m 18s 138ms (1244,3%) 0x, Interactive: 25s 568ms (100,0%)
  Screen brightnesses:
    dim 25s 568ms (8,0%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 25s 568ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  27s 909ms (109,2%)
     Cellular Idle time:   309ms (1,2%)
     Cellular Rx time:     1s 864ms (7,3%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0567mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  25s 568ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 25s 568ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  15s 994ms (62,5%)
     WiFi Idle time:   7s 520ms (29,4%)
     WiFi Rx time:     1s 783ms (7,0%)
     WiFi Tx time:     273ms (1,1%)
     WiFi Battery drain: 0.0544mAh
     Wifi data received: 23,93KB
     Wifi data sent: 74,02KB
     Wifi packets received: 131
     Wifi packets sent: 147
     Wifi states:
       sta 25s 568ms (100,0%) 
     Wifi supplicant states:
       completed 25s 568ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 25s 568ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 25s 568ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 9.55, actual drain: 0
    Screen: 8.33 Excluded from smearing
    Uid 1000: 0.280 ( cpu=0.280 wifi=0.0000722 sensor=0.00000517 ) Excluded from smearing
    Uid u0a305: 0.249 ( cpu=0.249 ) Including smearing: 0.265 ( proportional=0.0159 )
    Idle: 0.239 Excluded from smearing
    Uid 0: 0.148 ( cpu=0.148 wifi=0.000294 ) Excluded from smearing
    Uid 2000: 0.109 ( cpu=0.0713 wifi=0.0379 ) Excluded from smearing
    Uid u0a333: 0.0634 ( cpu=0.0626 wifi=0.000836 ) Including smearing: 0.0675 ( proportional=0.00404 )
    Uid u0a182: 0.0398 ( cpu=0.0398 ) Including smearing: 0.0424 ( proportional=0.00254 )
    Uid u0a243: 0.0213 ( cpu=0.0213 ) Including smearing: 0.0227 ( proportional=0.00136 )
    Wifi: 0.0202 ( cpu=0.00948 wifi=0.0107 ) Including smearing: 0.0215 ( proportional=0.00129 )
    Uid u0a62: 0.00796 ( cpu=0.00796 ) Excluded from smearing
    Cell standby: 0.00710 ( radio=0.00710 ) Excluded from smearing
    Uid 1020: 0.00479 ( cpu=0.000199 wifi=0.00459 ) Excluded from smearing
    Uid 1036: 0.00474 ( cpu=0.00474 ) Excluded from smearing
    Uid u0a244: 0.00383 ( cpu=0.00383 ) Including smearing: 0.00407 ( proportional=0.000244 )
    Uid 1001: 0.00330 ( cpu=0.00330 ) Excluded from smearing
    Uid u0a242: 0.00284 ( cpu=0.00284 ) Including smearing: 0.00303 ( proportional=0.000181 )
    Uid 1073: 0.00243 ( cpu=0.00243 ) Excluded from smearing
    Uid u0a255: 0.00242 ( cpu=0.00242 ) Including smearing: 0.00257 ( proportional=0.000154 )
    Uid 1021: 0.00211 ( cpu=0.00211 ) Excluded from smearing
    Uid u0a150: 0.00140 ( cpu=0.00140 ) Including smearing: 0.00149 ( proportional=0.0000890 )
    Uid 1066: 0.00134 ( cpu=0.00134 ) Excluded from smearing
    Uid u0a257: 0.000752 ( cpu=0.000752 ) Including smearing: 0.000800 ( proportional=0.0000479 )
    Uid 1069: 0.000716 ( cpu=0.000716 ) Excluded from smearing
    Uid 1041: 0.000646 ( cpu=0.000646 ) Excluded from smearing
    Bluetooth: 0.000573 ( cpu=0.000573 ) Including smearing: 0.000610 ( proportional=0.0000365 )
    Uid u0a74: 0.000505 ( cpu=0.000505 ) Including smearing: 0.000537 ( proportional=0.0000322 )
    Uid u0a277: 0.000449 ( cpu=0.000449 ) Including smearing: 0.000478 ( proportional=0.0000286 )
    Uid 5018: 0.000335 ( cpu=0.000335 ) Including smearing: 0.000356 ( proportional=0.0000213 )
    Uid u0a237: 0.000310 ( cpu=0.000310 ) Including smearing: 0.000330 ( proportional=0.0000198 )
    Uid u0a240: 0.000226 ( cpu=0.000226 ) Including smearing: 0.000240 ( proportional=0.0000144 )
    Uid 5013: 0.000163 ( cpu=0.000163 ) Including smearing: 0.000173 ( proportional=0.0000104 )
    Uid u0a69: 0.000115 ( cpu=0.000115 ) Including smearing: 0.000122 ( proportional=0.00000733 )
    Uid 5555: 0.0000922 ( cpu=0.0000922 ) Including smearing: 0.0000981 ( proportional=0.00000588 )
    Uid 1068: 0.0000819 ( cpu=0.0000819 ) Excluded from smearing
    Uid 1027: 0.0000800 ( cpu=0.0000800 ) Excluded from smearing
    Uid u0a234: 0.0000792 ( cpu=0.0000792 ) Including smearing: 0.0000842 ( proportional=0.00000505 )
    Uid u0a267: 0.0000692 ( cpu=0.0000692 ) Including smearing: 0.0000736 ( proportional=0.00000441 )
    Uid u0a96: 0.0000658 ( cpu=0.0000658 ) Including smearing: 0.0000700 ( proportional=0.00000420 )
    Uid u0a270: 0.0000636 ( cpu=0.0000636 ) Including smearing: 0.0000677 ( proportional=0.00000405 )
    Uid 5004: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000425 ( proportional=0.00000255 )
    Uid u0a209: 0.0000317 ( cpu=0.0000317 ) Including smearing: 0.0000337 ( proportional=0.00000202 )
    Uid 5006: 0.0000294 ( cpu=0.0000294 ) Including smearing: 0.0000313 ( proportional=0.00000188 )
    Uid u0a123: 0.0000292 ( cpu=0.0000292 ) Including smearing: 0.0000310 ( proportional=0.00000186 )
    Uid u0a272: 0.0000292 ( cpu=0.0000292 ) Including smearing: 0.0000310 ( proportional=0.00000186 )
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 572ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     4ms (0,0%)
    Total cpu time: u=239ms s=4s 637ms 
    Total cpu time per freq: 1845 451 192 205 173 144 138 94 86 73 59 49 76 24 73 6 15 179 362 38 39 30 18 22 4 8 6 4 2 6 4 24 6 9 2 8 4 1 28 0 18 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1
    Proc irq/371-1590000:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 170ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:2-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/2:1:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/1:1:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc kthreadd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/0:1-events:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc netd:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc ueventd:
      CPU: 90ms usr + 0ms krn ; 0ms fg
    Proc kworker/u16:7-events_unbound:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/6:1-rcu_gp:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-bcm477x_wq:
      CPU: 0ms usr + 380ms krn ; 0ms fg
    Proc ufs_perf_0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/u17:0-mali_jd_loop:
      CPU: 0ms usr + 750ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 410ms krn ; 0ms fg
    Proc exynos_gmc_thre:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 560ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 440ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:3-events:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:9-events_unbound:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/3:4-mm_percpu_wq:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/u16:11-events_unbound:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 574ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     4ms (0,0%)
       WiFi Tx time:     0ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 1s 278ms  (currently running)
    Bluetooth Scan (total blamed realtime): 12s 784ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 25s 568ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 39 button, 6 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 93ms realtime (2 times)
    Foreground for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=3s 635ms s=4s 977ms 
    Total cpu time per freq: 2254 935 325 322 380 293 232 147 183 153 170 106 91 42 62 14 34 346 1015 111 59 48 32 33 30 38 37 32 32 38 35 54 73 22 23 61 45 11 66 0 7 16 0 3 0 1 1 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0
    Proc servicemanager:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 70ms usr + 60ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 30ms usr + 80ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 30ms usr + 100ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 150ms usr + 1s 380ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 240ms usr + 380ms krn ; 0ms fg
    Proc system:
      CPU: 980ms usr + 800ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc argosd:
      CPU: 20ms usr + 50ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=52ms s=39ms 
    Total cpu time per freq: 1 7 7 5 6 2 1 4 6 3 5 9 2 1 2 0 0 9 8 1 0 3 0 3 0 1 2 1 0 1 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 40ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 25s 568ms 
    Total running: 25s 568ms 
    Total cpu time: u=4ms s=7ms 
    Total cpu time per freq: 2 0 0 1 0 1 0 0 0 0 1 2 1 0 0 0 0 1 0 1 0 0 0 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=36ms s=247ms 
    Total cpu time per freq: 18 7 7 8 10 6 2 6 3 5 5 2 1 0 2 0 0 6 141 12 8 4 3 3 1 1 1 1 0 0 0 0 0 0 1 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 70ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc wificond:
      CPU: 0ms usr + 130ms krn ; 0ms fg
  1020:
    Wi-Fi network: 6,04KB received, 0B sent (packets 12 received, 0 sent)
    Wi-Fi network (background): 6,04KB received, 0B sent (packets 12 received, 0 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  25s 327ms (99,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     254ms (1,0%)
       WiFi Tx time:     0ms (0,0%)
    Total cpu time: u=2ms s=7ms 
    Total cpu time per freq: 4 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc mdnsd:
      CPU: 10ms usr + 20ms krn ; 0ms fg
  1021:
    Total cpu time: u=11ms s=59ms 
