Battery History (0% used, 316 used of 4096KB, 5 strings using 290):
                    0 (19) RESET:TIME: 2021-09-16-19-23-23
                    0 (1) 001 status=discharging health=good plug=none temp=322 volt=3838 current=-381 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=36 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 001 top=u0a330:"at.stefanhuber.contactappnative"
                    0 (2) 001 user=0:"0"
                    0 (2) 001 userfg=0:"0"
                 +7ms (2) 001 stats=0:"wakelock-change"
               +102ms (2) 001 stats=0:"dump"
             +5s723ms (2) 001 +tmpwhitelist=u0a242:"broadcast:u0a242:com.google.android.gms.gcm.HEARTBEAT_ALARM"
            +10s056ms (3) 001 current=-360 ap_temp=33 pa_temp=32 skin_temp=32 sub_batt_temp=0
            +15s734ms (2) 001 -tmpwhitelist=u0a242:"broadcast:u0a242:com.google.android.gms.gcm.HEARTBEAT_ALARM"
            +23s730ms (2) 001 stats=0:"dump"

Per-PID Stats:
  PID 1686 wake time: +17ms
  PID 1686 wake time: +6ms
  PID 1285 wake time: +20ms
  PID 2965 wake time: +18s83ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +22m11s308ms to 1 (screen-on, power-save-off, device-idle-off)
    #1: +2h0m1s449ms to 3 (screen-on, power-save-off, device-idle-off)
    #2: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #3: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 2d 11h 40m 31s 100ms  (from 4 steps)
      Discharge screen on time: 3d 7h 17m 14s 0ms  (from 3 steps)
    Package changes:
      Update com.google.android.apps.turbo vers=10240805
      Update com.sec.spp.push vers=331300100
      Update com.sec.spp.push vers=331300100
      Update com.sec.spp.push vers=331300100
      Update com.sec.spp.push vers=331300100
      Update com.google.android.ims vers=30494724
      Update com.google.android.ims vers=30494724
      Update com.google.android.ims vers=30494724
      Update com.google.android.ims vers=30494724
      Update com.touchtype.swiftkey vers=956694608
      Update com.touchtype.swiftkey vers=956694608
      Update com.touchtype.swiftkey vers=956694608
      Update com.touchtype.swiftkey vers=956694608
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.ar.core vers=212010383
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.webview vers=457706234
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Min learned battery capacity: 4000 mAh
  Max learned battery capacity: 4000 mAh
  Time on battery: 23s 804ms (100,0%) realtime, 23s 804ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 23s 804ms realtime, 23s 804ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-19-23-23
  Screen on: 4m 36s 484ms (1161,5%) 0x, Interactive: 23s 804ms (100,0%)
  Screen brightnesses:
    medium 23s 804ms (8,6%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 23s 804ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  26s 4ms (109,2%)
     Cellular Idle time:   290ms (1,2%)
     Cellular Rx time:     1s 869ms (7,9%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0564mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  23s 804ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 23s 804ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  13s 317ms (55,9%)
     WiFi Idle time:   8s 638ms (36,3%)
     WiFi Rx time:     1s 623ms (6,8%)
     WiFi Tx time:     227ms (1,0%)
     WiFi Battery drain: 0.0484mAh
     Wifi data received: 41,87KB
     Wifi data sent: 242,59KB
     Wifi packets received: 216
     Wifi packets sent: 311
     Wifi states:
       sta 23s 804ms (100,0%) 
     Wifi supplicant states:
       completed 23s 804ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 23s 804ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 23s 804ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 8.92, actual drain: 0
    Screen: 7.70 Excluded from smearing
    Uid u0a242: 0.280 ( cpu=0.274 wifi=0.00577 ) Including smearing: 0.296 ( proportional=0.0161 )
    Uid 1000: 0.252 ( cpu=0.252 sensor=0.00000539 ) Excluded from smearing
    Idle: 0.223 Excluded from smearing
    Uid 0: 0.125 ( cpu=0.125 ) Excluded from smearing
    Uid 2000: 0.0788 ( cpu=0.0650 wifi=0.0138 ) Excluded from smearing
    Uid u0a333: 0.0670 ( cpu=0.0648 wifi=0.00221 ) Including smearing: 0.0709 ( proportional=0.00386 )
    Uid u0a330: 0.0486 ( cpu=0.0486 ) Including smearing: 0.0514 ( proportional=0.00280 )
    Uid u0a243: 0.0401 ( cpu=0.0210 wifi=0.0191 ) Including smearing: 0.0424 ( proportional=0.00231 )
    Uid u0a182: 0.0386 ( cpu=0.0386 ) Including smearing: 0.0408 ( proportional=0.00222 )
    Wifi: 0.0135 ( cpu=0.00967 wifi=0.00380 ) Including smearing: 0.0142 ( proportional=0.000775 )
    Uid u0a228: 0.00731 ( cpu=0.00731 ) Including smearing: 0.00773 ( proportional=0.000421 )
    Cell standby: 0.00661 ( radio=0.00661 ) Excluded from smearing
    Uid 1036: 0.00581 ( cpu=0.00581 ) Excluded from smearing
    Uid u0a62: 0.00507 ( cpu=0.00507 ) Excluded from smearing
    Uid 1001: 0.00412 ( cpu=0.00412 ) Excluded from smearing
    Uid u0a244: 0.00367 ( cpu=0.00367 ) Including smearing: 0.00388 ( proportional=0.000211 )
    Uid 1073: 0.00226 ( cpu=0.00226 ) Excluded from smearing
    Uid u0a258: 0.00196 ( wifi=0.00196 ) Including smearing: 0.00208 ( proportional=0.000113 )
    Uid 1066: 0.00189 ( cpu=0.00189 ) Excluded from smearing
    Uid u0a256: 0.00174 ( wifi=0.00174 ) Including smearing: 0.00184 ( proportional=0.000100 )
    Uid 1021: 0.00169 ( cpu=0.00169 ) Excluded from smearing
    Uid u0a150: 0.00125 ( cpu=0.00125 ) Including smearing: 0.00132 ( proportional=0.0000719 )
    Uid 1069: 0.00117 ( cpu=0.00117 ) Excluded from smearing
    Uid u0a69: 0.00107 ( cpu=0.00107 ) Including smearing: 0.00113 ( proportional=0.0000617 )
    Uid u0a255: 0.000838 ( cpu=0.000838 ) Including smearing: 0.000887 ( proportional=0.0000483 )
    Uid u0a74: 0.000765 ( cpu=0.000765 ) Including smearing: 0.000809 ( proportional=0.0000440 )
    Uid 1041: 0.000742 ( cpu=0.000742 ) Excluded from smearing
    Bluetooth: 0.000590 ( cpu=0.000590 ) Including smearing: 0.000624 ( proportional=0.0000339 )
    Uid u0a123: 0.000485 ( cpu=0.000485 ) Including smearing: 0.000513 ( proportional=0.0000279 )
    Uid 5013: 0.000448 ( cpu=0.000448 ) Including smearing: 0.000474 ( proportional=0.0000258 )
    Uid u0a277: 0.000427 ( cpu=0.000427 ) Including smearing: 0.000452 ( proportional=0.0000246 )
    Uid 5018: 0.000198 ( cpu=0.000198 ) Including smearing: 0.000209 ( proportional=0.0000114 )
    Uid 5555: 0.000122 ( cpu=0.000122 ) Including smearing: 0.000129 ( proportional=0.00000702 )
    Uid 1027: 0.000117 ( cpu=0.000117 ) Excluded from smearing
    Uid 1068: 0.0000836 ( cpu=0.0000836 ) Excluded from smearing
    Uid u0a96: 0.0000642 ( cpu=0.0000642 ) Including smearing: 0.0000679 ( proportional=0.00000369 )
    Uid 5006: 0.0000400 ( cpu=0.0000400 ) Including smearing: 0.0000423 ( proportional=0.00000230 )
    Uid 1047: 0.0000350 ( cpu=0.0000350 ) Excluded from smearing
    Uid 5004: 0.0000325 ( cpu=0.0000325 ) Including smearing: 0.0000344 ( proportional=0.00000187 )
    Uid u0a77: 0.0000308 ( cpu=0.0000308 ) Excluded from smearing
    Uid u0a272: 0.0000294 ( cpu=0.0000294 ) Including smearing: 0.0000311 ( proportional=0.00000169 )
    Uid u0a267: 0.0000289 ( cpu=0.0000289 ) Including smearing: 0.0000306 ( proportional=0.00000166 )
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
    Total cpu time: u=301ms s=3s 476ms 
    Total cpu time per freq: 1368 278 129 72 78 45 85 155 70 68 65 28 94 22 9 37 56 189 344 18 17 13 2 7 3 11 3 13 17 11 7 1 8 13 6 5 8 5 29 0 72 6 0 0 0 0 6 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0
    Proc kworker/3:0-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/u16:2:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/u16:0:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/5:4-five_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/6:0-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc kworker/0:4-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc kworker/0:2-mm_percpu_wq:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/4:1:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/3:5:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/2:2:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/1:3:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc init:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/2:1-events:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ueventd:
      CPU: 230ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:3-bcm477x_wq:
      CPU: 0ms usr + 300ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:2-bcm477x_wq:
      CPU: 0ms usr + 270ms krn ; 0ms fg
    Proc kworker/0:0-events_power_efficient:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc irq/476-dhdpcie:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 510ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 290ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 280ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/5:3-events:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:0-events:
      CPU: 0ms usr + 50ms krn ; 0ms fg
  1000:
    Bluetooth Duty Scan (total actual realtime with duty): 1s 190ms  (currently running)
    Bluetooth Scan (total blamed realtime): 11s 902ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 23s 804ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 39 button, 6 touch
    Wake lock *telephony-radio* realtime
    Sensor 33: 97ms realtime (2 times)
    Foreground for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=3s 17ms s=3s 886ms 
    Total cpu time per freq: 1543 478 310 183 233 92 200 329 164 135 157 61 108 25 26 40 55 379 967 129 62 58 26 54 20 53 17 38 30 30 59 27 53 93 34 42 47 21 94 0 67 15 0 1 2 1 0 0 0 0 0 0 0 3 1 0 0 0 0 0 0 1 0 0 0
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 50ms usr + 60ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 30ms usr + 90ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 30ms usr + 100ms krn ; 0ms fg
    Proc epic:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 830ms usr + 1s 380ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 470ms usr + 480ms krn ; 0ms fg
    Proc system:
      CPU: 1s 740ms usr + 1s 230ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc argosd:
      CPU: 10ms usr + 40ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=53ms s=37ms 
    Total cpu time per freq: 1 8 3 9 2 1 2 1 5 7 3 0 2 0 0 3 3 9 6 1 0 5 0 1 0 1 0 3 1 0 1 0 0 1 10 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.phone:
      CPU: 20ms usr + 20ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1002:
    Foreground for: 23s 804ms 
    Total running: 23s 804ms 
    Total cpu time: u=2ms s=7ms 
    Total cpu time per freq: 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 2 1 1 0 0 1 0 0 1 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
  1010:
    Total cpu time: u=27ms s=240ms 
    Total cpu time per freq: 15 3 11 1 4 1 1 11 1 3 1 4 2 0 2 1 4 5 131 22 9 1 3 0 1 2 0 1 0 0 0 1 1 0 0 0 0 1 1 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wificond:
      CPU: 10ms usr + 130ms krn ; 0ms fg
  1021:
    Total cpu time: u=16ms s=42ms 
