Battery History (0% used, 268 used of 4096KB, 4 strings using 164):
                    0 (19) RESET:TIME: 2021-09-16-14-30-48
                    0 (1) 005 status=discharging health=good plug=none temp=320 volt=3827 current=-329 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0 -nr_connected -wifi_ap -otg -high_speaker_volume misc_event=0x10000 online=1 current_event=0x40040000 txshare_event=0x0 charge=184 modemRailChargemAh=0 wifiRailChargemAh=0 +running +wake_lock +wifi_radio +screen phone_signal_strength=great brightness=medium +wifi wifi_signal_strength=3 wifi_suppl=completed +ble_scan
                    0 (2) 005 top=u0a328:"at.stefanhuber.contactappcapacitor"
                    0 (2) 005 user=0:"0"
                    0 (2) 005 userfg=0:"0"
                 +5ms (2) 005 stats=0:"wakelock-change"
                +89ms (2) 005 stats=0:"dump"
               +323ms (3) 005 current=-389 ap_temp=33 pa_temp=33 skin_temp=32 sub_batt_temp=0
            +16s370ms (2) 005 stats=0:"dump"

Per-PID Stats:
  PID 1285 wake time: +10ms
  PID 1686 wake time: +16ms
  PID 1686 wake time: +10ms
  PID 2965 wake time: +20ms

Daily stats:
  Current start time: 2021-09-16-12-11-50
  Next min deadline: 2021-09-17-01-00-00
  Next max deadline: 2021-09-17-03-00-00
  Current daily discharge step durations:
    #0: +30s264ms to 4 (screen-on, power-save-off, device-idle-off)
    #1: +30s224ms to 5 (power-save-off, device-idle-off)
      Discharge total time: 50m 24s 400ms  (from 2 steps)
      Discharge screen on time: 50m 26s 400ms  (from 1 steps)
    Package changes:
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.apps.messaging vers=93022900
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.googlequicksearchbox vers=301166495
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.android.projection.gearhead vers=67612934
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.google.audio.hearing.visualization.accessibility.scribe vers=54160
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.microsoft.skydrive vers=2026380502
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.as vers=4602327
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update com.google.android.tts vers=210319286
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update de.axelspringer.yana.zeropage vers=14297
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update com.netflix.mediaclient vers=35583
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.contactappnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update org.mozilla.firefox vers=2015831131
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update com.contactappreactnative vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation vers=1
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
      Update at.stefanhuber.instrumentation.test vers=0
  Daily from 2021-09-08-13-52-47 to 2020-01-01-13-00-06:
    Discharge step durations:
      #0: +1m30s669ms to 83 (screen-on, power-save-off, device-idle-off)
      #1: +4m18s531ms to 0 (power-save-off, device-idle-off)
      #2: +1m30s784ms to 1 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 4h 4m 26s 100ms  (from 3 steps)
        Discharge screen on time: 2h 31m 12s 600ms  (from 2 steps)
    Package changes:
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update com.google.android.apps.restore vers=25696
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update android.autoinstalls.config.samsung vers=1000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.samsung.android.kgclient vers=306700000
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.android.vending vers=82242510
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.google.android.gms vers=213313048
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.sec.android.app.sbrowser vers=1150247502
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.docs vers=212643881
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.tachyon vers=3209864
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.apps.photos vers=40575751
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.videos vers=42731708
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.google.android.apps.youtube.music vers=44251240
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.samsung.android.app.watchmanager vers=2121083061
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.linkedin.android vers=152000
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.microsoft.office.officehubrow vers=42649030
      Update com.facebook.katana vers=0
      Update com.facebook.katana vers=0
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.microsoft.office.outlook vers=42133814
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.sec.android.app.popupcalculator vers=1201005000
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.linkedin.android vers=0
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.samsung.sree vers=250204000
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.sec.android.app.shealth vers=6188005
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.samsung.android.oneconnect vers=177021010
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.sec.android.easyMover vers=372201100
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.android.vending vers=82692210
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.touchtype.swiftkey vers=952631344
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
      Update com.android.chrome vers=457706234
  Daily from 2021-02-11-10-57-49 to 2021-09-08-13-52-47:
    Discharge step durations:
      #0: +1m0s523ms to 5 (power-save-off, device-idle-off)
      #1: +30s255ms to 6 (screen-on, power-save-off, device-idle-off)
        Discharge total time: 1h 15m 38s 900ms  (from 2 steps)
        Discharge screen on time: 50m 25s 500ms  (from 1 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3880 mAh
  Time on battery: 16s 445ms (100,0%) realtime, 16s 445ms (100,0%) uptime
  Time on battery screen off: 0ms (0,0%) realtime, 0ms (0,0%) uptime
  Time on battery screen doze: 0ms (0,0%)
  Total run time: 16s 445ms realtime, 16s 445ms uptime
  Charge time remaining: 0ms 
  Discharge: 0 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 0 mAh
  Device light doze discharge: 0 mAh
  Device deep doze discharge: 0 mAh
  Start clock time: 2021-09-16-14-30-48
  Screen on: 1m 17s 69ms (468,6%) 0x, Interactive: 16s 445ms (100,0%)
  Screen brightnesses:
    medium 16s 445ms (21,3%)

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 16s 445ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0,0%)
     Cellular Sleep time:  41s 518ms (252,5%)
     Cellular Idle time:   423ms (2,6%)
     Cellular Rx time:     2s 737ms (16,6%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0,0%)
       0dBm to 8dBm:  0ms (0,0%)
       8dBm to 15dBm:  0ms (0,0%)
       15dBm to 20dBm:  0ms (0,0%)
       above 20dBm:  0ms (0,0%)
     Cellular Battery drain: 0.0826mAh
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology: (no activity)
     Cellular Rx signal strength (RSRP):
       great (greater than -98dBm):  16s 445ms (100,0%) 
  Wifi Statistics:
     Wifi kernel active time: 16s 445ms (100,0%)
     WiFi Scan time:  0ms (0,0%)
     WiFi Sleep time:  1s 26ms (6,2%)
     WiFi Idle time:   12s 707ms (77,3%)
     WiFi Rx time:     2s 363ms (14,4%)
     WiFi Tx time:     350ms (2,1%)
     WiFi Battery drain: 0.0720mAh
     Wifi data received: 28,05KB
     Wifi data sent: 80,25KB
     Wifi packets received: 170
     Wifi packets sent: 206
     Wifi states:
       sta 16s 445ms (100,0%) 
     Wifi supplicant states:
       completed 16s 445ms (100,0%) 
     Wifi Rx signal strength (RSSI):
         good (-66.25dBm to -55dBm): 16s 445ms (100,0%) 
  GPS Statistics:
     GPS signal quality (Top 4 Average CN0):
      poor (less than 20 dBHz): 0ms (0,0%) 
      good (greater than 20 dBHz): 0ms (0,0%) 
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 16s 445ms 
     Bluetooth Idle time:   0ms (0,0%)
     Bluetooth Rx time:     0ms (0,0%)
     Bluetooth Tx time:     0ms (0,0%)

  Speaker Statistics: (no activity)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged permil while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged permil while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3880, Typical: 4000, Computed drain: 4.66, actual drain: 0
    Screen: 2.58 Excluded from smearing
    Uid 1000: 0.646 ( cpu=0.646 wifi=0.000564 sensor=0.00000533 ) Excluded from smearing
    Uid u0a328: 0.384 ( cpu=0.384 ) Including smearing: 0.502 ( proportional=0.119 )
    Uid 0: 0.223 ( cpu=0.223 wifi=0.0000736 ) Excluded from smearing
    Uid 2000: 0.170 ( cpu=0.117 wifi=0.0526 ) Excluded from smearing
    Idle: 0.154 Excluded from smearing
    Uid u0a150: 0.131 ( cpu=0.131 ) Including smearing: 0.171 ( proportional=0.0405 )
    Uid u0a242: 0.0897 ( cpu=0.0887 wifi=0.000925 ) Including smearing: 0.117 ( proportional=0.0278 )
    Uid u0a333: 0.0895 ( cpu=0.0887 wifi=0.000854 ) Including smearing: 0.117 ( proportional=0.0277 )
    Uid u0a62: 0.0325 ( cpu=0.0325 ) Excluded from smearing
    Uid u0a329: 0.0294 ( cpu=0.0294 ) Including smearing: 0.0385 ( proportional=0.00911 )
    Wifi: 0.0281 ( cpu=0.0135 wifi=0.0147 ) Including smearing: 0.0368 ( proportional=0.00870 )
    Uid u0a243: 0.0273 ( cpu=0.0273 ) Including smearing: 0.0357 ( proportional=0.00844 )
    Uid u0a244: 0.0267 ( cpu=0.0245 wifi=0.00229 ) Including smearing: 0.0350 ( proportional=0.00828 )
    Uid u0a182: 0.0124 ( cpu=0.0124 ) Including smearing: 0.0162 ( proportional=0.00383 )
    Uid 1036: 0.00935 ( cpu=0.00935 ) Excluded from smearing
    Cell standby: 0.00457 ( radio=0.00457 ) Excluded from smearing
    Uid 1073: 0.00373 ( cpu=0.00373 ) Excluded from smearing
    Uid u0a277: 0.00345 ( cpu=0.00345 ) Including smearing: 0.00452 ( proportional=0.00107 )
    Uid 1066: 0.00273 ( cpu=0.00273 ) Excluded from smearing
    Uid 1001: 0.00266 ( cpu=0.00266 ) Excluded from smearing
    Uid 1021: 0.00252 ( cpu=0.00252 ) Excluded from smearing
    Uid u0a255: 0.00176 ( cpu=0.00176 ) Including smearing: 0.00230 ( proportional=0.000544 )
    Uid 1041: 0.00176 ( cpu=0.00176 ) Excluded from smearing
    Uid 1069: 0.00127 ( cpu=0.00127 ) Excluded from smearing
    Uid u0a74: 0.00112 ( cpu=0.00112 ) Including smearing: 0.00147 ( proportional=0.000347 )
    Uid 1053: 0.00101 ( cpu=0.00101 ) Excluded from smearing
    Uid u0a234: 0.000982 ( cpu=0.000982 ) Including smearing: 0.00129 ( proportional=0.000304 )
    Uid u0a69: 0.000893 ( cpu=0.000893 ) Including smearing: 0.00117 ( proportional=0.000276 )
    Uid 5013: 0.000751 ( cpu=0.000751 ) Including smearing: 0.000984 ( proportional=0.000233 )
    Uid 5004: 0.000506 ( cpu=0.000506 ) Including smearing: 0.000663 ( proportional=0.000157 )
    Uid 1047: 0.000506 ( cpu=0.000506 ) Excluded from smearing
    Uid 5018: 0.000488 ( cpu=0.000488 ) Including smearing: 0.000638 ( proportional=0.000151 )
    Bluetooth: 0.000449 ( cpu=0.000449 ) Including smearing: 0.000588 ( proportional=0.000139 )
    Uid u0a272: 0.000282 ( cpu=0.000282 ) Including smearing: 0.000369 ( proportional=0.0000873 )
    Uid u0a123: 0.000203 ( cpu=0.000203 ) Including smearing: 0.000265 ( proportional=0.0000627 )
    Uid 1027: 0.000163 ( cpu=0.000163 ) Excluded from smearing
    Uid 1068: 0.000138 ( cpu=0.000138 ) Excluded from smearing
    Uid u0a96: 0.000126 ( cpu=0.000126 ) Including smearing: 0.000165 ( proportional=0.0000389 )
    Uid 5555: 0.0000933 ( cpu=0.0000933 ) Including smearing: 0.000122 ( proportional=0.0000289 )
    Uid u0a237: 0.0000597 ( cpu=0.0000597 ) Including smearing: 0.0000782 ( proportional=0.0000185 )
    Uid 1072: 0.0000400 ( cpu=0.0000400 ) Excluded from smearing
    Uid u0a75: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000418 ( proportional=0.00000989 )
    Uid u0a267: 0.0000319 ( cpu=0.0000319 ) Including smearing: 0.0000418 ( proportional=0.00000989 )
    Uid 9999: 0.0000283 ( cpu=0.0000283 ) Excluded from smearing

  CPU freqs: 400000 533000 650000 754000 858000 962000 1066000 1170000 1274000 1378000 1482000 1586000 1690000 1794000 1898000 2002000 2106000 2210000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 533000 624000 728000 832000 936000 1040000 1144000 1248000 1352000 1456000 1560000 1664000 1768000 1872000 1976000 2080000 2184000 2288000 2392000 2496000 2600000 2704000 2808000 2912000

  0:
    Wi-Fi network: 0B received, 64B sent (packets 0 received, 1 sent)
    Wi-Fi network (background): 0B received, 64B sent (packets 0 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 452ms (100,0%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     0ms (0,0%)
       WiFi Tx time:     1ms (0,0%)
    Total cpu time: u=493ms s=5s 908ms 
    Total cpu time per freq: 1513 406 261 254 356 206 135 453 100 53 148 106 124 34 69 102 45 722 438 41 13 21 33 48 19 14 3 4 11 15 46 5 3 24 5 10 6 2 35 0 134 28 0 0 0 0 0 0 1 1 0 0 1 0 0 0 2 0 0 0 0 1 0 0 12
    Proc kworker/u16:0:
      CPU: 0ms usr + 140ms krn ; 0ms fg
    Proc irq/371-1590000:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc decon0-vsync:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc kworker/1:1H-kblockd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0-fsync:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc migration/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc migration/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/3:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc ksoftirqd/2:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc ksoftirqd/1:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ksoftirqd/0:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc thermal_hotplug:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc decon_hiber:
      CPU: 0ms usr + 190ms krn ; 0ms fg
    Proc dhd_rpm_state_t:
      CPU: 0ms usr + 330ms krn ; 0ms fg
    Proc simpleinteracti:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc zygote64:
      CPU: 10ms usr + 50ms krn ; 0ms fg
    Proc kworker/1:4-events:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/6:2:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/5:0:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc kworker/1:2:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc decon_exit_hibe:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/u16:1-five_hook_wq:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 230ms krn ; 0ms fg
    Proc kworker/u19:1-acpm_update_log:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc vold:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc spi7:
      CPU: 0ms usr + 100ms krn ; 0ms fg
    Proc netd:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc init:
      CPU: 10ms usr + 30ms krn ; 0ms fg
    Proc tz_worker_threa:
      CPU: 0ms usr + 120ms krn ; 0ms fg
    Proc watchdogd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:0-mm_percpu_wq:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc ueventd:
      CPU: 520ms usr + 20ms krn ; 0ms fg
    Proc irq/78-158d0000:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/3:3-pm:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/0:3-events:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc kworker/3:5-five_wq:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc tz_iwlog_thread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/1:3-events:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc kworker/0:0-events_power_efficient:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ion_system_heap:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc psimon:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc profiler:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kzerod:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc kworker/u17:0-bcm477x_wq:
      CPU: 0ms usr + 600ms krn ; 0ms fg
    Proc f2fs_discard-25:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc decon0:
      CPU: 0ms usr + 640ms krn ; 0ms fg
    Proc esgov:7:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc esgov:4:
      CPU: 0ms usr + 610ms krn ; 0ms fg
    Proc esgov:0:
      CPU: 0ms usr + 800ms krn ; 0ms fg
    Proc thermal_MID:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc thermal_G3D:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc thermal_BIG:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc kworker/7:0-mm_percpu_wq:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u17:1-kbase_pm_shader_powerof:
      CPU: 0ms usr + 650ms krn ; 0ms fg
    Proc kworker/2:0-events:
      CPU: 0ms usr + 120ms krn ; 0ms fg
  1000:
    Wi-Fi network: 76B received, 60B sent (packets 1 received, 1 sent)
       WiFi Scan time:  0ms (0,0%)
       WiFi Sleep time:  16s 433ms (99,9%)
       WiFi Idle time:   0ms (0,0%)
       WiFi Rx time:     19ms (0,1%)
       WiFi Tx time:     3ms (0,0%)
    Bluetooth Duty Scan (total actual realtime with duty): 822ms  (currently running)
    Bluetooth Scan (total blamed realtime): 8s 223ms  (0 times) (currently running)
    Bluetooth Scan (total actual realtime): 16s 445ms  (0 times) (currently running)
    Bluetooth Scan Results: 0 (0 in background)
    User activity: 30 touch
    Wake lock *alarm* realtime
    Wake lock *telephony-radio* realtime
    Sensor 33: 96ms realtime (2 times)
    Foreground for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=5s 126ms s=6s 299ms 
    Total cpu time per freq: 1489 737 649 547 465 457 218 534 180 135 277 172 139 89 82 80 58 917 1015 100 74 69 32 73 46 141 19 42 160 132 99 62 72 62 36 25 44 64 162 0 1181 26 3 3 0 0 0 1 0 6 1 1 1 0 0 0 0 1 0 0 0 0 14 44 293
    Proc com.samsung.android.mcfds:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.health@2.1-service-samsung:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.memtrack@1.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc pageboostd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc servicemanager:
      CPU: 50ms usr + 50ms krn ; 0ms fg
    Proc com.sec.android.sdhms:
      CPU: 110ms usr + 160ms krn ; 0ms fg
    Proc android.system.suspend@1.0-service:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc android.hardware.usb@1.1-service.exynos2100:
      CPU: 20ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@4.0-service:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc com.samsung.sec.android.teegris.tui_service:
      CPU: 120ms usr + 190ms krn ; 0ms fg
    Proc vendor.samsung.hardware.thermal@1.0-service:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc vendor.samsung.hardware.security.proca@2.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfsdkserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc perfmond:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.sec.android.diagmonagent:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc com.samsung.android.server.wifi.mobilewips:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc freecessmonitor:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.sensors@2.0-service.multihal:
      CPU: 70ms usr + 310ms krn ; 0ms fg
    Proc epic:
      CPU: 30ms usr + 0ms krn ; 0ms fg
    Proc iod:
      CPU: 10ms usr + 60ms krn ; 0ms fg
    Proc com.sec.imsservice:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 760ms usr + 2s 280ms krn ; 0ms fg
    Proc vendor.samsung_slsi.hardware.eden_runtime@1.0-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.4-service:
      CPU: 570ms usr + 1s 10ms krn ; 0ms fg
    Proc system:
      CPU: 2s 910ms usr + 2s 520ms krn ; 0ms fg
    Proc hwservicemanager:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc vendor.samsung.hardware.hyper-service:
      CPU: 10ms usr + 40ms krn ; 0ms fg
    Proc android.hardware.power.samsung-service:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc argosd:
      CPU: 40ms usr + 100ms krn ; 0ms fg
    Proc heimdalld:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1001:
    Wake lock *telephony-radio* realtime
    Foreground for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=29ms s=31ms 
    Total cpu time per freq: 0 9 5 1 0 1 1 2 1 0 3 2 4 0 0 0 3 8 8 0 0 1 0 0 1 1 1 0 1 0 1 0 0 2 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
    Proc com.android.phone:
      CPU: 30ms usr + 40ms krn ; 0ms fg
    Proc rild:
      CPU: 0ms usr + 20ms krn ; 0ms fg
  1002:
    Foreground for: 16s 445ms 
    Total running: 16s 445ms 
    Total cpu time: u=8ms s=1ms 
    Total cpu time per freq: 0 0 0 1 0 0 1 0 0 0 1 0 2 0 1 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
    Proc com.android.bluetooth:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=26ms s=376ms 
